"country","date","var","value","valstybe","CNTR_CODE"
"Cabo Verde",2020-01-25,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-26,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-27,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-28,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-29,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-30,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-01-31,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-01,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-02,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-03,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-04,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-05,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-06,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-07,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-08,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-09,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-10,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-11,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-12,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-13,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-14,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-15,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-16,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-17,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-18,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-19,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-20,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-21,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-22,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-23,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-24,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-25,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-26,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-27,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-28,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-02-29,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-01,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-02,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-03,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-04,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-05,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-06,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-07,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-08,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-09,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-10,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-11,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-12,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-13,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-14,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-15,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-16,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-17,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-18,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-19,"confirmed",0,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-20,"confirmed",1,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-21,"confirmed",3,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-22,"confirmed",3,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-23,"confirmed",3,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-24,"confirmed",3,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-25,"confirmed",4,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-26,"confirmed",4,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-27,"confirmed",5,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-28,"confirmed",5,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-29,"confirmed",6,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-30,"confirmed",6,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-03-31,"confirmed",6,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-01,"confirmed",6,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-02,"confirmed",6,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-03,"confirmed",6,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-04,"confirmed",7,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-05,"confirmed",7,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-06,"confirmed",7,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-07,"confirmed",7,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-08,"confirmed",7,"Žaliasis Kyšulys","CV"
"Cabo Verde",2020-04-09,"confirmed",7,"Žaliasis Kyšulys","CV"
"Cambodia",2020-01-22,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-23,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-24,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-25,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-26,"confirmed",0,"Kambodža","KH"
"Cambodia",2020-01-27,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-28,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-29,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-30,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-01-31,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-01,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-02,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-03,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-04,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-05,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-06,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-07,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-08,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-09,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-10,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-11,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-12,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-13,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-14,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-15,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-16,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-17,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-18,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-19,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-20,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-21,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-22,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-23,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-24,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-25,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-26,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-27,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-28,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-02-29,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-01,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-02,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-03,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-04,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-05,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-06,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-07,"confirmed",1,"Kambodža","KH"
"Cambodia",2020-03-08,"confirmed",2,"Kambodža","KH"
"Cambodia",2020-03-09,"confirmed",2,"Kambodža","KH"
"Cambodia",2020-03-10,"confirmed",2,"Kambodža","KH"
"Cambodia",2020-03-11,"confirmed",3,"Kambodža","KH"
"Cambodia",2020-03-12,"confirmed",3,"Kambodža","KH"
"Cambodia",2020-03-13,"confirmed",5,"Kambodža","KH"
"Cambodia",2020-03-14,"confirmed",7,"Kambodža","KH"
"Cambodia",2020-03-15,"confirmed",7,"Kambodža","KH"
"Cambodia",2020-03-16,"confirmed",7,"Kambodža","KH"
"Cambodia",2020-03-17,"confirmed",33,"Kambodža","KH"
"Cambodia",2020-03-18,"confirmed",35,"Kambodža","KH"
"Cambodia",2020-03-19,"confirmed",37,"Kambodža","KH"
"Cambodia",2020-03-20,"confirmed",51,"Kambodža","KH"
"Cambodia",2020-03-21,"confirmed",53,"Kambodža","KH"
"Cambodia",2020-03-22,"confirmed",84,"Kambodža","KH"
"Cambodia",2020-03-23,"confirmed",87,"Kambodža","KH"
"Cambodia",2020-03-24,"confirmed",91,"Kambodža","KH"
"Cambodia",2020-03-25,"confirmed",96,"Kambodža","KH"
"Cambodia",2020-03-26,"confirmed",96,"Kambodža","KH"
"Cambodia",2020-03-27,"confirmed",99,"Kambodža","KH"
"Cambodia",2020-03-28,"confirmed",99,"Kambodža","KH"
"Cambodia",2020-03-29,"confirmed",103,"Kambodža","KH"
"Cambodia",2020-03-30,"confirmed",107,"Kambodža","KH"
"Cambodia",2020-03-31,"confirmed",109,"Kambodža","KH"
"Cambodia",2020-04-01,"confirmed",109,"Kambodža","KH"
"Cambodia",2020-04-02,"confirmed",110,"Kambodža","KH"
"Cambodia",2020-04-03,"confirmed",114,"Kambodža","KH"
"Cambodia",2020-04-04,"confirmed",114,"Kambodža","KH"
"Cambodia",2020-04-05,"confirmed",114,"Kambodža","KH"
"Cambodia",2020-04-06,"confirmed",114,"Kambodža","KH"
"Cambodia",2020-04-07,"confirmed",115,"Kambodža","KH"
"Cambodia",2020-04-08,"confirmed",117,"Kambodža","KH"
"Cambodia",2020-04-09,"confirmed",119,"Kambodža","KH"
"Cameroon",2020-01-22,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-23,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-24,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-25,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-26,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-27,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-28,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-29,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-30,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-01-31,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-01,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-02,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-03,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-04,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-05,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-06,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-07,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-08,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-09,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-10,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-11,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-12,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-13,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-14,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-15,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-16,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-17,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-18,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-19,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-20,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-21,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-22,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-23,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-24,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-25,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-26,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-27,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-28,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-02-29,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-01,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-02,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-03,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-04,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-05,"confirmed",0,"Kamerūnas","CM"
"Cameroon",2020-03-06,"confirmed",1,"Kamerūnas","CM"
"Cameroon",2020-03-07,"confirmed",1,"Kamerūnas","CM"
"Cameroon",2020-03-08,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-09,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-10,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-11,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-12,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-13,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-14,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-15,"confirmed",2,"Kamerūnas","CM"
"Cameroon",2020-03-16,"confirmed",4,"Kamerūnas","CM"
"Cameroon",2020-03-17,"confirmed",10,"Kamerūnas","CM"
"Cameroon",2020-03-18,"confirmed",10,"Kamerūnas","CM"
"Cameroon",2020-03-19,"confirmed",13,"Kamerūnas","CM"
"Cameroon",2020-03-20,"confirmed",20,"Kamerūnas","CM"
"Cameroon",2020-03-21,"confirmed",27,"Kamerūnas","CM"
"Cameroon",2020-03-22,"confirmed",40,"Kamerūnas","CM"
"Cameroon",2020-03-23,"confirmed",56,"Kamerūnas","CM"
"Cameroon",2020-03-24,"confirmed",66,"Kamerūnas","CM"
"Cameroon",2020-03-25,"confirmed",75,"Kamerūnas","CM"
"Cameroon",2020-03-26,"confirmed",75,"Kamerūnas","CM"
"Cameroon",2020-03-27,"confirmed",91,"Kamerūnas","CM"
"Cameroon",2020-03-28,"confirmed",91,"Kamerūnas","CM"
"Cameroon",2020-03-29,"confirmed",139,"Kamerūnas","CM"
"Cameroon",2020-03-30,"confirmed",139,"Kamerūnas","CM"
"Cameroon",2020-03-31,"confirmed",193,"Kamerūnas","CM"
"Cameroon",2020-04-01,"confirmed",233,"Kamerūnas","CM"
"Cameroon",2020-04-02,"confirmed",306,"Kamerūnas","CM"
"Cameroon",2020-04-03,"confirmed",509,"Kamerūnas","CM"
"Cameroon",2020-04-04,"confirmed",555,"Kamerūnas","CM"
"Cameroon",2020-04-05,"confirmed",650,"Kamerūnas","CM"
"Cameroon",2020-04-06,"confirmed",658,"Kamerūnas","CM"
"Cameroon",2020-04-07,"confirmed",658,"Kamerūnas","CM"
"Cameroon",2020-04-08,"confirmed",730,"Kamerūnas","CM"
"Cameroon",2020-04-09,"confirmed",730,"Kamerūnas","CM"
"Canada",2020-01-22,"confirmed",0,"Kanada","CA"
"Canada",2020-01-23,"confirmed",0,"Kanada","CA"
"Canada",2020-01-24,"confirmed",0,"Kanada","CA"
"Canada",2020-01-25,"confirmed",0,"Kanada","CA"
"Canada",2020-01-26,"confirmed",1,"Kanada","CA"
"Canada",2020-01-27,"confirmed",1,"Kanada","CA"
"Canada",2020-01-28,"confirmed",2,"Kanada","CA"
"Canada",2020-01-29,"confirmed",2,"Kanada","CA"
"Canada",2020-01-30,"confirmed",2,"Kanada","CA"
"Canada",2020-01-31,"confirmed",4,"Kanada","CA"
"Canada",2020-02-01,"confirmed",4,"Kanada","CA"
"Canada",2020-02-02,"confirmed",4,"Kanada","CA"
"Canada",2020-02-03,"confirmed",4,"Kanada","CA"
"Canada",2020-02-04,"confirmed",4,"Kanada","CA"
"Canada",2020-02-05,"confirmed",5,"Kanada","CA"
"Canada",2020-02-06,"confirmed",5,"Kanada","CA"
"Canada",2020-02-07,"confirmed",7,"Kanada","CA"
"Canada",2020-02-08,"confirmed",7,"Kanada","CA"
"Canada",2020-02-09,"confirmed",7,"Kanada","CA"
"Canada",2020-02-10,"confirmed",7,"Kanada","CA"
"Canada",2020-02-11,"confirmed",7,"Kanada","CA"
"Canada",2020-02-12,"confirmed",7,"Kanada","CA"
"Canada",2020-02-13,"confirmed",7,"Kanada","CA"
"Canada",2020-02-14,"confirmed",7,"Kanada","CA"
"Canada",2020-02-15,"confirmed",7,"Kanada","CA"
"Canada",2020-02-16,"confirmed",7,"Kanada","CA"
"Canada",2020-02-17,"confirmed",8,"Kanada","CA"
"Canada",2020-02-18,"confirmed",8,"Kanada","CA"
"Canada",2020-02-19,"confirmed",8,"Kanada","CA"
"Canada",2020-02-20,"confirmed",8,"Kanada","CA"
"Canada",2020-02-21,"confirmed",9,"Kanada","CA"
"Canada",2020-02-22,"confirmed",9,"Kanada","CA"
"Canada",2020-02-23,"confirmed",9,"Kanada","CA"
"Canada",2020-02-24,"confirmed",10,"Kanada","CA"
"Canada",2020-02-25,"confirmed",11,"Kanada","CA"
"Canada",2020-02-26,"confirmed",11,"Kanada","CA"
"Canada",2020-02-27,"confirmed",13,"Kanada","CA"
"Canada",2020-02-28,"confirmed",14,"Kanada","CA"
"Canada",2020-02-29,"confirmed",20,"Kanada","CA"
"Canada",2020-03-01,"confirmed",24,"Kanada","CA"
"Canada",2020-03-02,"confirmed",27,"Kanada","CA"
"Canada",2020-03-03,"confirmed",30,"Kanada","CA"
"Canada",2020-03-04,"confirmed",33,"Kanada","CA"
"Canada",2020-03-05,"confirmed",37,"Kanada","CA"
"Canada",2020-03-06,"confirmed",49,"Kanada","CA"
"Canada",2020-03-07,"confirmed",54,"Kanada","CA"
"Canada",2020-03-08,"confirmed",64,"Kanada","CA"
"Canada",2020-03-09,"confirmed",77,"Kanada","CA"
"Canada",2020-03-10,"confirmed",79,"Kanada","CA"
"Canada",2020-03-11,"confirmed",108,"Kanada","CA"
"Canada",2020-03-12,"confirmed",117,"Kanada","CA"
"Canada",2020-03-13,"confirmed",193,"Kanada","CA"
"Canada",2020-03-14,"confirmed",198,"Kanada","CA"
"Canada",2020-03-15,"confirmed",252,"Kanada","CA"
"Canada",2020-03-16,"confirmed",415,"Kanada","CA"
"Canada",2020-03-17,"confirmed",478,"Kanada","CA"
"Canada",2020-03-18,"confirmed",657,"Kanada","CA"
"Canada",2020-03-19,"confirmed",800,"Kanada","CA"
"Canada",2020-03-20,"confirmed",943,"Kanada","CA"
"Canada",2020-03-21,"confirmed",1277,"Kanada","CA"
"Canada",2020-03-22,"confirmed",1469,"Kanada","CA"
"Canada",2020-03-23,"confirmed",2088,"Kanada","CA"
"Canada",2020-03-24,"confirmed",2790,"Kanada","CA"
"Canada",2020-03-25,"confirmed",3251,"Kanada","CA"
"Canada",2020-03-26,"confirmed",4042,"Kanada","CA"
"Canada",2020-03-27,"confirmed",4682,"Kanada","CA"
"Canada",2020-03-28,"confirmed",5576,"Kanada","CA"
"Canada",2020-03-29,"confirmed",6280,"Kanada","CA"
"Canada",2020-03-30,"confirmed",7398,"Kanada","CA"
"Canada",2020-03-31,"confirmed",8527,"Kanada","CA"
"Canada",2020-04-01,"confirmed",9560,"Kanada","CA"
"Canada",2020-04-02,"confirmed",11284,"Kanada","CA"
"Canada",2020-04-03,"confirmed",12437,"Kanada","CA"
"Canada",2020-04-04,"confirmed",12978,"Kanada","CA"
"Canada",2020-04-05,"confirmed",15756,"Kanada","CA"
"Canada",2020-04-06,"confirmed",16563,"Kanada","CA"
"Canada",2020-04-07,"confirmed",17872,"Kanada","CA"
"Canada",2020-04-08,"confirmed",19141,"Kanada","CA"
"Canada",2020-04-09,"confirmed",20654,"Kanada","CA"
"Central African Republic",2020-01-22,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-23,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-24,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-25,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-26,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-27,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-28,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-29,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-30,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-31,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-01,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-02,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-03,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-04,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-05,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-06,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-07,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-08,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-09,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-10,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-11,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-12,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-13,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-14,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-15,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-16,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-17,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-18,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-19,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-20,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-21,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-22,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-23,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-24,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-25,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-26,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-27,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-28,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-29,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-01,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-02,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-03,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-04,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-05,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-06,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-07,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-08,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-09,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-10,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-11,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-12,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-13,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-14,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-15,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-16,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-17,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-18,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-19,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-20,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-21,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-22,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-23,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-24,"confirmed",3,"Centrinės Afrikos Respublika","CF"
