"country","date","var","value","valstybe","CNTR_CODE"
"Latvia",2020-07-15,"confirmed",1178,"Latvija","LV"
"Latvia",2020-07-16,"confirmed",1179,"Latvija","LV"
"Latvia",2020-07-17,"confirmed",1185,"Latvija","LV"
"Latvia",2020-07-18,"confirmed",1189,"Latvija","LV"
"Latvia",2020-07-19,"confirmed",1192,"Latvija","LV"
"Latvia",2020-07-20,"confirmed",1192,"Latvija","LV"
"Latvia",2020-07-21,"confirmed",1193,"Latvija","LV"
"Latvia",2020-07-22,"confirmed",1197,"Latvija","LV"
"Latvia",2020-07-23,"confirmed",1203,"Latvija","LV"
"Latvia",2020-07-24,"confirmed",1205,"Latvija","LV"
"Latvia",2020-07-25,"confirmed",1206,"Latvija","LV"
"Latvia",2020-07-26,"confirmed",1219,"Latvija","LV"
"Latvia",2020-07-27,"confirmed",1219,"Latvija","LV"
"Latvia",2020-07-28,"confirmed",1220,"Latvija","LV"
"Latvia",2020-07-29,"confirmed",1224,"Latvija","LV"
"Latvia",2020-07-30,"confirmed",1228,"Latvija","LV"
"Latvia",2020-07-31,"confirmed",1231,"Latvija","LV"
"Lebanon",2020-01-22,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-23,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-24,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-25,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-26,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-27,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-28,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-29,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-30,"confirmed",0,"Libanas","LB"
"Lebanon",2020-01-31,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-01,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-02,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-03,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-04,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-05,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-06,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-07,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-08,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-09,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-10,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-11,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-12,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-13,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-14,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-15,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-16,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-17,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-18,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-19,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-20,"confirmed",0,"Libanas","LB"
"Lebanon",2020-02-21,"confirmed",1,"Libanas","LB"
"Lebanon",2020-02-22,"confirmed",1,"Libanas","LB"
"Lebanon",2020-02-23,"confirmed",1,"Libanas","LB"
"Lebanon",2020-02-24,"confirmed",1,"Libanas","LB"
"Lebanon",2020-02-25,"confirmed",1,"Libanas","LB"
"Lebanon",2020-02-26,"confirmed",2,"Libanas","LB"
"Lebanon",2020-02-27,"confirmed",2,"Libanas","LB"
"Lebanon",2020-02-28,"confirmed",2,"Libanas","LB"
"Lebanon",2020-02-29,"confirmed",4,"Libanas","LB"
"Lebanon",2020-03-01,"confirmed",10,"Libanas","LB"
"Lebanon",2020-03-02,"confirmed",13,"Libanas","LB"
"Lebanon",2020-03-03,"confirmed",13,"Libanas","LB"
"Lebanon",2020-03-04,"confirmed",13,"Libanas","LB"
"Lebanon",2020-03-05,"confirmed",16,"Libanas","LB"
"Lebanon",2020-03-06,"confirmed",22,"Libanas","LB"
"Lebanon",2020-03-07,"confirmed",22,"Libanas","LB"
"Lebanon",2020-03-08,"confirmed",32,"Libanas","LB"
"Lebanon",2020-03-09,"confirmed",32,"Libanas","LB"
"Lebanon",2020-03-10,"confirmed",41,"Libanas","LB"
"Lebanon",2020-03-11,"confirmed",61,"Libanas","LB"
"Lebanon",2020-03-12,"confirmed",61,"Libanas","LB"
"Lebanon",2020-03-13,"confirmed",77,"Libanas","LB"
"Lebanon",2020-03-14,"confirmed",93,"Libanas","LB"
"Lebanon",2020-03-15,"confirmed",110,"Libanas","LB"
"Lebanon",2020-03-16,"confirmed",110,"Libanas","LB"
"Lebanon",2020-03-17,"confirmed",120,"Libanas","LB"
"Lebanon",2020-03-18,"confirmed",133,"Libanas","LB"
"Lebanon",2020-03-19,"confirmed",157,"Libanas","LB"
"Lebanon",2020-03-20,"confirmed",163,"Libanas","LB"
"Lebanon",2020-03-21,"confirmed",187,"Libanas","LB"
"Lebanon",2020-03-22,"confirmed",248,"Libanas","LB"
"Lebanon",2020-03-23,"confirmed",267,"Libanas","LB"
"Lebanon",2020-03-24,"confirmed",318,"Libanas","LB"
"Lebanon",2020-03-25,"confirmed",333,"Libanas","LB"
"Lebanon",2020-03-26,"confirmed",368,"Libanas","LB"
"Lebanon",2020-03-27,"confirmed",391,"Libanas","LB"
"Lebanon",2020-03-28,"confirmed",412,"Libanas","LB"
"Lebanon",2020-03-29,"confirmed",438,"Libanas","LB"
"Lebanon",2020-03-30,"confirmed",446,"Libanas","LB"
"Lebanon",2020-03-31,"confirmed",470,"Libanas","LB"
"Lebanon",2020-04-01,"confirmed",479,"Libanas","LB"
"Lebanon",2020-04-02,"confirmed",494,"Libanas","LB"
"Lebanon",2020-04-03,"confirmed",508,"Libanas","LB"
"Lebanon",2020-04-04,"confirmed",520,"Libanas","LB"
"Lebanon",2020-04-05,"confirmed",527,"Libanas","LB"
"Lebanon",2020-04-06,"confirmed",541,"Libanas","LB"
"Lebanon",2020-04-07,"confirmed",548,"Libanas","LB"
"Lebanon",2020-04-08,"confirmed",576,"Libanas","LB"
"Lebanon",2020-04-09,"confirmed",582,"Libanas","LB"
"Lebanon",2020-04-10,"confirmed",609,"Libanas","LB"
"Lebanon",2020-04-11,"confirmed",619,"Libanas","LB"
"Lebanon",2020-04-12,"confirmed",630,"Libanas","LB"
"Lebanon",2020-04-13,"confirmed",632,"Libanas","LB"
"Lebanon",2020-04-14,"confirmed",641,"Libanas","LB"
"Lebanon",2020-04-15,"confirmed",658,"Libanas","LB"
"Lebanon",2020-04-16,"confirmed",663,"Libanas","LB"
"Lebanon",2020-04-17,"confirmed",668,"Libanas","LB"
"Lebanon",2020-04-18,"confirmed",672,"Libanas","LB"
"Lebanon",2020-04-19,"confirmed",673,"Libanas","LB"
"Lebanon",2020-04-20,"confirmed",677,"Libanas","LB"
"Lebanon",2020-04-21,"confirmed",677,"Libanas","LB"
"Lebanon",2020-04-22,"confirmed",682,"Libanas","LB"
"Lebanon",2020-04-23,"confirmed",688,"Libanas","LB"
"Lebanon",2020-04-24,"confirmed",696,"Libanas","LB"
"Lebanon",2020-04-25,"confirmed",704,"Libanas","LB"
"Lebanon",2020-04-26,"confirmed",707,"Libanas","LB"
"Lebanon",2020-04-27,"confirmed",710,"Libanas","LB"
"Lebanon",2020-04-28,"confirmed",717,"Libanas","LB"
"Lebanon",2020-04-29,"confirmed",721,"Libanas","LB"
"Lebanon",2020-04-30,"confirmed",725,"Libanas","LB"
"Lebanon",2020-05-01,"confirmed",729,"Libanas","LB"
"Lebanon",2020-05-02,"confirmed",733,"Libanas","LB"
"Lebanon",2020-05-03,"confirmed",737,"Libanas","LB"
"Lebanon",2020-05-04,"confirmed",740,"Libanas","LB"
"Lebanon",2020-05-05,"confirmed",741,"Libanas","LB"
"Lebanon",2020-05-06,"confirmed",750,"Libanas","LB"
"Lebanon",2020-05-07,"confirmed",784,"Libanas","LB"
"Lebanon",2020-05-08,"confirmed",796,"Libanas","LB"
"Lebanon",2020-05-09,"confirmed",809,"Libanas","LB"
"Lebanon",2020-05-10,"confirmed",845,"Libanas","LB"
"Lebanon",2020-05-11,"confirmed",859,"Libanas","LB"
"Lebanon",2020-05-12,"confirmed",870,"Libanas","LB"
"Lebanon",2020-05-13,"confirmed",878,"Libanas","LB"
"Lebanon",2020-05-14,"confirmed",886,"Libanas","LB"
"Lebanon",2020-05-15,"confirmed",891,"Libanas","LB"
"Lebanon",2020-05-16,"confirmed",902,"Libanas","LB"
"Lebanon",2020-05-17,"confirmed",911,"Libanas","LB"
"Lebanon",2020-05-18,"confirmed",931,"Libanas","LB"
"Lebanon",2020-05-19,"confirmed",954,"Libanas","LB"
"Lebanon",2020-05-20,"confirmed",961,"Libanas","LB"
"Lebanon",2020-05-21,"confirmed",1024,"Libanas","LB"
"Lebanon",2020-05-22,"confirmed",1086,"Libanas","LB"
"Lebanon",2020-05-23,"confirmed",1097,"Libanas","LB"
"Lebanon",2020-05-24,"confirmed",1114,"Libanas","LB"
"Lebanon",2020-05-25,"confirmed",1119,"Libanas","LB"
"Lebanon",2020-05-26,"confirmed",1140,"Libanas","LB"
"Lebanon",2020-05-27,"confirmed",1161,"Libanas","LB"
"Lebanon",2020-05-28,"confirmed",1168,"Libanas","LB"
"Lebanon",2020-05-29,"confirmed",1172,"Libanas","LB"
"Lebanon",2020-05-30,"confirmed",1191,"Libanas","LB"
"Lebanon",2020-05-31,"confirmed",1220,"Libanas","LB"
"Lebanon",2020-06-01,"confirmed",1233,"Libanas","LB"
"Lebanon",2020-06-02,"confirmed",1242,"Libanas","LB"
"Lebanon",2020-06-03,"confirmed",1256,"Libanas","LB"
"Lebanon",2020-06-04,"confirmed",1306,"Libanas","LB"
"Lebanon",2020-06-05,"confirmed",1312,"Libanas","LB"
"Lebanon",2020-06-06,"confirmed",1320,"Libanas","LB"
"Lebanon",2020-06-07,"confirmed",1331,"Libanas","LB"
"Lebanon",2020-06-08,"confirmed",1350,"Libanas","LB"
"Lebanon",2020-06-09,"confirmed",1368,"Libanas","LB"
"Lebanon",2020-06-10,"confirmed",1388,"Libanas","LB"
"Lebanon",2020-06-11,"confirmed",1402,"Libanas","LB"
"Lebanon",2020-06-12,"confirmed",1422,"Libanas","LB"
"Lebanon",2020-06-13,"confirmed",1442,"Libanas","LB"
"Lebanon",2020-06-14,"confirmed",1446,"Libanas","LB"
"Lebanon",2020-06-15,"confirmed",1464,"Libanas","LB"
"Lebanon",2020-06-16,"confirmed",1473,"Libanas","LB"
"Lebanon",2020-06-17,"confirmed",1489,"Libanas","LB"
"Lebanon",2020-06-18,"confirmed",1495,"Libanas","LB"
"Lebanon",2020-06-19,"confirmed",1510,"Libanas","LB"
"Lebanon",2020-06-20,"confirmed",1536,"Libanas","LB"
"Lebanon",2020-06-21,"confirmed",1587,"Libanas","LB"
"Lebanon",2020-06-22,"confirmed",1603,"Libanas","LB"
"Lebanon",2020-06-23,"confirmed",1622,"Libanas","LB"
"Lebanon",2020-06-24,"confirmed",1644,"Libanas","LB"
"Lebanon",2020-06-25,"confirmed",1662,"Libanas","LB"
"Lebanon",2020-06-26,"confirmed",1697,"Libanas","LB"
"Lebanon",2020-06-27,"confirmed",1719,"Libanas","LB"
"Lebanon",2020-06-28,"confirmed",1740,"Libanas","LB"
"Lebanon",2020-06-29,"confirmed",1745,"Libanas","LB"
"Lebanon",2020-06-30,"confirmed",1778,"Libanas","LB"
"Lebanon",2020-07-01,"confirmed",1788,"Libanas","LB"
"Lebanon",2020-07-02,"confirmed",1796,"Libanas","LB"
"Lebanon",2020-07-03,"confirmed",1830,"Libanas","LB"
"Lebanon",2020-07-04,"confirmed",1855,"Libanas","LB"
"Lebanon",2020-07-05,"confirmed",1873,"Libanas","LB"
"Lebanon",2020-07-06,"confirmed",1885,"Libanas","LB"
"Lebanon",2020-07-07,"confirmed",1907,"Libanas","LB"
"Lebanon",2020-07-08,"confirmed",1946,"Libanas","LB"
"Lebanon",2020-07-09,"confirmed",2011,"Libanas","LB"
"Lebanon",2020-07-10,"confirmed",2082,"Libanas","LB"
"Lebanon",2020-07-11,"confirmed",2168,"Libanas","LB"
"Lebanon",2020-07-12,"confirmed",2334,"Libanas","LB"
"Lebanon",2020-07-13,"confirmed",2419,"Libanas","LB"
"Lebanon",2020-07-14,"confirmed",2451,"Libanas","LB"
"Lebanon",2020-07-15,"confirmed",2542,"Libanas","LB"
"Lebanon",2020-07-16,"confirmed",2599,"Libanas","LB"
"Lebanon",2020-07-17,"confirmed",2700,"Libanas","LB"
"Lebanon",2020-07-18,"confirmed",2775,"Libanas","LB"
"Lebanon",2020-07-19,"confirmed",2859,"Libanas","LB"
"Lebanon",2020-07-20,"confirmed",2905,"Libanas","LB"
"Lebanon",2020-07-21,"confirmed",2980,"Libanas","LB"
"Lebanon",2020-07-22,"confirmed",3104,"Libanas","LB"
"Lebanon",2020-07-23,"confirmed",3260,"Libanas","LB"
"Lebanon",2020-07-24,"confirmed",3407,"Libanas","LB"
"Lebanon",2020-07-25,"confirmed",3582,"Libanas","LB"
"Lebanon",2020-07-26,"confirmed",3750,"Libanas","LB"
"Lebanon",2020-07-27,"confirmed",3882,"Libanas","LB"
"Lebanon",2020-07-28,"confirmed",4023,"Libanas","LB"
"Lebanon",2020-07-29,"confirmed",4205,"Libanas","LB"
"Lebanon",2020-07-30,"confirmed",4334,"Libanas","LB"
"Lebanon",2020-07-31,"confirmed",4555,"Libanas","LB"
"Lesotho",2020-01-22,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-23,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-24,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-25,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-26,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-27,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-28,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-29,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-30,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-01-31,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-01,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-02,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-03,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-04,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-05,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-06,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-07,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-08,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-09,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-10,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-11,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-12,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-13,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-14,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-15,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-16,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-17,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-18,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-19,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-20,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-21,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-22,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-23,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-24,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-25,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-26,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-27,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-28,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-02-29,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-01,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-02,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-03,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-04,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-05,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-06,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-07,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-08,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-09,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-10,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-11,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-12,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-13,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-14,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-15,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-16,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-17,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-18,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-19,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-20,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-21,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-22,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-23,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-24,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-25,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-26,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-27,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-28,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-29,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-30,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-03-31,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-01,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-02,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-03,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-04,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-05,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-06,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-07,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-08,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-09,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-10,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-11,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-12,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-13,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-14,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-15,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-16,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-17,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-18,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-19,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-20,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-21,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-22,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-23,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-24,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-25,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-26,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-27,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-28,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-29,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-04-30,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-01,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-02,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-03,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-04,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-05,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-06,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-07,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-08,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-09,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-10,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-11,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-12,"confirmed",0,"Lesotas","LS"
"Lesotho",2020-05-13,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-14,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-15,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-16,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-17,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-18,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-19,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-20,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-21,"confirmed",1,"Lesotas","LS"
"Lesotho",2020-05-22,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-23,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-24,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-25,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-26,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-27,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-28,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-29,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-30,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-05-31,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-06-01,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-06-02,"confirmed",2,"Lesotas","LS"
"Lesotho",2020-06-03,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-04,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-05,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-06,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-07,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-08,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-09,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-10,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-11,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-12,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-13,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-14,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-15,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-16,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-17,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-18,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-19,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-20,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-21,"confirmed",4,"Lesotas","LS"
"Lesotho",2020-06-22,"confirmed",12,"Lesotas","LS"
"Lesotho",2020-06-23,"confirmed",17,"Lesotas","LS"
"Lesotho",2020-06-24,"confirmed",17,"Lesotas","LS"
"Lesotho",2020-06-25,"confirmed",17,"Lesotas","LS"
"Lesotho",2020-06-26,"confirmed",24,"Lesotas","LS"
"Lesotho",2020-06-27,"confirmed",24,"Lesotas","LS"
"Lesotho",2020-06-28,"confirmed",27,"Lesotas","LS"
"Lesotho",2020-06-29,"confirmed",27,"Lesotas","LS"
"Lesotho",2020-06-30,"confirmed",27,"Lesotas","LS"
"Lesotho",2020-07-01,"confirmed",35,"Lesotas","LS"
"Lesotho",2020-07-02,"confirmed",35,"Lesotas","LS"
"Lesotho",2020-07-03,"confirmed",35,"Lesotas","LS"
"Lesotho",2020-07-04,"confirmed",35,"Lesotas","LS"
"Lesotho",2020-07-05,"confirmed",79,"Lesotas","LS"
"Lesotho",2020-07-06,"confirmed",91,"Lesotas","LS"
"Lesotho",2020-07-07,"confirmed",91,"Lesotas","LS"
"Lesotho",2020-07-08,"confirmed",91,"Lesotas","LS"
"Lesotho",2020-07-09,"confirmed",134,"Lesotas","LS"
"Lesotho",2020-07-10,"confirmed",184,"Lesotas","LS"
"Lesotho",2020-07-11,"confirmed",184,"Lesotas","LS"
"Lesotho",2020-07-12,"confirmed",233,"Lesotas","LS"
"Lesotho",2020-07-13,"confirmed",245,"Lesotas","LS"
"Lesotho",2020-07-14,"confirmed",256,"Lesotas","LS"
"Lesotho",2020-07-15,"confirmed",256,"Lesotas","LS"
"Lesotho",2020-07-16,"confirmed",256,"Lesotas","LS"
"Lesotho",2020-07-17,"confirmed",311,"Lesotas","LS"
"Lesotho",2020-07-18,"confirmed",359,"Lesotas","LS"
"Lesotho",2020-07-19,"confirmed",359,"Lesotas","LS"
"Lesotho",2020-07-20,"confirmed",359,"Lesotas","LS"
"Lesotho",2020-07-21,"confirmed",359,"Lesotas","LS"
"Lesotho",2020-07-22,"confirmed",359,"Lesotas","LS"
"Lesotho",2020-07-23,"confirmed",359,"Lesotas","LS"
"Lesotho",2020-07-24,"confirmed",359,"Lesotas","LS"
"Lesotho",2020-07-25,"confirmed",419,"Lesotas","LS"
"Lesotho",2020-07-26,"confirmed",505,"Lesotas","LS"
"Lesotho",2020-07-27,"confirmed",505,"Lesotas","LS"
"Lesotho",2020-07-28,"confirmed",505,"Lesotas","LS"
"Lesotho",2020-07-29,"confirmed",576,"Lesotas","LS"
"Lesotho",2020-07-30,"confirmed",604,"Lesotas","LS"
"Lesotho",2020-07-31,"confirmed",604,"Lesotas","LS"
"Liberia",2020-01-22,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-23,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-24,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-25,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-26,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-27,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-28,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-29,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-30,"confirmed",0,"Liberija","LR"
"Liberia",2020-01-31,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-01,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-02,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-03,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-04,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-05,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-06,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-07,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-08,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-09,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-10,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-11,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-12,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-13,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-14,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-15,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-16,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-17,"confirmed",0,"Liberija","LR"
"Liberia",2020-02-18,"confirmed",0,"Liberija","LR"
