"country","date","var","value","valstybe","CNTR_CODE"
"Iran",2020-03-05,"confirmed",3513,"Iranas","IR"
"Iran",2020-03-06,"confirmed",4747,"Iranas","IR"
"Iran",2020-03-07,"confirmed",5823,"Iranas","IR"
"Iran",2020-03-08,"confirmed",6566,"Iranas","IR"
"Iran",2020-03-09,"confirmed",7161,"Iranas","IR"
"Iran",2020-03-10,"confirmed",8042,"Iranas","IR"
"Iran",2020-03-11,"confirmed",9000,"Iranas","IR"
"Iran",2020-03-12,"confirmed",10075,"Iranas","IR"
"Iran",2020-03-13,"confirmed",11364,"Iranas","IR"
"Iran",2020-03-14,"confirmed",12729,"Iranas","IR"
"Iran",2020-03-15,"confirmed",13938,"Iranas","IR"
"Iran",2020-03-16,"confirmed",14991,"Iranas","IR"
"Iran",2020-03-17,"confirmed",16169,"Iranas","IR"
"Iran",2020-03-18,"confirmed",17361,"Iranas","IR"
"Iran",2020-03-19,"confirmed",18407,"Iranas","IR"
"Iran",2020-03-20,"confirmed",19644,"Iranas","IR"
"Iran",2020-03-21,"confirmed",20610,"Iranas","IR"
"Iran",2020-03-22,"confirmed",21638,"Iranas","IR"
"Iran",2020-03-23,"confirmed",23049,"Iranas","IR"
"Iran",2020-03-24,"confirmed",24811,"Iranas","IR"
"Iran",2020-03-25,"confirmed",27017,"Iranas","IR"
"Iran",2020-03-26,"confirmed",29406,"Iranas","IR"
"Iran",2020-03-27,"confirmed",32332,"Iranas","IR"
"Iran",2020-03-28,"confirmed",35408,"Iranas","IR"
"Iran",2020-03-29,"confirmed",38309,"Iranas","IR"
"Iran",2020-03-30,"confirmed",41495,"Iranas","IR"
"Iran",2020-03-31,"confirmed",44605,"Iranas","IR"
"Iran",2020-04-01,"confirmed",47593,"Iranas","IR"
"Iran",2020-04-02,"confirmed",50468,"Iranas","IR"
"Iran",2020-04-03,"confirmed",53183,"Iranas","IR"
"Iran",2020-04-04,"confirmed",55743,"Iranas","IR"
"Iran",2020-04-05,"confirmed",58226,"Iranas","IR"
"Iran",2020-04-06,"confirmed",60500,"Iranas","IR"
"Iran",2020-04-07,"confirmed",62589,"Iranas","IR"
"Iran",2020-04-08,"confirmed",64586,"Iranas","IR"
"Iran",2020-04-09,"confirmed",66220,"Iranas","IR"
"Iran",2020-04-10,"confirmed",68192,"Iranas","IR"
"Iran",2020-04-11,"confirmed",70029,"Iranas","IR"
"Iran",2020-04-12,"confirmed",71686,"Iranas","IR"
"Iran",2020-04-13,"confirmed",73303,"Iranas","IR"
"Iran",2020-04-14,"confirmed",74877,"Iranas","IR"
"Iran",2020-04-15,"confirmed",76389,"Iranas","IR"
"Iran",2020-04-16,"confirmed",77995,"Iranas","IR"
"Iran",2020-04-17,"confirmed",79494,"Iranas","IR"
"Iran",2020-04-18,"confirmed",80868,"Iranas","IR"
"Iran",2020-04-19,"confirmed",82211,"Iranas","IR"
"Iran",2020-04-20,"confirmed",83505,"Iranas","IR"
"Iran",2020-04-21,"confirmed",84802,"Iranas","IR"
"Iran",2020-04-22,"confirmed",85996,"Iranas","IR"
"Iran",2020-04-23,"confirmed",87026,"Iranas","IR"
"Iran",2020-04-24,"confirmed",88194,"Iranas","IR"
"Iran",2020-04-25,"confirmed",89328,"Iranas","IR"
"Iran",2020-04-26,"confirmed",90481,"Iranas","IR"
"Iran",2020-04-27,"confirmed",91472,"Iranas","IR"
"Iran",2020-04-28,"confirmed",92584,"Iranas","IR"
"Iran",2020-04-29,"confirmed",93657,"Iranas","IR"
"Iran",2020-04-30,"confirmed",94640,"Iranas","IR"
"Iran",2020-05-01,"confirmed",95646,"Iranas","IR"
"Iran",2020-05-02,"confirmed",96448,"Iranas","IR"
"Iran",2020-05-03,"confirmed",97424,"Iranas","IR"
"Iran",2020-05-04,"confirmed",98647,"Iranas","IR"
"Iran",2020-05-05,"confirmed",99970,"Iranas","IR"
"Iran",2020-05-06,"confirmed",101650,"Iranas","IR"
"Iran",2020-05-07,"confirmed",103135,"Iranas","IR"
"Iran",2020-05-08,"confirmed",104691,"Iranas","IR"
"Iran",2020-05-09,"confirmed",106220,"Iranas","IR"
"Iran",2020-05-10,"confirmed",107603,"Iranas","IR"
"Iran",2020-05-11,"confirmed",109286,"Iranas","IR"
"Iran",2020-05-12,"confirmed",110767,"Iranas","IR"
"Iraq",2020-01-22,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-23,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-24,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-25,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-26,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-27,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-28,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-29,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-30,"confirmed",0,"Irakas","IQ"
"Iraq",2020-01-31,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-01,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-02,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-03,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-04,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-05,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-06,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-07,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-08,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-09,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-10,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-11,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-12,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-13,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-14,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-15,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-16,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-17,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-18,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-19,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-20,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-21,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-22,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-23,"confirmed",0,"Irakas","IQ"
"Iraq",2020-02-24,"confirmed",1,"Irakas","IQ"
"Iraq",2020-02-25,"confirmed",1,"Irakas","IQ"
"Iraq",2020-02-26,"confirmed",5,"Irakas","IQ"
"Iraq",2020-02-27,"confirmed",7,"Irakas","IQ"
"Iraq",2020-02-28,"confirmed",7,"Irakas","IQ"
"Iraq",2020-02-29,"confirmed",13,"Irakas","IQ"
"Iraq",2020-03-01,"confirmed",19,"Irakas","IQ"
"Iraq",2020-03-02,"confirmed",26,"Irakas","IQ"
"Iraq",2020-03-03,"confirmed",32,"Irakas","IQ"
"Iraq",2020-03-04,"confirmed",35,"Irakas","IQ"
"Iraq",2020-03-05,"confirmed",35,"Irakas","IQ"
"Iraq",2020-03-06,"confirmed",40,"Irakas","IQ"
"Iraq",2020-03-07,"confirmed",54,"Irakas","IQ"
"Iraq",2020-03-08,"confirmed",60,"Irakas","IQ"
"Iraq",2020-03-09,"confirmed",60,"Irakas","IQ"
"Iraq",2020-03-10,"confirmed",71,"Irakas","IQ"
"Iraq",2020-03-11,"confirmed",71,"Irakas","IQ"
"Iraq",2020-03-12,"confirmed",71,"Irakas","IQ"
"Iraq",2020-03-13,"confirmed",101,"Irakas","IQ"
"Iraq",2020-03-14,"confirmed",110,"Irakas","IQ"
"Iraq",2020-03-15,"confirmed",116,"Irakas","IQ"
"Iraq",2020-03-16,"confirmed",124,"Irakas","IQ"
"Iraq",2020-03-17,"confirmed",154,"Irakas","IQ"
"Iraq",2020-03-18,"confirmed",164,"Irakas","IQ"
"Iraq",2020-03-19,"confirmed",192,"Irakas","IQ"
"Iraq",2020-03-20,"confirmed",208,"Irakas","IQ"
"Iraq",2020-03-21,"confirmed",214,"Irakas","IQ"
"Iraq",2020-03-22,"confirmed",233,"Irakas","IQ"
"Iraq",2020-03-23,"confirmed",266,"Irakas","IQ"
"Iraq",2020-03-24,"confirmed",316,"Irakas","IQ"
"Iraq",2020-03-25,"confirmed",346,"Irakas","IQ"
"Iraq",2020-03-26,"confirmed",382,"Irakas","IQ"
"Iraq",2020-03-27,"confirmed",458,"Irakas","IQ"
"Iraq",2020-03-28,"confirmed",506,"Irakas","IQ"
"Iraq",2020-03-29,"confirmed",547,"Irakas","IQ"
"Iraq",2020-03-30,"confirmed",630,"Irakas","IQ"
"Iraq",2020-03-31,"confirmed",694,"Irakas","IQ"
"Iraq",2020-04-01,"confirmed",728,"Irakas","IQ"
"Iraq",2020-04-02,"confirmed",772,"Irakas","IQ"
"Iraq",2020-04-03,"confirmed",820,"Irakas","IQ"
"Iraq",2020-04-04,"confirmed",878,"Irakas","IQ"
"Iraq",2020-04-05,"confirmed",961,"Irakas","IQ"
"Iraq",2020-04-06,"confirmed",1031,"Irakas","IQ"
"Iraq",2020-04-07,"confirmed",1122,"Irakas","IQ"
"Iraq",2020-04-08,"confirmed",1202,"Irakas","IQ"
"Iraq",2020-04-09,"confirmed",1232,"Irakas","IQ"
"Iraq",2020-04-10,"confirmed",1279,"Irakas","IQ"
"Iraq",2020-04-11,"confirmed",1318,"Irakas","IQ"
"Iraq",2020-04-12,"confirmed",1352,"Irakas","IQ"
"Iraq",2020-04-13,"confirmed",1378,"Irakas","IQ"
"Iraq",2020-04-14,"confirmed",1400,"Irakas","IQ"
"Iraq",2020-04-15,"confirmed",1415,"Irakas","IQ"
"Iraq",2020-04-16,"confirmed",1434,"Irakas","IQ"
"Iraq",2020-04-17,"confirmed",1482,"Irakas","IQ"
"Iraq",2020-04-18,"confirmed",1513,"Irakas","IQ"
"Iraq",2020-04-19,"confirmed",1539,"Irakas","IQ"
"Iraq",2020-04-20,"confirmed",1574,"Irakas","IQ"
"Iraq",2020-04-21,"confirmed",1602,"Irakas","IQ"
"Iraq",2020-04-22,"confirmed",1631,"Irakas","IQ"
"Iraq",2020-04-23,"confirmed",1677,"Irakas","IQ"
"Iraq",2020-04-24,"confirmed",1708,"Irakas","IQ"
"Iraq",2020-04-25,"confirmed",1763,"Irakas","IQ"
"Iraq",2020-04-26,"confirmed",1820,"Irakas","IQ"
"Iraq",2020-04-27,"confirmed",1847,"Irakas","IQ"
"Iraq",2020-04-28,"confirmed",1928,"Irakas","IQ"
"Iraq",2020-04-29,"confirmed",2003,"Irakas","IQ"
"Iraq",2020-04-30,"confirmed",2085,"Irakas","IQ"
"Iraq",2020-05-01,"confirmed",2153,"Irakas","IQ"
"Iraq",2020-05-02,"confirmed",2219,"Irakas","IQ"
"Iraq",2020-05-03,"confirmed",2296,"Irakas","IQ"
"Iraq",2020-05-04,"confirmed",2346,"Irakas","IQ"
"Iraq",2020-05-05,"confirmed",2431,"Irakas","IQ"
"Iraq",2020-05-06,"confirmed",2480,"Irakas","IQ"
"Iraq",2020-05-07,"confirmed",2543,"Irakas","IQ"
"Iraq",2020-05-08,"confirmed",2603,"Irakas","IQ"
"Iraq",2020-05-09,"confirmed",2679,"Irakas","IQ"
"Iraq",2020-05-10,"confirmed",2767,"Irakas","IQ"
"Iraq",2020-05-11,"confirmed",2818,"Irakas","IQ"
"Iraq",2020-05-12,"confirmed",2913,"Irakas","IQ"
"Ireland",2020-01-22,"confirmed",0,"Airija","IE"
"Ireland",2020-01-23,"confirmed",0,"Airija","IE"
"Ireland",2020-01-24,"confirmed",0,"Airija","IE"
"Ireland",2020-01-25,"confirmed",0,"Airija","IE"
"Ireland",2020-01-26,"confirmed",0,"Airija","IE"
"Ireland",2020-01-27,"confirmed",0,"Airija","IE"
"Ireland",2020-01-28,"confirmed",0,"Airija","IE"
"Ireland",2020-01-29,"confirmed",0,"Airija","IE"
"Ireland",2020-01-30,"confirmed",0,"Airija","IE"
"Ireland",2020-01-31,"confirmed",0,"Airija","IE"
"Ireland",2020-02-01,"confirmed",0,"Airija","IE"
"Ireland",2020-02-02,"confirmed",0,"Airija","IE"
"Ireland",2020-02-03,"confirmed",0,"Airija","IE"
"Ireland",2020-02-04,"confirmed",0,"Airija","IE"
"Ireland",2020-02-05,"confirmed",0,"Airija","IE"
"Ireland",2020-02-06,"confirmed",0,"Airija","IE"
"Ireland",2020-02-07,"confirmed",0,"Airija","IE"
"Ireland",2020-02-08,"confirmed",0,"Airija","IE"
"Ireland",2020-02-09,"confirmed",0,"Airija","IE"
"Ireland",2020-02-10,"confirmed",0,"Airija","IE"
"Ireland",2020-02-11,"confirmed",0,"Airija","IE"
"Ireland",2020-02-12,"confirmed",0,"Airija","IE"
"Ireland",2020-02-13,"confirmed",0,"Airija","IE"
"Ireland",2020-02-14,"confirmed",0,"Airija","IE"
"Ireland",2020-02-15,"confirmed",0,"Airija","IE"
"Ireland",2020-02-16,"confirmed",0,"Airija","IE"
"Ireland",2020-02-17,"confirmed",0,"Airija","IE"
"Ireland",2020-02-18,"confirmed",0,"Airija","IE"
"Ireland",2020-02-19,"confirmed",0,"Airija","IE"
"Ireland",2020-02-20,"confirmed",0,"Airija","IE"
"Ireland",2020-02-21,"confirmed",0,"Airija","IE"
"Ireland",2020-02-22,"confirmed",0,"Airija","IE"
"Ireland",2020-02-23,"confirmed",0,"Airija","IE"
"Ireland",2020-02-24,"confirmed",0,"Airija","IE"
"Ireland",2020-02-25,"confirmed",0,"Airija","IE"
"Ireland",2020-02-26,"confirmed",0,"Airija","IE"
"Ireland",2020-02-27,"confirmed",0,"Airija","IE"
"Ireland",2020-02-28,"confirmed",0,"Airija","IE"
"Ireland",2020-02-29,"confirmed",1,"Airija","IE"
"Ireland",2020-03-01,"confirmed",1,"Airija","IE"
"Ireland",2020-03-02,"confirmed",1,"Airija","IE"
"Ireland",2020-03-03,"confirmed",2,"Airija","IE"
"Ireland",2020-03-04,"confirmed",6,"Airija","IE"
"Ireland",2020-03-05,"confirmed",6,"Airija","IE"
"Ireland",2020-03-06,"confirmed",18,"Airija","IE"
"Ireland",2020-03-07,"confirmed",18,"Airija","IE"
"Ireland",2020-03-08,"confirmed",19,"Airija","IE"
"Ireland",2020-03-09,"confirmed",21,"Airija","IE"
"Ireland",2020-03-10,"confirmed",34,"Airija","IE"
"Ireland",2020-03-11,"confirmed",43,"Airija","IE"
"Ireland",2020-03-12,"confirmed",43,"Airija","IE"
"Ireland",2020-03-13,"confirmed",90,"Airija","IE"
"Ireland",2020-03-14,"confirmed",129,"Airija","IE"
"Ireland",2020-03-15,"confirmed",129,"Airija","IE"
"Ireland",2020-03-16,"confirmed",169,"Airija","IE"
"Ireland",2020-03-17,"confirmed",223,"Airija","IE"
"Ireland",2020-03-18,"confirmed",292,"Airija","IE"
"Ireland",2020-03-19,"confirmed",557,"Airija","IE"
"Ireland",2020-03-20,"confirmed",683,"Airija","IE"
"Ireland",2020-03-21,"confirmed",785,"Airija","IE"
"Ireland",2020-03-22,"confirmed",906,"Airija","IE"
"Ireland",2020-03-23,"confirmed",1125,"Airija","IE"
"Ireland",2020-03-24,"confirmed",1329,"Airija","IE"
"Ireland",2020-03-25,"confirmed",1564,"Airija","IE"
"Ireland",2020-03-26,"confirmed",1819,"Airija","IE"
"Ireland",2020-03-27,"confirmed",2121,"Airija","IE"
"Ireland",2020-03-28,"confirmed",2415,"Airija","IE"
"Ireland",2020-03-29,"confirmed",2615,"Airija","IE"
"Ireland",2020-03-30,"confirmed",2910,"Airija","IE"
"Ireland",2020-03-31,"confirmed",3235,"Airija","IE"
"Ireland",2020-04-01,"confirmed",3447,"Airija","IE"
"Ireland",2020-04-02,"confirmed",3849,"Airija","IE"
"Ireland",2020-04-03,"confirmed",4273,"Airija","IE"
"Ireland",2020-04-04,"confirmed",4604,"Airija","IE"
"Ireland",2020-04-05,"confirmed",4994,"Airija","IE"
"Ireland",2020-04-06,"confirmed",5364,"Airija","IE"
"Ireland",2020-04-07,"confirmed",5709,"Airija","IE"
"Ireland",2020-04-08,"confirmed",6074,"Airija","IE"
"Ireland",2020-04-09,"confirmed",6574,"Airija","IE"
"Ireland",2020-04-10,"confirmed",8089,"Airija","IE"
"Ireland",2020-04-11,"confirmed",8928,"Airija","IE"
"Ireland",2020-04-12,"confirmed",9655,"Airija","IE"
"Ireland",2020-04-13,"confirmed",10647,"Airija","IE"
"Ireland",2020-04-14,"confirmed",11479,"Airija","IE"
"Ireland",2020-04-15,"confirmed",12547,"Airija","IE"
"Ireland",2020-04-16,"confirmed",13271,"Airija","IE"
"Ireland",2020-04-17,"confirmed",13980,"Airija","IE"
"Ireland",2020-04-18,"confirmed",14758,"Airija","IE"
"Ireland",2020-04-19,"confirmed",15251,"Airija","IE"
"Ireland",2020-04-20,"confirmed",15652,"Airija","IE"
"Ireland",2020-04-21,"confirmed",16040,"Airija","IE"
"Ireland",2020-04-22,"confirmed",16671,"Airija","IE"
"Ireland",2020-04-23,"confirmed",17607,"Airija","IE"
"Ireland",2020-04-24,"confirmed",18184,"Airija","IE"
"Ireland",2020-04-25,"confirmed",18561,"Airija","IE"
"Ireland",2020-04-26,"confirmed",19262,"Airija","IE"
"Ireland",2020-04-27,"confirmed",19648,"Airija","IE"
"Ireland",2020-04-28,"confirmed",19877,"Airija","IE"
"Ireland",2020-04-29,"confirmed",20253,"Airija","IE"
"Ireland",2020-04-30,"confirmed",20612,"Airija","IE"
"Ireland",2020-05-01,"confirmed",20833,"Airija","IE"
"Ireland",2020-05-02,"confirmed",21176,"Airija","IE"
"Ireland",2020-05-03,"confirmed",21506,"Airija","IE"
"Ireland",2020-05-04,"confirmed",21772,"Airija","IE"
"Ireland",2020-05-05,"confirmed",21983,"Airija","IE"
"Ireland",2020-05-06,"confirmed",22248,"Airija","IE"
"Ireland",2020-05-07,"confirmed",22385,"Airija","IE"
"Ireland",2020-05-08,"confirmed",22541,"Airija","IE"
"Ireland",2020-05-09,"confirmed",22760,"Airija","IE"
"Ireland",2020-05-10,"confirmed",22996,"Airija","IE"
"Ireland",2020-05-11,"confirmed",23135,"Airija","IE"
"Ireland",2020-05-12,"confirmed",23242,"Airija","IE"
"Israel",2020-01-22,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-23,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-24,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-25,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-26,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-27,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-28,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-29,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-30,"confirmed",0,"Izraelis","IL"
"Israel",2020-01-31,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-01,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-02,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-03,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-04,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-05,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-06,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-07,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-08,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-09,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-10,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-11,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-12,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-13,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-14,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-15,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-16,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-17,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-18,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-19,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-20,"confirmed",0,"Izraelis","IL"
"Israel",2020-02-21,"confirmed",1,"Izraelis","IL"
"Israel",2020-02-22,"confirmed",1,"Izraelis","IL"
"Israel",2020-02-23,"confirmed",1,"Izraelis","IL"
"Israel",2020-02-24,"confirmed",1,"Izraelis","IL"
"Israel",2020-02-25,"confirmed",1,"Izraelis","IL"
"Israel",2020-02-26,"confirmed",2,"Izraelis","IL"
"Israel",2020-02-27,"confirmed",3,"Izraelis","IL"
"Israel",2020-02-28,"confirmed",4,"Izraelis","IL"
"Israel",2020-02-29,"confirmed",7,"Izraelis","IL"
"Israel",2020-03-01,"confirmed",10,"Izraelis","IL"
"Israel",2020-03-02,"confirmed",10,"Izraelis","IL"
"Israel",2020-03-03,"confirmed",12,"Izraelis","IL"
"Israel",2020-03-04,"confirmed",15,"Izraelis","IL"
"Israel",2020-03-05,"confirmed",20,"Izraelis","IL"
"Israel",2020-03-06,"confirmed",37,"Izraelis","IL"
"Israel",2020-03-07,"confirmed",43,"Izraelis","IL"
"Israel",2020-03-08,"confirmed",61,"Izraelis","IL"
"Israel",2020-03-09,"confirmed",61,"Izraelis","IL"
"Israel",2020-03-10,"confirmed",75,"Izraelis","IL"
"Israel",2020-03-11,"confirmed",79,"Izraelis","IL"
"Israel",2020-03-12,"confirmed",100,"Izraelis","IL"
"Israel",2020-03-13,"confirmed",126,"Izraelis","IL"
"Israel",2020-03-14,"confirmed",155,"Izraelis","IL"
"Israel",2020-03-15,"confirmed",213,"Izraelis","IL"
"Israel",2020-03-16,"confirmed",218,"Izraelis","IL"
"Israel",2020-03-17,"confirmed",250,"Izraelis","IL"
"Israel",2020-03-18,"confirmed",304,"Izraelis","IL"
"Israel",2020-03-19,"confirmed",427,"Izraelis","IL"
"Israel",2020-03-20,"confirmed",529,"Izraelis","IL"
"Israel",2020-03-21,"confirmed",712,"Izraelis","IL"
"Israel",2020-03-22,"confirmed",883,"Izraelis","IL"
"Israel",2020-03-23,"confirmed",1071,"Izraelis","IL"
"Israel",2020-03-24,"confirmed",1238,"Izraelis","IL"
"Israel",2020-03-25,"confirmed",2369,"Izraelis","IL"
"Israel",2020-03-26,"confirmed",2693,"Izraelis","IL"
"Israel",2020-03-27,"confirmed",3035,"Izraelis","IL"
"Israel",2020-03-28,"confirmed",3619,"Izraelis","IL"
"Israel",2020-03-29,"confirmed",4247,"Izraelis","IL"
"Israel",2020-03-30,"confirmed",4695,"Izraelis","IL"
"Israel",2020-03-31,"confirmed",5358,"Izraelis","IL"
"Israel",2020-04-01,"confirmed",6092,"Izraelis","IL"
"Israel",2020-04-02,"confirmed",6857,"Izraelis","IL"
"Israel",2020-04-03,"confirmed",7428,"Izraelis","IL"
"Israel",2020-04-04,"confirmed",7851,"Izraelis","IL"
"Israel",2020-04-05,"confirmed",8430,"Izraelis","IL"
"Israel",2020-04-06,"confirmed",8904,"Izraelis","IL"
"Israel",2020-04-07,"confirmed",9248,"Izraelis","IL"
"Israel",2020-04-08,"confirmed",9404,"Izraelis","IL"
"Israel",2020-04-09,"confirmed",9968,"Izraelis","IL"
"Israel",2020-04-10,"confirmed",10408,"Izraelis","IL"
"Israel",2020-04-11,"confirmed",10743,"Izraelis","IL"
"Israel",2020-04-12,"confirmed",11145,"Izraelis","IL"
"Israel",2020-04-13,"confirmed",11586,"Izraelis","IL"
"Israel",2020-04-14,"confirmed",12046,"Izraelis","IL"
"Israel",2020-04-15,"confirmed",12501,"Izraelis","IL"
"Israel",2020-04-16,"confirmed",12758,"Izraelis","IL"
"Israel",2020-04-17,"confirmed",12982,"Izraelis","IL"
"Israel",2020-04-18,"confirmed",13265,"Izraelis","IL"
"Israel",2020-04-19,"confirmed",13491,"Izraelis","IL"
"Israel",2020-04-20,"confirmed",13713,"Izraelis","IL"
"Israel",2020-04-21,"confirmed",13942,"Izraelis","IL"
"Israel",2020-04-22,"confirmed",14498,"Izraelis","IL"
"Israel",2020-04-23,"confirmed",14803,"Izraelis","IL"
"Israel",2020-04-24,"confirmed",15058,"Izraelis","IL"
"Israel",2020-04-25,"confirmed",15298,"Izraelis","IL"
"Israel",2020-04-26,"confirmed",15443,"Izraelis","IL"
"Israel",2020-04-27,"confirmed",15555,"Izraelis","IL"
"Israel",2020-04-28,"confirmed",15728,"Izraelis","IL"
"Israel",2020-04-29,"confirmed",15834,"Izraelis","IL"
"Israel",2020-04-30,"confirmed",15946,"Izraelis","IL"
"Israel",2020-05-01,"confirmed",16101,"Izraelis","IL"
"Israel",2020-05-02,"confirmed",16185,"Izraelis","IL"
"Israel",2020-05-03,"confirmed",16208,"Izraelis","IL"
"Israel",2020-05-04,"confirmed",16246,"Izraelis","IL"
"Israel",2020-05-05,"confirmed",16289,"Izraelis","IL"
"Israel",2020-05-06,"confirmed",16310,"Izraelis","IL"
"Israel",2020-05-07,"confirmed",16381,"Izraelis","IL"
"Israel",2020-05-08,"confirmed",16436,"Izraelis","IL"
"Israel",2020-05-09,"confirmed",16454,"Izraelis","IL"
"Israel",2020-05-10,"confirmed",16477,"Izraelis","IL"
"Israel",2020-05-11,"confirmed",16506,"Izraelis","IL"
"Israel",2020-05-12,"confirmed",16529,"Izraelis","IL"
"Italy",2020-01-22,"confirmed",0,"Italija","IT"
"Italy",2020-01-23,"confirmed",0,"Italija","IT"
"Italy",2020-01-24,"confirmed",0,"Italija","IT"
"Italy",2020-01-25,"confirmed",0,"Italija","IT"
"Italy",2020-01-26,"confirmed",0,"Italija","IT"
"Italy",2020-01-27,"confirmed",0,"Italija","IT"
"Italy",2020-01-28,"confirmed",0,"Italija","IT"
"Italy",2020-01-29,"confirmed",0,"Italija","IT"
"Italy",2020-01-30,"confirmed",0,"Italija","IT"
"Italy",2020-01-31,"confirmed",2,"Italija","IT"
"Italy",2020-02-01,"confirmed",2,"Italija","IT"
"Italy",2020-02-02,"confirmed",2,"Italija","IT"
"Italy",2020-02-03,"confirmed",2,"Italija","IT"
"Italy",2020-02-04,"confirmed",2,"Italija","IT"
"Italy",2020-02-05,"confirmed",2,"Italija","IT"
"Italy",2020-02-06,"confirmed",2,"Italija","IT"
"Italy",2020-02-07,"confirmed",3,"Italija","IT"
"Italy",2020-02-08,"confirmed",3,"Italija","IT"
"Italy",2020-02-09,"confirmed",3,"Italija","IT"
"Italy",2020-02-10,"confirmed",3,"Italija","IT"
"Italy",2020-02-11,"confirmed",3,"Italija","IT"
"Italy",2020-02-12,"confirmed",3,"Italija","IT"
"Italy",2020-02-13,"confirmed",3,"Italija","IT"
