"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
21.5311890388087,55.3715250185895,"2020/11/05 00:00:00+00",88,"Šilutės r. sav.",139,21,0,21,160,3516
25.0276567033826,55.8444693486643,"2020/10/27 00:00:00+00",57,"Kupiškio r. sav.",30,4,0,4,34,3517
25.0276567033826,55.8444693486643,"2020/08/06 00:00:00+00",57,"Kupiškio r. sav.",26,0,0,0,26,3518
21.6844146763876,56.2152114310676,"2020/04/27 00:00:00+00",75,"Skuodo r. sav.",6,0,0,0,6,3519
24.8174688930231,56.1752881507342,"2020/06/17 00:00:00+00",36,"Biržų r. sav.",21,0,0,0,21,3520
22.8669479333046,55.6725556701586,"2020/08/25 00:00:00+00",54,"Kelmės r. sav.",29,0,0,0,29,3521
23.1958211583161,54.3795094088466,"2020/08/08 00:00:00+00",48,"Kalvarijos sav.",12,0,0,0,12,3522
22.9696074056049,54.5961224769777,"2020/07/31 00:00:00+00",39,"Vilkaviškio r. sav.",32,0,0,0,32,3523
23.933320040939,54.8997247360972,"2020/03/25 00:00:00+00",19,"Kauno m. sav.",105,5,0,5,110,3524
21.9958246533779,55.7226496047416,"2020/10/30 00:00:00+00",74,"Rietavo sav.",13,4,0,4,17,3525
23.4633843677422,54.7856821561578,"2020/04/01 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,3526
25.435033701419,55.2230168660097,"2020/05/03 00:00:00+00",62,"Molėtų r. sav.",4,0,0,0,4,3527
23.933320040939,54.8997247360972,"2020/10/17 00:00:00+00",19,"Kauno m. sav.",1070,30,0,30,1100,3528
23.6355914071614,55.6957045663068,"2020/11/04 00:00:00+00",71,"Radviliškio r. sav.",89,17,0,17,106,3529
22.2835101234749,56.267711079854,"2020/10/12 00:00:00+00",61,"Mažeikių r. sav.",41,1,1,0,42,3530
21.1503662410283,55.7053631892252,"2020/10/12 00:00:00+00",21,"Klaipėdos m. sav.",351,5,2,3,356,3531
23.6403075621271,54.1742475190295,"2020/04/16 00:00:00+00",59,"Lazdijų r. sav.",31,0,0,0,31,3532
21.9783793714192,55.1478098567971,"2020/05/17 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,3533
21.9958246533779,55.7226496047416,"2020/08/23 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3534
23.1249800157409,55.9826724296823,"2020/08/25 00:00:00+00",91,"Šiaulių r. sav.",34,0,0,0,34,3535
25.2724206691108,54.368552324376,"2020/06/29 00:00:00+00",85,"Šalčininkų r. sav.",31,1,1,0,32,3536
23.5021287045222,56.2475124506321,"2020/07/10 00:00:00+00",47,"Joniškio r. sav.",10,0,0,0,10,3537
24.0396356555608,54.4002853020115,"2020/05/20 00:00:00+00",11,"Alytaus m. sav.",216,0,0,0,216,3538
26.3130560433214,55.3897650162949,"2020/07/10 00:00:00+00",45,"Ignalinos r. sav.",23,0,0,0,23,3539
21.091041499192,55.9703980471648,"2020/09/01 00:00:00+00",25,"Palangos m. sav.",21,0,0,0,21,3540
26.3130560433214,55.3897650162949,"2020/05/08 00:00:00+00",45,"Ignalinos r. sav.",12,0,0,0,12,3541
26.0177528594736,55.1140118286859,"2020/06/05 00:00:00+00",86,"Švenčionių r. sav.",11,0,0,0,11,3542
23.933320040939,54.8997247360972,"2020/05/27 00:00:00+00",19,"Kauno m. sav.",391,0,0,0,391,3543
22.8226699734169,56.2422814244238,"2020/07/07 00:00:00+00",32,"Akmenės r. sav.",10,0,0,0,10,3544
24.0396356555608,54.4002853020115,"2020/06/19 00:00:00+00",11,"Alytaus m. sav.",126,0,0,0,126,3545
23.1958211583161,54.3795094088466,"2020/04/08 00:00:00+00",48,"Kalvarijos sav.",9,0,0,0,9,3546
23.3285202923566,55.9066061363758,"2020/09/17 00:00:00+00",29,"Šiaulių m. sav.",243,2,0,2,245,3547
24.3460150653608,55.7303895766014,"2020/06/30 00:00:00+00",27,"Panevėžio m. sav.",100,0,0,0,100,3548
23.2148384946676,55.3844224972277,"2020/04/07 00:00:00+00",72,"Raseinių r. sav.",7,0,0,0,7,3549
22.3310938846673,55.2937858487253,"2020/07/15 00:00:00+00",77,"Tauragės r. sav.",16,0,0,0,16,3550
23.1249800157409,55.9826724296823,"2020/10/09 00:00:00+00",91,"Šiaulių r. sav.",64,1,0,1,65,3551
25.2709743822027,54.6922876468263,"2020/07/13 00:00:00+00",13,"Vilniaus m. sav.",757,4,3,1,761,3552
22.2835101234749,56.267711079854,"2020/07/28 00:00:00+00",61,"Mažeikių r. sav.",63,0,0,0,63,3553
24.3382176896902,56.060199401655,"2020/07/04 00:00:00+00",67,"Pasvalio r. sav.",18,0,0,0,18,3554
21.9958246533779,55.7226496047416,"2020/07/31 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,3555
25.6924728965293,55.512133579975,"2020/10/17 00:00:00+00",82,"Utenos r. sav.",47,2,1,1,49,3556
24.3460150653608,55.7303895766014,"2020/04/07 00:00:00+00",27,"Panevėžio m. sav.",94,2,1,1,96,3557
21.091041499192,55.9703980471648,"2020/05/25 00:00:00+00",25,"Palangos m. sav.",31,0,0,0,31,3558
25.2709743822027,54.6922876468263,"2020/09/06 00:00:00+00",13,"Vilniaus m. sav.",246,18,10,8,264,3559
24.3382176896902,56.060199401655,"2020/09/11 00:00:00+00",67,"Pasvalio r. sav.",80,1,1,0,81,3560
21.3785832384403,55.9785462189209,"2020/07/12 00:00:00+00",56,"Kretingos r. sav.",14,0,0,0,14,3561
24.0396356555608,54.4002853020115,"2020/08/04 00:00:00+00",11,"Alytaus m. sav.",44,0,0,0,44,3562
23.5021287045222,56.2475124506321,"2020/09/28 00:00:00+00",47,"Joniškio r. sav.",17,0,0,0,17,3563
25.6924728965293,55.512133579975,"2020/08/01 00:00:00+00",82,"Utenos r. sav.",11,0,0,0,11,3564
24.3460150653608,55.7303895766014,"2020/06/02 00:00:00+00",27,"Panevėžio m. sav.",129,0,0,0,129,3565
21.6844146763876,56.2152114310676,"2020/10/30 00:00:00+00",75,"Skuodo r. sav.",97,11,3,8,108,3566
21.1503662410283,55.7053631892252,"2020/11/01 00:00:00+00",21,"Klaipėdos m. sav.",201,50,5,45,251,3567
25.5351060249609,54.7542116954101,"2020/05/01 00:00:00+00",41,"Vilniaus r. sav.",230,10,9,1,240,3568
23.8113018755278,54.6049479572035,"2020/09/01 00:00:00+00",69,"Prienų r. sav.",26,0,0,0,26,3569
24.7819674728754,54.5510233726217,"2020/07/15 00:00:00+00",79,"Trakų r. sav.",54,1,1,0,55,3570
22.9696074056049,54.5961224769777,"2020/05/31 00:00:00+00",39,"Vilkaviškio r. sav.",9,0,0,0,9,3571
21.9958246533779,55.7226496047416,"2020/07/16 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,3572
21.6844146763876,56.2152114310676,"2020/05/29 00:00:00+00",75,"Skuodo r. sav.",27,1,0,1,28,3573
24.7819674728754,54.5510233726217,"2020/05/19 00:00:00+00",79,"Trakų r. sav.",102,0,0,0,102,3574
22.8226699734169,56.2422814244238,"2020/10/28 00:00:00+00",32,"Akmenės r. sav.",99,1,0,1,100,3575
22.2215084020331,55.5279037978858,"2020/10/31 00:00:00+00",87,"Šilalės r. sav.",98,10,0,10,108,3576
22.3310938846673,55.2937858487253,"2020/08/21 00:00:00+00",77,"Tauragės r. sav.",29,1,0,1,30,3577
24.8174688930231,56.1752881507342,"2020/07/18 00:00:00+00",36,"Biržų r. sav.",9,0,0,0,9,3578
25.0746655424415,55.5529675166371,"2020/04/26 00:00:00+00",34,"Anykščių r. sav.",22,0,0,0,22,3579
24.2357738132826,54.4120285448596,"2020/08/16 00:00:00+00",33,"Alytaus r. sav.",9,0,0,0,9,3580
22.9696074056049,54.5961224769777,"2020/06/06 00:00:00+00",39,"Vilkaviškio r. sav.",66,0,0,0,66,3581
23.0815015554015,54.9474659838302,"2020/11/03 00:00:00+00",84,"Šakių r. sav.",53,1,0,1,54,3582
23.9373894100653,55.3378656263841,"2020/04/26 00:00:00+00",53,"Kėdainių r. sav.",10,0,0,0,10,3583
26.0177528594736,55.1140118286859,"2020/09/29 00:00:00+00",86,"Švenčionių r. sav.",44,0,0,0,44,3584
23.2148384946676,55.3844224972277,"2020/06/17 00:00:00+00",72,"Raseinių r. sav.",19,0,0,0,19,3585
24.7235949459184,54.7472437403874,"2020/05/01 00:00:00+00",42,"Elektrėnų sav.",16,0,0,0,16,3586
21.8474768666355,55.9432519065941,"2020/10/06 00:00:00+00",68,"Plungės r. sav.",54,0,0,0,54,3587
24.2357738132826,54.4120285448596,"2020/10/25 00:00:00+00",33,"Alytaus r. sav.",4,0,0,0,4,3588
25.0276567033826,55.8444693486643,"2020/04/11 00:00:00+00",57,"Kupiškio r. sav.",2,0,0,0,2,3589
25.2709743822027,54.6922876468263,"2020/04/29 00:00:00+00",13,"Vilniaus m. sav.",1258,17,6,11,1275,3591
24.921457871056,55.011456996384,"2020/08/26 00:00:00+00",89,"Širvintų r. sav.",47,0,0,0,47,3592
25.2724206691108,54.368552324376,"2020/10/18 00:00:00+00",85,"Šalčininkų r. sav.",7,0,0,0,7,3593
26.0177528594736,55.1140118286859,"2020/08/23 00:00:00+00",86,"Švenčionių r. sav.",5,1,0,1,6,3594
22.2215084020331,55.5279037978858,"2020/10/06 00:00:00+00",87,"Šilalės r. sav.",37,3,0,3,40,3595
24.0220556254605,54.564202616055,"2020/05/13 00:00:00+00",12,"Birštono sav.",9,0,0,0,9,3596
23.1958211583161,54.3795094088466,"2020/11/11 00:00:00+00",48,"Kalvarijos sav.",16,3,1,2,19,3597
23.1958211583161,54.3795094088466,"2020/05/13 00:00:00+00",48,"Kalvarijos sav.",45,0,0,0,45,3598
21.8474768666355,55.9432519065941,"2020/06/05 00:00:00+00",68,"Plungės r. sav.",31,0,0,0,31,3599
24.0396356555608,54.4002853020115,"2020/09/02 00:00:00+00",11,"Alytaus m. sav.",58,0,0,0,58,3600
26.3130560433214,55.3897650162949,"2020/07/13 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,3601
21.9783793714192,55.1478098567971,"2020/11/12 00:00:00+00",63,"Pagėgių sav.",7,1,0,1,8,3602
23.8754236209202,56.0534379320842,"2020/03/31 00:00:00+00",65,"Pakruojo r. sav.",5,0,0,0,5,3603
24.7235949459184,54.7472437403874,"2020/09/19 00:00:00+00",42,"Elektrėnų sav.",13,0,0,0,13,3604
23.4633843677422,54.7856821561578,"2020/04/21 00:00:00+00",58,"Kazlų Rūdos sav.",10,0,0,0,10,3605
24.7595814573721,55.2677842965804,"2020/10/13 00:00:00+00",81,"Ukmergės r. sav.",108,0,0,0,108,3606
24.0396356555608,54.4002853020115,"2020/05/08 00:00:00+00",11,"Alytaus m. sav.",166,0,0,0,166,3607
21.8474768666355,55.9432519065941,"2020/05/17 00:00:00+00",68,"Plungės r. sav.",48,0,0,0,48,3608
21.8474768666355,55.9432519065941,"2020/05/26 00:00:00+00",68,"Plungės r. sav.",56,0,0,0,56,3609
24.4117178460364,54.836326485555,"2020/08/13 00:00:00+00",49,"Kaišiadorių r. sav.",40,0,0,0,40,3610
25.5351060249609,54.7542116954101,"2020/10/19 00:00:00+00",41,"Vilniaus r. sav.",192,15,2,13,207,3611
21.1503662410283,55.7053631892252,"2020/05/08 00:00:00+00",21,"Klaipėdos m. sav.",387,1,1,0,388,3612
22.3310938846673,55.2937858487253,"2020/09/17 00:00:00+00",77,"Tauragės r. sav.",84,1,1,0,85,3613
24.2357738132826,54.4120285448596,"2020/11/04 00:00:00+00",33,"Alytaus r. sav.",28,3,0,3,31,3614
22.2835101234749,56.267711079854,"2020/04/09 00:00:00+00",61,"Mažeikių r. sav.",24,0,0,0,24,3615
25.537333846601,55.9552683584199,"2020/09/29 00:00:00+00",73,"Rokiškio r. sav.",106,3,3,0,109,3616
21.6844146763876,56.2152114310676,"2020/08/19 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,3617
21.4239301947,55.6612015766511,"2020/04/18 00:00:00+00",55,"Klaipėdos r. sav.",50,3,1,2,53,3618
24.7235949459184,54.7472437403874,"2020/10/18 00:00:00+00",42,"Elektrėnų sav.",12,2,0,2,14,3619
23.4537813759972,54.5465581336507,"2020/07/19 00:00:00+00",18,"Marijampolės sav.",20,0,0,0,20,3620
25.0276567033826,55.8444693486643,"2020/06/20 00:00:00+00",57,"Kupiškio r. sav.",12,0,0,0,12,3621
24.00308320585,54.0196835266694,"2020/04/05 00:00:00+00",15,"Druskininkų sav.",8,0,0,0,8,3623
25.0746655424415,55.5529675166371,"2020/11/07 00:00:00+00",34,"Anykščių r. sav.",34,6,0,6,40,3624
24.3191464560517,55.5721649368135,"2020/09/07 00:00:00+00",66,"Panevėžio r. sav.",29,0,0,0,29,3625
22.2215084020331,55.5279037978858,"2020/09/29 00:00:00+00",87,"Šilalės r. sav.",18,0,0,0,18,3626
24.7235949459184,54.7472437403874,"2020/04/15 00:00:00+00",42,"Elektrėnų sav.",9,0,0,0,9,3627
22.2215084020331,55.5279037978858,"2020/03/30 00:00:00+00",87,"Šilalės r. sav.",3,0,0,0,4,3628
22.8226699734169,56.2422814244238,"2020/11/12 00:00:00+00",32,"Akmenės r. sav.",46,9,1,8,55,3629
24.00308320585,54.0196835266694,"2020/05/16 00:00:00+00",15,"Druskininkų sav.",70,0,0,0,70,3630
25.0746655424415,55.5529675166371,"2020/08/08 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,3631
24.7235949459184,54.7472437403874,"2020/09/16 00:00:00+00",42,"Elektrėnų sav.",31,3,3,0,34,3632
22.3310938846673,55.2937858487253,"2020/09/10 00:00:00+00",77,"Tauragės r. sav.",80,0,0,0,80,3633
22.3735572467915,55.9335716523758,"2020/03/30 00:00:00+00",78,"Telšių r. sav.",20,0,0,0,20,3634
21.0902060656654,55.4598193342638,"2020/05/28 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,3635
23.6355914071614,55.6957045663068,"2020/07/28 00:00:00+00",71,"Radviliškio r. sav.",25,0,0,0,25,3636
21.1503662410283,55.7053631892252,"2020/10/21 00:00:00+00",21,"Klaipėdos m. sav.",417,15,2,13,432,3637
24.3191464560517,55.5721649368135,"2020/09/16 00:00:00+00",66,"Panevėžio r. sav.",22,2,2,0,24,3638
24.3191464560517,55.5721649368135,"2020/05/11 00:00:00+00",66,"Panevėžio r. sav.",12,0,0,0,12,3639
22.2835101234749,56.267711079854,"2020/06/17 00:00:00+00",61,"Mažeikių r. sav.",63,0,0,0,63,3640
24.0396356555608,54.4002853020115,"2020/10/09 00:00:00+00",11,"Alytaus m. sav.",245,3,0,3,248,3641
25.2724206691108,54.368552324376,"2020/08/18 00:00:00+00",85,"Šalčininkų r. sav.",30,0,0,0,30,3642
21.9958246533779,55.7226496047416,"2020/04/14 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3643
23.0815015554015,54.9474659838302,"2020/08/23 00:00:00+00",84,"Šakių r. sav.",7,0,0,0,7,3644
25.6924728965293,55.512133579975,"2020/04/26 00:00:00+00",82,"Utenos r. sav.",124,0,0,0,124,3645
23.1249800157409,55.9826724296823,"2020/11/16 00:00:00+00",91,"Šiaulių r. sav.",136,33,0,33,169,3646
23.4537813759972,54.5465581336507,"2020/06/03 00:00:00+00",18,"Marijampolės sav.",124,0,0,0,124,3647
26.1055721632073,55.7038143245991,"2020/03/30 00:00:00+00",43,"Zarasų r. sav.",6,0,0,0,6,3648
24.3191464560517,55.5721649368135,"2020/09/24 00:00:00+00",66,"Panevėžio r. sav.",61,1,0,1,62,3649
24.8174688930231,56.1752881507342,"2020/06/27 00:00:00+00",36,"Biržų r. sav.",1,0,0,0,1,3650
23.5021287045222,56.2475124506321,"2020/05/22 00:00:00+00",47,"Joniškio r. sav.",83,0,0,0,83,3651
22.9696074056049,54.5961224769777,"2020/05/22 00:00:00+00",39,"Vilkaviškio r. sav.",11,0,0,0,11,3652
21.8474768666355,55.9432519065941,"2020/10/23 00:00:00+00",68,"Plungės r. sav.",141,15,0,15,156,3653
22.3735572467915,55.9335716523758,"2020/09/12 00:00:00+00",78,"Telšių r. sav.",30,1,0,1,31,3654
25.435033701419,55.2230168660097,"2020/09/25 00:00:00+00",62,"Molėtų r. sav.",48,5,5,0,53,3655
21.1503662410283,55.7053631892252,"2020/08/14 00:00:00+00",21,"Klaipėdos m. sav.",228,4,3,1,232,3656
24.7595814573721,55.2677842965804,"2020/04/17 00:00:00+00",81,"Ukmergės r. sav.",209,2,0,2,211,3657
24.0396356555608,54.4002853020115,"2020/04/03 00:00:00+00",11,"Alytaus m. sav.",49,2,0,2,51,3658
25.2709743822027,54.6922876468263,"2020/07/10 00:00:00+00",13,"Vilniaus m. sav.",1060,4,2,2,1064,3659
23.9373894100653,55.3378656263841,"2020/07/30 00:00:00+00",53,"Kėdainių r. sav.",99,0,0,0,99,3660
23.1958211583161,54.3795094088466,"2020/09/08 00:00:00+00",48,"Kalvarijos sav.",8,0,0,0,8,3661
22.8226699734169,56.2422814244238,"2020/07/24 00:00:00+00",32,"Akmenės r. sav.",1,0,0,0,1,3662
26.4870776804668,55.5856467968264,"2020/08/17 00:00:00+00",30,"Visagino sav.",7,0,0,0,7,3663
22.9696074056049,54.5961224769777,"2020/06/10 00:00:00+00",39,"Vilkaviškio r. sav.",43,0,0,0,43,3664
21.091041499192,55.9703980471648,"2020/08/28 00:00:00+00",25,"Palangos m. sav.",38,0,0,0,38,3665
24.921457871056,55.011456996384,"2020/09/11 00:00:00+00",89,"Širvintų r. sav.",19,0,0,0,19,3666
21.091041499192,55.9703980471648,"2020/08/27 00:00:00+00",25,"Palangos m. sav.",23,0,0,0,23,3667
26.4870776804668,55.5856467968264,"2020/09/08 00:00:00+00",30,"Visagino sav.",28,1,0,1,29,3668
24.7595814573721,55.2677842965804,"2020/04/29 00:00:00+00",81,"Ukmergės r. sav.",100,1,1,0,101,3669
21.3785832384403,55.9785462189209,"2020/10/11 00:00:00+00",56,"Kretingos r. sav.",16,1,0,1,17,3670
24.7595814573721,55.2677842965804,"2020/05/12 00:00:00+00",81,"Ukmergės r. sav.",117,0,0,0,117,3671
23.6355914071614,55.6957045663068,"2020/06/03 00:00:00+00",71,"Radviliškio r. sav.",33,0,0,0,33,3672
24.00308320585,54.0196835266694,"2020/08/05 00:00:00+00",15,"Druskininkų sav.",39,0,0,0,39,3673
21.3785832384403,55.9785462189209,"2020/03/21 00:00:00+00",56,"Kretingos r. sav.",4,0,0,0,4,3674
22.3735572467915,55.9335716523758,"2020/07/14 00:00:00+00",78,"Telšių r. sav.",79,0,0,0,79,3675
21.5311890388087,55.3715250185895,"2020/07/02 00:00:00+00",88,"Šilutės r. sav.",50,0,0,0,50,3676
25.2709743822027,54.6922876468263,"2020/07/30 00:00:00+00",13,"Vilniaus m. sav.",1038,3,2,1,1041,3677
21.091041499192,55.9703980471648,"2020/07/18 00:00:00+00",25,"Palangos m. sav.",4,0,0,0,4,3678
21.1503662410283,55.7053631892252,"2020/10/26 00:00:00+00",21,"Klaipėdos m. sav.",572,36,2,34,608,3679
22.2835101234749,56.267711079854,"2020/04/19 00:00:00+00",61,"Mažeikių r. sav.",42,0,0,0,42,3680
24.2357738132826,54.4120285448596,"2020/10/17 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,3681
25.2724206691108,54.368552324376,"2020/04/20 00:00:00+00",85,"Šalčininkų r. sav.",46,0,0,0,46,3682
22.8865761230478,55.1799994618479,"2020/07/20 00:00:00+00",94,"Jurbarko r. sav.",12,0,0,0,12,3683
25.0746655424415,55.5529675166371,"2020/06/05 00:00:00+00",34,"Anykščių r. sav.",10,0,0,0,10,3684
22.3735572467915,55.9335716523758,"2020/08/08 00:00:00+00",78,"Telšių r. sav.",8,0,0,0,8,3685
24.3382176896902,56.060199401655,"2020/10/07 00:00:00+00",67,"Pasvalio r. sav.",54,0,0,0,54,3686
23.3285202923566,55.9066061363758,"2020/05/09 00:00:00+00",29,"Šiaulių m. sav.",177,0,0,0,177,3687
23.8113018755278,54.6049479572035,"2020/09/12 00:00:00+00",69,"Prienų r. sav.",9,0,0,0,9,3688
24.0220556254605,54.564202616055,"2020/06/28 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,3689
25.2709743822027,54.6922876468263,"2020/04/05 00:00:00+00",13,"Vilniaus m. sav.",130,3,1,2,133,3690
22.3735572467915,55.9335716523758,"2020/09/16 00:00:00+00",78,"Telšių r. sav.",40,0,0,0,40,3691
24.5004983452589,54.1777071640334,"2020/05/20 00:00:00+00",38,"Varėnos r. sav.",54,0,0,0,54,3692
23.1958211583161,54.3795094088466,"2020/05/28 00:00:00+00",48,"Kalvarijos sav.",10,0,0,0,10,3693
24.7595814573721,55.2677842965804,"2020/10/30 00:00:00+00",81,"Ukmergės r. sav.",82,9,0,9,91,3694
26.0177528594736,55.1140118286859,"2020/05/17 00:00:00+00",86,"Švenčionių r. sav.",15,0,0,0,15,3695
21.9958246533779,55.7226496047416,"2020/06/04 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,3696
24.5004983452589,54.1777071640334,"2020/07/26 00:00:00+00",38,"Varėnos r. sav.",1,0,0,0,1,3697
21.0902060656654,55.4598193342638,"2020/06/22 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,3699
24.2357738132826,54.4120285448596,"2020/04/28 00:00:00+00",33,"Alytaus r. sav.",64,0,0,0,64,3700
25.6924728965293,55.512133579975,"2020/04/06 00:00:00+00",82,"Utenos r. sav.",22,0,0,0,22,3701
21.9958246533779,55.7226496047416,"2020/07/27 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3702
22.8865761230478,55.1799994618479,"2020/08/03 00:00:00+00",94,"Jurbarko r. sav.",9,0,0,0,9,3703
24.2357738132826,54.4120285448596,"2020/10/21 00:00:00+00",33,"Alytaus r. sav.",27,0,0,0,27,3704
24.2357738132826,54.4120285448596,"2020/07/14 00:00:00+00",33,"Alytaus r. sav.",14,0,0,0,14,3705
24.308537352006,55.1080154832498,"2020/07/29 00:00:00+00",46,"Jonavos r. sav.",23,0,0,0,23,3706
25.537333846601,55.9552683584199,"2020/10/22 00:00:00+00",73,"Rokiškio r. sav.",30,0,0,0,30,3707
21.5311890388087,55.3715250185895,"2020/08/31 00:00:00+00",88,"Šilutės r. sav.",66,0,0,0,66,3708
25.537333846601,55.9552683584199,"2020/09/07 00:00:00+00",73,"Rokiškio r. sav.",30,0,0,0,30,3709
24.0396356555608,54.4002853020115,"2020/09/28 00:00:00+00",11,"Alytaus m. sav.",123,0,0,0,123,3710
22.8226699734169,56.2422814244238,"2020/09/21 00:00:00+00",32,"Akmenės r. sav.",15,0,0,0,15,3711
24.7235949459184,54.7472437403874,"2020/09/05 00:00:00+00",42,"Elektrėnų sav.",10,0,0,0,10,3712
24.3460150653608,55.7303895766014,"2020/09/10 00:00:00+00",27,"Panevėžio m. sav.",86,1,0,1,87,3713
23.5021287045222,56.2475124506321,"2020/08/25 00:00:00+00",47,"Joniškio r. sav.",29,0,0,0,29,3714
21.6844146763876,56.2152114310676,"2020/08/06 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,3715
24.3382176896902,56.060199401655,"2020/09/15 00:00:00+00",67,"Pasvalio r. sav.",18,0,0,0,18,3716
21.4239301947,55.6612015766511,"2020/04/29 00:00:00+00",55,"Klaipėdos r. sav.",98,1,1,0,99,3717
23.6403075621271,54.1742475190295,"2020/04/11 00:00:00+00",59,"Lazdijų r. sav.",17,0,0,0,17,3718
22.2835101234749,56.267711079854,"2020/05/04 00:00:00+00",61,"Mažeikių r. sav.",22,0,0,0,22,3719
24.921457871056,55.011456996384,"2020/10/05 00:00:00+00",89,"Širvintų r. sav.",11,0,0,0,11,3720
21.9783793714192,55.1478098567971,"2020/09/14 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,9,3721
21.9958246533779,55.7226496047416,"2020/09/16 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,3722
25.2709743822027,54.6922876468263,"2020/05/07 00:00:00+00",13,"Vilniaus m. sav.",1684,7,6,1,1691,3723
26.1055721632073,55.7038143245991,"2020/07/02 00:00:00+00",43,"Zarasų r. sav.",121,0,0,0,121,3724
26.0177528594736,55.1140118286859,"2020/09/20 00:00:00+00",86,"Švenčionių r. sav.",6,0,0,0,6,3725
23.4633843677422,54.7856821561578,"2020/10/03 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,3726
21.1503662410283,55.7053631892252,"2020/08/06 00:00:00+00",21,"Klaipėdos m. sav.",142,2,0,2,144,3727
24.308537352006,55.1080154832498,"2020/06/17 00:00:00+00",46,"Jonavos r. sav.",56,0,0,0,56,3728
23.2148384946676,55.3844224972277,"2020/10/23 00:00:00+00",72,"Raseinių r. sav.",178,7,0,7,185,3729
23.5021287045222,56.2475124506321,"2020/10/02 00:00:00+00",47,"Joniškio r. sav.",27,0,0,0,27,3730
24.3460150653608,55.7303895766014,"2020/08/05 00:00:00+00",27,"Panevėžio m. sav.",322,3,0,3,325,3731
24.00308320585,54.0196835266694,"2020/05/20 00:00:00+00",15,"Druskininkų sav.",73,0,0,0,73,3732
21.091041499192,55.9703980471648,"2020/08/30 00:00:00+00",25,"Palangos m. sav.",15,0,0,0,15,3733
21.1503662410283,55.7053631892252,"2020/05/01 00:00:00+00",21,"Klaipėdos m. sav.",391,28,25,3,419,3734
24.5004983452589,54.1777071640334,"2020/07/31 00:00:00+00",38,"Varėnos r. sav.",43,0,0,0,43,3735
25.6924728965293,55.512133579975,"2020/06/13 00:00:00+00",82,"Utenos r. sav.",18,0,0,0,18,3736
21.1503662410283,55.7053631892252,"2020/06/17 00:00:00+00",21,"Klaipėdos m. sav.",252,1,1,0,253,3737
24.4117178460364,54.836326485555,"2020/11/11 00:00:00+00",49,"Kaišiadorių r. sav.",174,13,4,9,187,3738
24.7235949459184,54.7472437403874,"2020/07/12 00:00:00+00",42,"Elektrėnų sav.",2,0,0,0,2,3739
23.6403075621271,54.1742475190295,"2020/07/23 00:00:00+00",59,"Lazdijų r. sav.",2,0,0,0,2,3740
