"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
22.8226699734169,56.2422814244238,"2020/07/03 00:00:00+00",32,"Akmenės r. sav.",7,17,17,0,0,0,3120,3,17.4285714285714,0,0,0,0,2245
22.8226699734169,56.2422814244238,"2020/07/04 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,3122,3,15.8571428571429,0,0,0,0,2246
22.8226699734169,56.2422814244238,"2020/07/05 00:00:00+00",32,"Akmenės r. sav.",7,16,16,0,0,0,3138,3,17.5714285714286,0,0,0,0,2247
22.8226699734169,56.2422814244238,"2020/07/06 00:00:00+00",32,"Akmenės r. sav.",7,6,6,0,0,0,3144,3,15.5714285714286,0,0,0,0,2248
22.8226699734169,56.2422814244238,"2020/07/07 00:00:00+00",32,"Akmenės r. sav.",7,10,10,0,0,0,3154,3,15,0,0,0,0,2249
22.8226699734169,56.2422814244238,"2020/07/08 00:00:00+00",32,"Akmenės r. sav.",7,18,18,0,0,0,3172,3,12.4285714285714,0,0,0,0,2250
22.8226699734169,56.2422814244238,"2020/07/09 00:00:00+00",32,"Akmenės r. sav.",7,27,27,0,0,0,3199,3,13.7142857142857,0,0,0,0,2251
22.8226699734169,56.2422814244238,"2020/07/10 00:00:00+00",32,"Akmenės r. sav.",7,15,15,0,0,0,3214,3,13.4285714285714,0,0,0,0,2252
22.8226699734169,56.2422814244238,"2020/07/11 00:00:00+00",32,"Akmenės r. sav.",7,1,1,0,0,0,3215,3,13.2857142857143,0,0,0,0,2253
22.8226699734169,56.2422814244238,"2020/07/12 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,3217,3,11.2857142857143,0,0,0,0,2254
22.8226699734169,56.2422814244238,"2020/07/13 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,3225,3,11.5714285714286,0,0,0,0,2255
22.8226699734169,56.2422814244238,"2020/07/14 00:00:00+00",32,"Akmenės r. sav.",7,18,18,0,0,0,3243,3,12.7142857142857,0,0,0,0,2256
22.8226699734169,56.2422814244238,"2020/07/15 00:00:00+00",32,"Akmenės r. sav.",7,26,26,0,0,0,3269,3,13.8571428571429,0,0,0,0,2257
22.8226699734169,56.2422814244238,"2020/07/16 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,3276,3,11,0,0,0,0,2258
22.8226699734169,56.2422814244238,"2020/07/17 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,3280,3,9.42857142857143,0,0,0,0,2259
22.8226699734169,56.2422814244238,"2020/07/18 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,3282,3,9.57142857142857,0,0,0,0,2260
22.8226699734169,56.2422814244238,"2020/07/19 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,3290,3,10.4285714285714,0,0,0,0,2261
22.8226699734169,56.2422814244238,"2020/07/20 00:00:00+00",32,"Akmenės r. sav.",7,5,5,0,0,0,3295,3,10,0,0,0,0,2262
22.8226699734169,56.2422814244238,"2020/07/21 00:00:00+00",32,"Akmenės r. sav.",7,3,3,0,0,0,3298,3,7.85714285714286,0,0,0,0,2263
22.8226699734169,56.2422814244238,"2020/07/22 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,3298,3,4.14285714285714,0,NA,0,0,2264
22.8226699734169,56.2422814244238,"2020/07/23 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,3298,3,3.14285714285714,0,NA,0,0,2265
22.8226699734169,56.2422814244238,"2020/07/24 00:00:00+00",32,"Akmenės r. sav.",7,1,1,0,0,0,3299,3,2.71428571428571,0,0,0,0,2266
22.8226699734169,56.2422814244238,"2020/07/25 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,3299,3,2.42857142857143,0,NA,0,0,2267
22.8226699734169,56.2422814244238,"2020/07/26 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,3299,3,1.28571428571429,0,NA,0,0,2268
22.8226699734169,56.2422814244238,"2020/07/27 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,3301,3,0.857142857142857,0,0,0,0,2269
22.8226699734169,56.2422814244238,"2020/07/28 00:00:00+00",32,"Akmenės r. sav.",7,20,20,0,0,0,3321,3,3.28571428571429,0,0,0,0,2270
22.8226699734169,56.2422814244238,"2020/07/29 00:00:00+00",32,"Akmenės r. sav.",7,22,22,0,0,0,3343,3,6.42857142857143,0,0,0,0,2271
22.8226699734169,56.2422814244238,"2020/07/30 00:00:00+00",32,"Akmenės r. sav.",7,50,50,0,0,0,3393,3,13.5714285714286,0,0,0,0,2272
22.8226699734169,56.2422814244238,"2020/07/31 00:00:00+00",32,"Akmenės r. sav.",7,21,21,0,0,0,3414,3,16.4285714285714,0,0,0,0,2273
22.8226699734169,56.2422814244238,"2020/08/01 00:00:00+00",32,"Akmenės r. sav.",7,28,28,0,0,0,3442,3,20.4285714285714,0,0,0,0,2274
22.8226699734169,56.2422814244238,"2020/08/02 00:00:00+00",32,"Akmenės r. sav.",7,1,1,0,0,0,3443,3,20.5714285714286,0,0,0,0,2275
22.8226699734169,56.2422814244238,"2020/08/03 00:00:00+00",32,"Akmenės r. sav.",7,5,5,0,0,0,3448,3,21,0,0,0,0,2276
22.8226699734169,56.2422814244238,"2020/08/04 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,3455,3,19.1428571428571,0,0,0,0,2277
22.8226699734169,56.2422814244238,"2020/08/05 00:00:00+00",32,"Akmenės r. sav.",7,26,26,0,0,0,3481,3,19.7142857142857,0,0,0,0,2278
22.8226699734169,56.2422814244238,"2020/08/06 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,3485,3,13.1428571428571,0,0,0,0,2279
22.8226699734169,56.2422814244238,"2020/08/07 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,3498,3,12,0,0,0,0,2280
22.8226699734169,56.2422814244238,"2020/08/08 00:00:00+00",32,"Akmenės r. sav.",7,1,1,0,0,0,3499,3,8.14285714285714,0,0,0,0,2281
22.8226699734169,56.2422814244238,"2020/08/09 00:00:00+00",32,"Akmenės r. sav.",7,5,5,0,0,0,3504,3,8.71428571428571,0,0,0,0,2282
22.8226699734169,56.2422814244238,"2020/08/10 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,3508,3,8.57142857142857,0,0,0,0,2283
22.8226699734169,56.2422814244238,"2020/08/11 00:00:00+00",32,"Akmenės r. sav.",7,15,15,0,0,0,3523,3,9.71428571428571,0,0,0,0,2284
22.8226699734169,56.2422814244238,"2020/08/12 00:00:00+00",32,"Akmenės r. sav.",7,30,30,0,0,0,3553,3,10.2857142857143,0,0,0,0,2285
22.8226699734169,56.2422814244238,"2020/08/13 00:00:00+00",32,"Akmenės r. sav.",7,5,5,0,0,0,3558,3,10.4285714285714,0,0,0,0,2286
22.8226699734169,56.2422814244238,"2020/08/14 00:00:00+00",32,"Akmenės r. sav.",7,19,19,0,0,0,3577,3,11.2857142857143,0,0,0,0,2287
22.8226699734169,56.2422814244238,"2020/08/15 00:00:00+00",32,"Akmenės r. sav.",7,21,21,0,0,0,3598,3,14.1428571428571,0,0,0,0,2288
22.8226699734169,56.2422814244238,"2020/08/16 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,3602,3,14,0,0,0,0,2289
22.8226699734169,56.2422814244238,"2020/08/17 00:00:00+00",32,"Akmenės r. sav.",7,19,19,0,0,0,3621,3,16.1428571428571,0,0,0,0,2290
22.8226699734169,56.2422814244238,"2020/08/18 00:00:00+00",32,"Akmenės r. sav.",7,15,13,2,2,0,3636,5,16.1428571428571,0.285714285714286,13.3333333333333,1.9047619047619,1.76991150442478,2291
22.8226699734169,56.2422814244238,"2020/08/19 00:00:00+00",32,"Akmenės r. sav.",7,43,43,0,0,0,3679,5,18,0.285714285714286,0,1.9047619047619,1.58730158730159,2292
22.8226699734169,56.2422814244238,"2020/08/20 00:00:00+00",32,"Akmenės r. sav.",7,6,6,0,0,0,3685,5,18.1428571428571,0.285714285714286,0,1.9047619047619,1.5748031496063,2293
22.8226699734169,56.2422814244238,"2020/08/21 00:00:00+00",32,"Akmenės r. sav.",7,5,5,0,0,0,3690,5,16.1428571428571,0.285714285714286,0,1.9047619047619,1.76991150442478,2294
22.8226699734169,56.2422814244238,"2020/08/22 00:00:00+00",32,"Akmenės r. sav.",7,41,41,0,0,0,3731,5,19,0.285714285714286,0,1.9047619047619,1.50375939849624,2295
22.8226699734169,56.2422814244238,"2020/08/23 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,0,0,3731,5,18.4285714285714,0.285714285714286,NA,2.22222222222222,1.55038759689922,2296
22.8226699734169,56.2422814244238,"2020/08/24 00:00:00+00",32,"Akmenės r. sav.",7,6,6,0,0,0,3737,5,16.5714285714286,0.285714285714286,0,2.22222222222222,1.72413793103448,2297
22.8226699734169,56.2422814244238,"2020/08/25 00:00:00+00",32,"Akmenės r. sav.",7,9,9,0,0,0,3746,5,15.7142857142857,0,0,0,0,2298
22.8226699734169,56.2422814244238,"2020/08/26 00:00:00+00",32,"Akmenės r. sav.",7,49,49,0,0,0,3795,5,16.5714285714286,0,0,0,0,2299
22.8226699734169,56.2422814244238,"2020/08/27 00:00:00+00",32,"Akmenės r. sav.",7,24,22,2,0,2,3819,7,19.1428571428571,0.285714285714286,0,0,0,2300
22.8226699734169,56.2422814244238,"2020/08/28 00:00:00+00",32,"Akmenės r. sav.",7,11,11,0,0,0,3830,7,20,0.285714285714286,0,0,0,2301
22.8226699734169,56.2422814244238,"2020/08/29 00:00:00+00",32,"Akmenės r. sav.",7,2,2,0,0,0,3832,7,14.4285714285714,0.285714285714286,0,0,0,2302
22.8226699734169,56.2422814244238,"2020/08/30 00:00:00+00",32,"Akmenės r. sav.",7,4,4,0,0,0,3836,7,15,0.285714285714286,0,0,0,2303
22.8226699734169,56.2422814244238,"2020/08/31 00:00:00+00",32,"Akmenės r. sav.",7,9,9,0,0,0,3845,7,15.4285714285714,0.285714285714286,0,0,0,2304
22.8226699734169,56.2422814244238,"2020/09/01 00:00:00+00",32,"Akmenės r. sav.",7,19,19,0,0,0,3864,7,16.8571428571429,0.285714285714286,0,0,0,2305
22.8226699734169,56.2422814244238,"2020/09/02 00:00:00+00",32,"Akmenės r. sav.",7,16,16,0,0,0,3880,7,12.1428571428571,0.285714285714286,0,0,0,2306
22.8226699734169,56.2422814244238,"2020/09/03 00:00:00+00",32,"Akmenės r. sav.",7,50,50,0,0,0,3930,7,15.8571428571429,0,0,0,0,2307
22.8226699734169,56.2422814244238,"2020/09/04 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,3943,7,16.1428571428571,0,0,0,0,2308
22.8226699734169,56.2422814244238,"2020/09/05 00:00:00+00",32,"Akmenės r. sav.",7,5,4,1,1,0,3948,8,16.5714285714286,0.142857142857143,0,0,0,2309
22.8226699734169,56.2422814244238,"2020/09/06 00:00:00+00",32,"Akmenės r. sav.",7,3,3,0,0,0,3951,8,16.4285714285714,0.142857142857143,0,0,0,2310
22.8226699734169,56.2422814244238,"2020/09/07 00:00:00+00",32,"Akmenės r. sav.",7,16,16,0,0,0,3967,8,17.4285714285714,0.142857142857143,0,0,0,2311
22.8226699734169,56.2422814244238,"2020/09/08 00:00:00+00",32,"Akmenės r. sav.",7,9,9,0,0,0,3976,8,16,0.142857142857143,0,0,0,2312
22.8226699734169,56.2422814244238,"2020/09/09 00:00:00+00",32,"Akmenės r. sav.",7,58,57,1,0,1,4034,9,22,0.285714285714286,0,0,0,2313
22.8226699734169,56.2422814244238,"2020/09/10 00:00:00+00",32,"Akmenės r. sav.",7,23,23,0,0,0,4057,9,18.1428571428571,0.285714285714286,0,0,0,2314
22.8226699734169,56.2422814244238,"2020/09/11 00:00:00+00",32,"Akmenės r. sav.",7,19,19,0,0,0,4076,9,19,0.285714285714286,0,0,0,2315
22.8226699734169,56.2422814244238,"2020/09/12 00:00:00+00",32,"Akmenės r. sav.",7,6,5,1,1,0,4082,10,19.1428571428571,0.285714285714286,16.6666666666667,2.38095238095238,0.746268656716418,2316
22.8226699734169,56.2422814244238,"2020/09/13 00:00:00+00",32,"Akmenės r. sav.",7,8,8,0,0,0,4090,10,19.8571428571429,0.285714285714286,0,2.38095238095238,0.719424460431655,2317
22.8226699734169,56.2422814244238,"2020/09/14 00:00:00+00",32,"Akmenės r. sav.",7,19,18,1,0,1,4109,11,20.2857142857143,0.428571428571429,0,2.38095238095238,0.704225352112676,2318
22.8226699734169,56.2422814244238,"2020/09/15 00:00:00+00",32,"Akmenės r. sav.",7,34,32,2,2,0,4143,13,23.8571428571429,0.714285714285714,0,2.38095238095238,0.598802395209581,2319
22.8226699734169,56.2422814244238,"2020/09/16 00:00:00+00",32,"Akmenės r. sav.",7,10,10,0,0,0,4153,13,17,0.571428571428571,20,5.23809523809524,2.52100840336134,2320
22.8226699734169,56.2422814244238,"2020/09/17 00:00:00+00",32,"Akmenės r. sav.",7,25,25,0,0,0,4178,13,17.2857142857143,0.571428571428571,0,5.23809523809524,2.47933884297521,2321
22.8226699734169,56.2422814244238,"2020/09/18 00:00:00+00",32,"Akmenės r. sav.",7,25,23,2,2,0,4203,15,18.1428571428571,0.857142857142857,12,6.95238095238095,4.7244094488189,2322
22.8226699734169,56.2422814244238,"2020/09/19 00:00:00+00",32,"Akmenės r. sav.",7,16,15,1,1,0,4219,16,19.5714285714286,0.857142857142857,6.25,5.46428571428571,4.37956204379562,2323
22.8226699734169,56.2422814244238,"2020/09/20 00:00:00+00",32,"Akmenės r. sav.",7,10,10,0,0,0,4229,16,19.8571428571429,0.857142857142857,0,5.46428571428571,4.31654676258993,2324
22.8226699734169,56.2422814244238,"2020/09/21 00:00:00+00",32,"Akmenės r. sav.",7,15,15,0,0,0,4244,16,19.2857142857143,0.714285714285714,0,5.46428571428571,4.44444444444444,2325
22.8226699734169,56.2422814244238,"2020/09/22 00:00:00+00",32,"Akmenės r. sav.",7,14,14,0,0,0,4258,16,16.4285714285714,0.428571428571429,0,5.46428571428571,5.21739130434783,2326
22.8226699734169,56.2422814244238,"2020/09/23 00:00:00+00",32,"Akmenės r. sav.",7,34,34,0,0,0,4292,16,19.8571428571429,0.428571428571429,0,2.60714285714286,2.87769784172662,2327
22.8226699734169,56.2422814244238,"2020/09/24 00:00:00+00",32,"Akmenės r. sav.",7,38,37,1,1,0,4330,17,21.7142857142857,0.571428571428571,2.63157894736842,2.98308270676692,3.28947368421053,2328
22.8226699734169,56.2422814244238,"2020/09/25 00:00:00+00",32,"Akmenės r. sav.",7,35,34,1,1,0,4365,18,23.1428571428571,0.428571428571429,0,1.2687969924812,1.23456790123457,2329
22.8226699734169,56.2422814244238,"2020/09/26 00:00:00+00",32,"Akmenės r. sav.",7,6,6,0,0,0,4371,18,21.7142857142857,0.285714285714286,16.6666666666667,2.75689223057644,1.31578947368421,2330
22.8226699734169,56.2422814244238,"2020/09/27 00:00:00+00",32,"Akmenės r. sav.",7,17,17,0,0,0,4388,18,22.7142857142857,0.285714285714286,0,2.75689223057644,1.25786163522013,2331
22.8226699734169,56.2422814244238,"2020/09/28 00:00:00+00",32,"Akmenės r. sav.",7,15,14,1,1,0,4403,19,22.7142857142857,0.428571428571429,0,2.75689223057644,1.25786163522013,2332
22.8226699734169,56.2422814244238,"2020/09/29 00:00:00+00",32,"Akmenės r. sav.",7,26,26,0,0,0,4429,19,24.4285714285714,0.428571428571429,3.84615384615385,3.30634278002699,1.75438596491228,2333
22.8226699734169,56.2422814244238,"2020/09/30 00:00:00+00",32,"Akmenės r. sav.",7,70,70,0,0,0,4499,19,29.5714285714286,0.428571428571429,0,3.30634278002699,1.44927536231884,2334
22.8226699734169,56.2422814244238,"2020/10/01 00:00:00+00",32,"Akmenės r. sav.",7,85,84,1,1,0,4584,20,36.2857142857143,0.428571428571429,0,2.93040293040293,0.78740157480315,2335
22.8226699734169,56.2422814244238,"2020/10/02 00:00:00+00",32,"Akmenės r. sav.",7,18,18,0,0,0,4602,20,33.8571428571429,0.285714285714286,11.1111111111111,4.51770451770452,1.68776371308017,2336
22.8226699734169,56.2422814244238,"2020/10/03 00:00:00+00",32,"Akmenės r. sav.",7,25,25,0,0,0,4627,20,36.5714285714286,0.285714285714286,0,2.13675213675214,1.171875,2337
22.8226699734169,56.2422814244238,"2020/10/04 00:00:00+00",32,"Akmenės r. sav.",7,13,13,0,0,0,4640,20,36,0.285714285714286,0,2.13675213675214,1.19047619047619,2338
22.8226699734169,56.2422814244238,"2020/10/05 00:00:00+00",32,"Akmenės r. sav.",7,10,10,0,0,0,4650,20,35.2857142857143,0.142857142857143,0,2.13675213675214,1.21457489878543,2339
22.8226699734169,56.2422814244238,"2020/10/06 00:00:00+00",32,"Akmenės r. sav.",7,52,52,0,0,0,4702,20,39,0.142857142857143,0,1.58730158730159,0.732600732600733,2340
22.8226699734169,56.2422814244238,"2020/10/07 00:00:00+00",32,"Akmenės r. sav.",7,31,31,0,0,0,4733,20,33.4285714285714,0.142857142857143,0,1.58730158730159,0.854700854700855,2341
22.8226699734169,56.2422814244238,"2020/10/08 00:00:00+00",32,"Akmenės r. sav.",7,87,87,0,0,0,4820,20,33.7142857142857,0,0,1.58730158730159,0.847457627118644,2342
22.8226699734169,56.2422814244238,"2020/10/09 00:00:00+00",32,"Akmenės r. sav.",7,68,68,0,0,0,4888,20,40.8571428571429,0,0,0,0,2343
22.8226699734169,56.2422814244238,"2020/10/10 00:00:00+00",32,"Akmenės r. sav.",7,12,12,0,0,0,4900,20,39,0,0,0,0,2344
22.8226699734169,56.2422814244238,"2020/10/11 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,4907,20,38.1428571428571,0,0,0,0,2345
22.8226699734169,56.2422814244238,"2020/10/12 00:00:00+00",32,"Akmenės r. sav.",7,24,24,0,0,0,4931,20,40.1428571428571,0,0,0,0,2346
22.8226699734169,56.2422814244238,"2020/10/13 00:00:00+00",32,"Akmenės r. sav.",7,40,40,0,0,0,4971,20,38.4285714285714,0,0,0,0,2347
22.8226699734169,56.2422814244238,"2020/10/14 00:00:00+00",32,"Akmenės r. sav.",7,17,17,0,0,0,4988,20,36.4285714285714,0,0,0,0,2348
22.8226699734169,56.2422814244238,"2020/10/15 00:00:00+00",32,"Akmenės r. sav.",7,32,32,0,0,0,5020,20,28.5714285714286,0,3.125,0.446428571428571,0.5,2349
22.8226699734169,56.2422814244238,"2020/10/16 00:00:00+00",32,"Akmenės r. sav.",7,29,28,1,1,0,5049,21,23,0.142857142857143,0,0.446428571428571,0.62111801242236,2350
22.8226699734169,56.2422814244238,"2020/10/17 00:00:00+00",32,"Akmenės r. sav.",7,10,9,1,1,0,5059,22,22.7142857142857,0.285714285714286,20,3.30357142857143,1.88679245283019,2351
22.8226699734169,56.2422814244238,"2020/10/18 00:00:00+00",32,"Akmenės r. sav.",7,11,11,0,0,0,5070,22,23.2857142857143,0.285714285714286,0,3.30357142857143,1.84049079754601,2352
22.8226699734169,56.2422814244238,"2020/10/19 00:00:00+00",32,"Akmenės r. sav.",7,18,18,0,0,0,5088,22,22.4285714285714,0.285714285714286,0,3.30357142857143,1.91082802547771,2353
22.8226699734169,56.2422814244238,"2020/10/20 00:00:00+00",32,"Akmenės r. sav.",7,36,35,1,1,0,5124,23,21.8571428571429,0.428571428571429,0,3.30357142857143,1.96078431372549,2354
22.8226699734169,56.2422814244238,"2020/10/21 00:00:00+00",32,"Akmenės r. sav.",7,38,35,3,3,0,5162,26,24.8571428571429,0.857142857142857,5.26315789473684,4.05545112781955,2.8735632183908,2355
22.8226699734169,56.2422814244238,"2020/10/22 00:00:00+00",32,"Akmenės r. sav.",7,24,24,0,0,0,5186,26,23.7142857142857,0.857142857142857,4.16666666666667,4.20426065162907,3.01204819277108,2356
22.8226699734169,56.2422814244238,"2020/10/23 00:00:00+00",32,"Akmenės r. sav.",7,27,26,1,1,0,5213,27,23.4285714285714,0.857142857142857,0,4.20426065162907,3.04878048780488,2357
22.8226699734169,56.2422814244238,"2020/10/24 00:00:00+00",32,"Akmenės r. sav.",7,6,6,0,0,0,5219,27,22.8571428571429,0.714285714285714,33.3333333333333,6.10902255639098,3.125,2358
22.8226699734169,56.2422814244238,"2020/10/25 00:00:00+00",32,"Akmenės r. sav.",7,7,6,1,1,0,5226,28,22.2857142857143,0.857142857142857,0,6.10902255639098,3.2051282051282,2359
22.8226699734169,56.2422814244238,"2020/10/26 00:00:00+00",32,"Akmenės r. sav.",7,20,20,0,0,0,5246,28,22.5714285714286,0.857142857142857,5,6.82330827067669,3.79746835443038,2360
22.8226699734169,56.2422814244238,"2020/10/27 00:00:00+00",32,"Akmenės r. sav.",7,28,27,1,1,0,5274,29,21.4285714285714,0.857142857142857,0,6.82330827067669,4,2361
22.8226699734169,56.2422814244238,"2020/10/28 00:00:00+00",32,"Akmenės r. sav.",7,100,99,1,1,0,5374,30,30.2857142857143,0.571428571428571,1,6.21428571428571,2.35849056603774,2362
22.8226699734169,56.2422814244238,"2020/10/29 00:00:00+00",32,"Akmenės r. sav.",7,57,55,2,2,0,5431,32,35,0.857142857142857,0,5.61904761904762,1.63265306122449,2363
22.8226699734169,56.2422814244238,"2020/10/30 00:00:00+00",32,"Akmenės r. sav.",7,31,29,2,1,1,5462,34,35.5714285714286,1,12.9032258064516,7.46236559139785,3.21285140562249,2364
22.8226699734169,56.2422814244238,"2020/10/31 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,5469,34,35.7142857142857,1,0,2.70046082949309,2.4,2365
22.8226699734169,56.2422814244238,"2020/11/01 00:00:00+00",32,"Akmenės r. sav.",7,7,7,0,0,0,5476,34,35.7142857142857,0.857142857142857,0,2.70046082949309,2.4,2366
22.8226699734169,56.2422814244238,"2020/11/02 00:00:00+00",32,"Akmenės r. sav.",7,12,10,2,2,0,5488,36,34.5714285714286,1.14285714285714,0,1.98617511520737,2.06611570247934,2367
22.8226699734169,56.2422814244238,"2020/11/03 00:00:00+00",32,"Akmenės r. sav.",7,20,20,0,0,0,5508,36,33.4285714285714,1,10,3.4147465437788,2.99145299145299,2368
22.8226699734169,56.2422814244238,"2020/11/04 00:00:00+00",32,"Akmenės r. sav.",7,29,28,1,1,0,5537,37,23.2857142857143,1,6.89655172413793,4.25711107579851,4.9079754601227,2369
22.8226699734169,56.2422814244238,"2020/11/05 00:00:00+00",32,"Akmenės r. sav.",7,123,117,6,6,0,5660,43,32.7142857142857,1.57142857142857,5.69105691056911,5.07011920587981,6.55021834061135,2370
22.8226699734169,56.2422814244238,"2020/11/06 00:00:00+00",32,"Akmenės r. sav.",7,116,111,5,5,0,5776,48,44.8571428571429,2,4.31034482758621,3.84256478032761,5.09554140127389,2371
22.8226699734169,56.2422814244238,"2020/11/07 00:00:00+00",32,"Akmenės r. sav.",7,9,9,0,0,0,5785,48,45.1428571428571,2,0,3.84256478032761,5.06329113924051,2372
22.8226699734169,56.2422814244238,"2020/11/08 00:00:00+00",32,"Akmenės r. sav.",7,14,12,2,2,0,5799,50,46.1428571428571,2.28571428571429,7.14285714285714,4.86297294359291,5.26315789473684,2373
22.8226699734169,56.2422814244238,"2020/11/09 00:00:00+00",32,"Akmenės r. sav.",7,23,22,1,1,0,5822,51,47.7142857142857,2.14285714285714,4.34782608695652,5.48409095601527,5.38922155688623,2374
22.8226699734169,56.2422814244238,"2020/11/10 00:00:00+00",32,"Akmenės r. sav.",7,24,22,2,2,0,5846,53,48.2857142857143,2.42857142857143,12.5,5.84123381315813,5.62130177514793,2375
22.8226699734169,56.2422814244238,"2020/11/11 00:00:00+00",32,"Akmenės r. sav.",7,66,63,3,3,0,5912,56,53.5714285714286,2.71428571428571,1.51515151515152,5.0724623547315,4.8,2376
22.8226699734169,56.2422814244238,"2020/11/12 00:00:00+00",32,"Akmenės r. sav.",7,55,46,9,8,1,5967,65,43.8571428571429,3.14285714285714,16.3636363636364,6.59711656231254,6.51465798045603,2377
22.8226699734169,56.2422814244238,"2020/11/13 00:00:00+00",32,"Akmenės r. sav.",7,23,18,5,5,0,5990,70,30.5714285714286,3.14285714285714,34.7826086956522,10.9502971148934,10.7476635514019,2378
22.8226699734169,56.2422814244238,"2020/11/14 00:00:00+00",32,"Akmenės r. sav.",7,24,17,7,7,0,6014,77,32.7142857142857,4.14285714285714,29.1666666666667,15.1169637815601,13.1004366812227,2379
22.8226699734169,56.2422814244238,"2020/11/15 00:00:00+00",32,"Akmenės r. sav.",7,11,9,2,2,0,6025,79,32.2857142857143,4.14285714285714,18.1818181818182,16.6939582156973,13.716814159292,2380
22.8226699734169,56.2422814244238,"2020/11/16 00:00:00+00",32,"Akmenės r. sav.",7,21,21,0,0,0,6046,79,32,4,0,16.072840203275,13.3928571428571,2381
22.8226699734169,56.2422814244238,"2020/11/17 00:00:00+00",32,"Akmenės r. sav.",7,20,12,8,8,0,6066,87,31.4285714285714,4.85714285714286,20,17.1442687747036,14.0909090909091,2382
22.8226699734169,56.2422814244238,"2020/11/18 00:00:00+00",32,"Akmenės r. sav.",7,100,87,13,12,1,6166,100,36.2857142857143,6.28571428571429,17,19.3563899868248,18.503937007874,2383
22.8226699734169,56.2422814244238,"2020/11/19 00:00:00+00",32,"Akmenės r. sav.",7,56,44,12,12,0,6222,112,36.4285714285714,6.71428571428571,17.8571428571429,19.5697480573257,18.8235294117647,2384
22.8226699734169,56.2422814244238,"2020/11/20 00:00:00+00",32,"Akmenės r. sav.",7,31,19,12,12,0,6253,124,37.5714285714286,7.71428571428571,38.7096774193548,20.1307578749975,19.7718631178707,2385
23.1249800157409,55.9826724296823,"2020/03/01 00:00:00+00",91,"Šiaulių r. sav.",46,0,0,0,0,0,0,0,0,0,NA,NA,NA,2386
