"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.3191464560517,55.5721649368135,"2020/08/10 00:00:00+00",66,"Panevėžio r. sav.",14,0,0,0,14,4155
22.8865761230478,55.1799994618479,"2020/04/25 00:00:00+00",94,"Jurbarko r. sav.",43,0,0,0,43,4156
25.2709743822027,54.6922876468263,"2020/09/18 00:00:00+00",13,"Vilniaus m. sav.",1309,20,10,10,1329,4157
23.1249800157409,55.9826724296823,"2020/07/20 00:00:00+00",91,"Šiaulių r. sav.",15,0,0,0,15,4158
22.2835101234749,56.267711079854,"2020/09/15 00:00:00+00",61,"Mažeikių r. sav.",34,0,0,0,34,4159
25.435033701419,55.2230168660097,"2020/06/21 00:00:00+00",62,"Molėtų r. sav.",9,0,0,0,9,4160
24.8174688930231,56.1752881507342,"2020/06/10 00:00:00+00",36,"Biržų r. sav.",68,0,0,0,68,4161
24.7595814573721,55.2677842965804,"2020/07/07 00:00:00+00",81,"Ukmergės r. sav.",12,1,0,1,13,4162
21.5311890388087,55.3715250185895,"2020/04/22 00:00:00+00",88,"Šilutės r. sav.",35,0,0,0,35,4163
24.5004983452589,54.1777071640334,"2020/08/02 00:00:00+00",38,"Varėnos r. sav.",8,0,0,0,8,4164
24.0396356555608,54.4002853020115,"2020/05/19 00:00:00+00",11,"Alytaus m. sav.",251,0,0,0,251,4165
21.8474768666355,55.9432519065941,"2020/06/28 00:00:00+00",68,"Plungės r. sav.",9,0,0,0,9,4166
25.537333846601,55.9552683584199,"2020/05/30 00:00:00+00",73,"Rokiškio r. sav.",45,0,0,0,45,4167
26.4870776804668,55.5856467968264,"2020/07/23 00:00:00+00",30,"Visagino sav.",5,0,0,0,5,4168
23.4537813759972,54.5465581336507,"2020/09/21 00:00:00+00",18,"Marijampolės sav.",42,0,0,0,42,4169
24.00308320585,54.0196835266694,"2020/06/26 00:00:00+00",15,"Druskininkų sav.",35,0,0,0,35,4170
23.4537813759972,54.5465581336507,"2020/07/15 00:00:00+00",18,"Marijampolės sav.",74,1,1,0,75,4171
23.4537813759972,54.5465581336507,"2020/11/08 00:00:00+00",18,"Marijampolės sav.",221,23,2,21,245,4172
25.0746655424415,55.5529675166371,"2020/06/23 00:00:00+00",34,"Anykščių r. sav.",25,0,0,0,25,4173
23.6355914071614,55.6957045663068,"2020/05/30 00:00:00+00",71,"Radviliškio r. sav.",36,0,0,0,36,4174
24.7235949459184,54.7472437403874,"2020/05/06 00:00:00+00",42,"Elektrėnų sav.",70,0,0,0,70,4175
22.8669479333046,55.6725556701586,"2020/09/20 00:00:00+00",54,"Kelmės r. sav.",15,0,0,0,15,4176
22.2215084020331,55.5279037978858,"2020/09/17 00:00:00+00",87,"Šilalės r. sav.",61,0,0,0,61,4177
25.435033701419,55.2230168660097,"2020/06/26 00:00:00+00",62,"Molėtų r. sav.",14,0,0,0,14,4178
23.8754236209202,56.0534379320842,"2020/08/28 00:00:00+00",65,"Pakruojo r. sav.",9,0,0,0,9,4179
24.3460150653608,55.7303895766014,"2020/07/23 00:00:00+00",27,"Panevėžio m. sav.",1,1,0,1,2,4180
25.0746655424415,55.5529675166371,"2020/09/25 00:00:00+00",34,"Anykščių r. sav.",16,1,1,0,17,4181
22.3735572467915,55.9335716523758,"2020/08/14 00:00:00+00",78,"Telšių r. sav.",27,0,0,0,27,4182
23.6403075621271,54.1742475190295,"2020/04/29 00:00:00+00",59,"Lazdijų r. sav.",105,0,0,0,105,4183
24.3460150653608,55.7303895766014,"2020/03/28 00:00:00+00",27,"Panevėžio m. sav.",68,1,0,1,69,4184
21.6844146763876,56.2152114310676,"2020/04/10 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,4185
24.2357738132826,54.4120285448596,"2020/04/26 00:00:00+00",33,"Alytaus r. sav.",3,0,0,0,3,4186
22.8669479333046,55.6725556701586,"2020/08/06 00:00:00+00",54,"Kelmės r. sav.",24,0,0,0,24,4192
26.0177528594736,55.1140118286859,"2020/08/16 00:00:00+00",86,"Švenčionių r. sav.",4,0,0,0,4,4193
24.0220556254605,54.564202616055,"2020/07/17 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,4194
24.7819674728754,54.5510233726217,"2020/04/13 00:00:00+00",79,"Trakų r. sav.",4,0,0,0,4,4195
22.8865761230478,55.1799994618479,"2020/11/05 00:00:00+00",94,"Jurbarko r. sav.",48,5,0,5,53,4196
24.921457871056,55.011456996384,"2020/06/05 00:00:00+00",89,"Širvintų r. sav.",11,0,0,0,11,4197
25.537333846601,55.9552683584199,"2020/08/10 00:00:00+00",73,"Rokiškio r. sav.",13,0,0,0,13,4198
23.4633843677422,54.7856821561578,"2020/11/10 00:00:00+00",58,"Kazlų Rūdos sav.",39,4,0,4,43,4199
25.2709743822027,54.6922876468263,"2020/09/24 00:00:00+00",13,"Vilniaus m. sav.",1229,22,11,11,1251,4200
25.537333846601,55.9552683584199,"2020/10/26 00:00:00+00",73,"Rokiškio r. sav.",17,0,0,0,17,4201
23.933320040939,54.8997247360972,"2020/07/21 00:00:00+00",19,"Kauno m. sav.",37,0,0,0,37,4202
24.7819674728754,54.5510233726217,"2020/04/24 00:00:00+00",79,"Trakų r. sav.",121,0,0,0,121,4203
23.4633843677422,54.7856821561578,"2020/11/15 00:00:00+00",58,"Kazlų Rūdos sav.",27,4,0,4,31,4204
21.091041499192,55.9703980471648,"2020/10/18 00:00:00+00",25,"Palangos m. sav.",10,0,0,0,10,4205
22.2215084020331,55.5279037978858,"2020/06/27 00:00:00+00",87,"Šilalės r. sav.",15,0,0,0,15,4206
23.1249800157409,55.9826724296823,"2020/10/25 00:00:00+00",91,"Šiaulių r. sav.",26,14,0,14,40,4207
21.9783793714192,55.1478098567971,"2020/07/01 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,7,4208
23.8754236209202,56.0534379320842,"2020/10/22 00:00:00+00",65,"Pakruojo r. sav.",64,0,0,0,64,4209
23.9373894100653,55.3378656263841,"2020/08/31 00:00:00+00",53,"Kėdainių r. sav.",32,0,0,0,32,4210
24.308537352006,55.1080154832498,"2020/10/16 00:00:00+00",46,"Jonavos r. sav.",86,0,0,0,86,4211
26.1055721632073,55.7038143245991,"2020/08/09 00:00:00+00",43,"Zarasų r. sav.",6,0,0,0,6,4212
23.1958211583161,54.3795094088466,"2020/08/02 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,4213
23.8754236209202,56.0534379320842,"2020/11/12 00:00:00+00",65,"Pakruojo r. sav.",31,6,0,6,37,4214
23.9373894100653,55.3378656263841,"2020/04/22 00:00:00+00",53,"Kėdainių r. sav.",106,0,0,0,106,4215
23.4537813759972,54.5465581336507,"2020/08/26 00:00:00+00",18,"Marijampolės sav.",109,0,0,0,109,4216
23.9373894100653,55.3378656263841,"2020/04/01 00:00:00+00",53,"Kėdainių r. sav.",14,0,0,0,14,4217
23.8754236209202,56.0534379320842,"2020/05/13 00:00:00+00",65,"Pakruojo r. sav.",13,0,0,0,13,4218
24.7595814573721,55.2677842965804,"2020/04/24 00:00:00+00",81,"Ukmergės r. sav.",88,1,1,0,89,4219
24.7595814573721,55.2677842965804,"2020/06/08 00:00:00+00",81,"Ukmergės r. sav.",105,0,0,0,105,4220
23.1958211583161,54.3795094088466,"2020/10/29 00:00:00+00",48,"Kalvarijos sav.",15,1,0,1,16,4221
23.5021287045222,56.2475124506321,"2020/08/26 00:00:00+00",47,"Joniškio r. sav.",31,0,0,0,31,4222
23.5021287045222,56.2475124506321,"2020/04/15 00:00:00+00",47,"Joniškio r. sav.",11,0,0,0,11,4223
23.4537813759972,54.5465581336507,"2020/10/31 00:00:00+00",18,"Marijampolės sav.",153,45,21,24,198,4224
25.2709743822027,54.6922876468263,"2020/07/11 00:00:00+00",13,"Vilniaus m. sav.",540,3,1,2,543,4225
23.8113018755278,54.6049479572035,"2020/10/08 00:00:00+00",69,"Prienų r. sav.",58,0,0,0,58,4226
24.0220556254605,54.564202616055,"2020/09/15 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,4227
21.8474768666355,55.9432519065941,"2020/06/21 00:00:00+00",68,"Plungės r. sav.",15,0,0,0,15,4228
21.6844146763876,56.2152114310676,"2020/04/13 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,4229
21.4239301947,55.6612015766511,"2020/08/19 00:00:00+00",55,"Klaipėdos r. sav.",49,0,0,0,49,4233
24.921457871056,55.011456996384,"2020/04/07 00:00:00+00",89,"Širvintų r. sav.",6,1,1,0,7,4234
25.2724206691108,54.368552324376,"2020/05/07 00:00:00+00",85,"Šalčininkų r. sav.",61,0,0,0,61,4235
22.9696074056049,54.5961224769777,"2020/10/04 00:00:00+00",39,"Vilkaviškio r. sav.",23,0,0,0,23,4236
24.7235949459184,54.7472437403874,"2020/10/14 00:00:00+00",42,"Elektrėnų sav.",31,3,1,2,34,4237
23.6403075621271,54.1742475190295,"2020/04/20 00:00:00+00",59,"Lazdijų r. sav.",37,0,0,0,37,4238
26.3130560433214,55.3897650162949,"2020/05/07 00:00:00+00",45,"Ignalinos r. sav.",95,0,0,0,95,4239
21.3785832384403,55.9785462189209,"2020/07/15 00:00:00+00",56,"Kretingos r. sav.",28,0,0,0,28,4240
24.3191464560517,55.5721649368135,"2020/04/25 00:00:00+00",66,"Panevėžio r. sav.",90,0,0,0,90,4241
23.3285202923566,55.9066061363758,"2020/09/19 00:00:00+00",29,"Šiaulių m. sav.",235,12,5,7,247,4242
25.6924728965293,55.512133579975,"2020/07/05 00:00:00+00",82,"Utenos r. sav.",8,0,0,0,8,4243
21.9958246533779,55.7226496047416,"2020/06/20 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,4244
22.3310938846673,55.2937858487253,"2020/08/12 00:00:00+00",77,"Tauragės r. sav.",14,1,0,1,15,4245
25.0746655424415,55.5529675166371,"2020/09/02 00:00:00+00",34,"Anykščių r. sav.",22,1,0,1,23,4246
21.9958246533779,55.7226496047416,"2020/11/12 00:00:00+00",74,"Rietavo sav.",65,10,1,9,75,4247
23.3285202923566,55.9066061363758,"2020/09/08 00:00:00+00",29,"Šiaulių m. sav.",220,3,0,3,223,4248
23.5021287045222,56.2475124506321,"2020/11/16 00:00:00+00",47,"Joniškio r. sav.",13,3,0,3,16,4249
23.5021287045222,56.2475124506321,"2020/06/13 00:00:00+00",47,"Joniškio r. sav.",9,0,0,0,9,4250
21.5311890388087,55.3715250185895,"2020/05/30 00:00:00+00",88,"Šilutės r. sav.",21,0,0,0,21,4251
24.7595814573721,55.2677842965804,"2020/04/01 00:00:00+00",81,"Ukmergės r. sav.",53,3,1,2,56,4252
23.1249800157409,55.9826724296823,"2020/08/08 00:00:00+00",91,"Šiaulių r. sav.",12,0,0,0,12,4253
24.5004983452589,54.1777071640334,"2020/09/06 00:00:00+00",38,"Varėnos r. sav.",5,0,0,0,5,4254
23.4633843677422,54.7856821561578,"2020/05/01 00:00:00+00",58,"Kazlų Rūdos sav.",9,0,0,0,9,4255
23.1958211583161,54.3795094088466,"2020/07/10 00:00:00+00",48,"Kalvarijos sav.",22,0,0,0,22,4256
25.2724206691108,54.368552324376,"2020/08/10 00:00:00+00",85,"Šalčininkų r. sav.",31,0,0,0,31,4257
25.2724206691108,54.368552324376,"2020/10/09 00:00:00+00",85,"Šalčininkų r. sav.",58,1,1,0,59,4258
26.0177528594736,55.1140118286859,"2020/05/08 00:00:00+00",86,"Švenčionių r. sav.",30,2,2,0,32,4259
22.8865761230478,55.1799994618479,"2020/07/24 00:00:00+00",94,"Jurbarko r. sav.",1,0,0,0,1,4260
23.6355914071614,55.6957045663068,"2020/05/03 00:00:00+00",71,"Radviliškio r. sav.",17,0,0,0,17,4261
22.8226699734169,56.2422814244238,"2020/05/05 00:00:00+00",32,"Akmenės r. sav.",56,0,0,0,56,4262
22.3735572467915,55.9335716523758,"2020/09/14 00:00:00+00",78,"Telšių r. sav.",42,0,0,0,42,4263
25.5351060249609,54.7542116954101,"2020/04/19 00:00:00+00",41,"Vilniaus r. sav.",280,10,2,8,290,4264
24.921457871056,55.011456996384,"2020/08/11 00:00:00+00",89,"Širvintų r. sav.",31,0,0,0,31,4265
22.9696074056049,54.5961224769777,"2020/04/30 00:00:00+00",39,"Vilkaviškio r. sav.",67,0,0,0,67,4266
24.8174688930231,56.1752881507342,"2020/09/17 00:00:00+00",36,"Biržų r. sav.",18,2,0,2,20,4267
24.7819674728754,54.5510233726217,"2020/03/25 00:00:00+00",79,"Trakų r. sav.",3,0,0,0,3,4268
24.2357738132826,54.4120285448596,"2020/05/09 00:00:00+00",33,"Alytaus r. sav.",65,0,0,0,65,4269
23.8113018755278,54.6049479572035,"2020/04/30 00:00:00+00",69,"Prienų r. sav.",103,0,0,0,103,4270
22.8865761230478,55.1799994618479,"2020/06/08 00:00:00+00",94,"Jurbarko r. sav.",29,0,0,0,29,4271
22.3735572467915,55.9335716523758,"2020/06/05 00:00:00+00",78,"Telšių r. sav.",123,0,0,0,123,4272
23.2148384946676,55.3844224972277,"2020/08/31 00:00:00+00",72,"Raseinių r. sav.",18,0,0,0,18,4273
21.4239301947,55.6612015766511,"2020/06/09 00:00:00+00",55,"Klaipėdos r. sav.",74,0,0,0,74,4274
22.2215084020331,55.5279037978858,"2020/06/15 00:00:00+00",87,"Šilalės r. sav.",25,0,0,0,25,4275
24.3191464560517,55.5721649368135,"2020/11/04 00:00:00+00",66,"Panevėžio r. sav.",80,9,0,9,89,4276
26.1055721632073,55.7038143245991,"2020/07/14 00:00:00+00",43,"Zarasų r. sav.",15,0,0,0,15,4277
22.3310938846673,55.2937858487253,"2020/10/20 00:00:00+00",77,"Tauragės r. sav.",68,1,0,1,69,4278
23.4633843677422,54.7856821561578,"2020/09/17 00:00:00+00",58,"Kazlų Rūdos sav.",15,0,0,0,15,4279
23.1249800157409,55.9826724296823,"2020/05/26 00:00:00+00",91,"Šiaulių r. sav.",39,0,0,0,39,4280
23.4537813759972,54.5465581336507,"2020/10/19 00:00:00+00",18,"Marijampolės sav.",120,5,0,5,125,4281
23.5021287045222,56.2475124506321,"2020/08/15 00:00:00+00",47,"Joniškio r. sav.",11,0,0,0,11,4282
21.5311890388087,55.3715250185895,"2020/05/03 00:00:00+00",88,"Šilutės r. sav.",7,0,0,0,7,4283
24.308537352006,55.1080154832498,"2020/09/02 00:00:00+00",46,"Jonavos r. sav.",54,0,0,0,54,4284
25.2724206691108,54.368552324376,"2020/07/10 00:00:00+00",85,"Šalčininkų r. sav.",41,0,0,0,41,4285
21.1503662410283,55.7053631892252,"2020/04/11 00:00:00+00",21,"Klaipėdos m. sav.",403,23,15,8,426,4286
22.3735572467915,55.9335716523758,"2020/08/21 00:00:00+00",78,"Telšių r. sav.",50,0,0,0,50,4287
21.4239301947,55.6612015766511,"2020/07/12 00:00:00+00",55,"Klaipėdos r. sav.",15,0,0,0,15,4288
23.6355914071614,55.6957045663068,"2020/09/28 00:00:00+00",71,"Radviliškio r. sav.",64,8,1,7,72,4289
25.0746655424415,55.5529675166371,"2020/06/01 00:00:00+00",34,"Anykščių r. sav.",13,0,0,0,13,4290
24.921457871056,55.011456996384,"2020/10/08 00:00:00+00",89,"Širvintų r. sav.",14,1,0,1,15,4291
21.091041499192,55.9703980471648,"2020/10/17 00:00:00+00",25,"Palangos m. sav.",16,1,1,0,17,4292
25.0746655424415,55.5529675166371,"2020/09/08 00:00:00+00",34,"Anykščių r. sav.",33,0,0,0,33,4293
21.6844146763876,56.2152114310676,"2020/06/19 00:00:00+00",75,"Skuodo r. sav.",17,0,0,0,17,4294
21.5311890388087,55.3715250185895,"2020/05/18 00:00:00+00",88,"Šilutės r. sav.",76,0,0,0,76,4295
24.921457871056,55.011456996384,"2020/04/08 00:00:00+00",89,"Širvintų r. sav.",4,0,0,0,4,4296
24.4117178460364,54.836326485555,"2020/05/31 00:00:00+00",49,"Kaišiadorių r. sav.",15,0,0,0,15,4297
24.4117178460364,54.836326485555,"2020/07/05 00:00:00+00",49,"Kaišiadorių r. sav.",4,0,0,0,4,4298
22.2215084020331,55.5279037978858,"2020/09/23 00:00:00+00",87,"Šilalės r. sav.",40,0,0,0,40,4299
24.3382176896902,56.060199401655,"2020/06/17 00:00:00+00",67,"Pasvalio r. sav.",26,0,0,0,26,4300
23.9373894100653,55.3378656263841,"2020/05/21 00:00:00+00",53,"Kėdainių r. sav.",67,0,0,0,67,4301
22.3310938846673,55.2937858487253,"2020/04/17 00:00:00+00",77,"Tauragės r. sav.",34,0,0,0,34,4302
22.8226699734169,56.2422814244238,"2020/05/12 00:00:00+00",32,"Akmenės r. sav.",55,0,0,0,55,4303
25.2709743822027,54.6922876468263,"2020/05/11 00:00:00+00",13,"Vilniaus m. sav.",1375,7,1,6,1382,4304
23.4633843677422,54.7856821561578,"2020/06/13 00:00:00+00",58,"Kazlų Rūdos sav.",7,1,1,0,8,4305
21.091041499192,55.9703980471648,"2020/07/24 00:00:00+00",25,"Palangos m. sav.",11,0,0,0,11,4306
23.3285202923566,55.9066061363758,"2020/05/29 00:00:00+00",29,"Šiaulių m. sav.",166,0,0,0,166,4307
23.933320040939,54.8997247360972,"2020/07/23 00:00:00+00",19,"Kauno m. sav.",62,0,0,0,62,4308
21.9783793714192,55.1478098567971,"2020/09/10 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,19,4309
24.4117178460364,54.836326485555,"2020/11/05 00:00:00+00",49,"Kaišiadorių r. sav.",179,11,0,11,190,4310
24.7235949459184,54.7472437403874,"2020/05/22 00:00:00+00",42,"Elektrėnų sav.",71,0,0,0,71,4311
23.8113018755278,54.6049479572035,"2020/04/08 00:00:00+00",69,"Prienų r. sav.",17,0,0,0,17,4312
24.3191464560517,55.5721649368135,"2020/07/21 00:00:00+00",66,"Panevėžio r. sav.",9,0,0,0,9,4313
24.5004983452589,54.1777071640334,"2020/06/10 00:00:00+00",38,"Varėnos r. sav.",37,0,0,0,37,4314
22.2835101234749,56.267711079854,"2020/07/14 00:00:00+00",61,"Mažeikių r. sav.",30,0,0,0,30,4315
25.2724206691108,54.368552324376,"2020/08/03 00:00:00+00",85,"Šalčininkų r. sav.",29,1,0,1,30,4316
24.7819674728754,54.5510233726217,"2020/07/02 00:00:00+00",79,"Trakų r. sav.",36,0,0,0,36,4317
21.8474768666355,55.9432519065941,"2020/11/05 00:00:00+00",68,"Plungės r. sav.",102,14,1,13,116,4318
23.6403075621271,54.1742475190295,"2020/07/22 00:00:00+00",59,"Lazdijų r. sav.",1,0,0,0,1,4319
23.933320040939,54.8997247360972,"2020/07/24 00:00:00+00",19,"Kauno m. sav.",3,0,0,0,3,4320
22.8669479333046,55.6725556701586,"2020/05/22 00:00:00+00",54,"Kelmės r. sav.",67,0,0,0,67,4321
24.3460150653608,55.7303895766014,"2020/06/11 00:00:00+00",27,"Panevėžio m. sav.",100,0,0,0,100,4322
23.2148384946676,55.3844224972277,"2020/06/29 00:00:00+00",72,"Raseinių r. sav.",34,0,0,0,34,4323
23.4633843677422,54.7856821561578,"2020/09/01 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,4324
21.3785832384403,55.9785462189209,"2020/06/17 00:00:00+00",56,"Kretingos r. sav.",59,0,0,0,59,4325
22.8865761230478,55.1799994618479,"2020/06/25 00:00:00+00",94,"Jurbarko r. sav.",7,0,0,0,7,4326
21.8474768666355,55.9432519065941,"2020/09/24 00:00:00+00",68,"Plungės r. sav.",22,0,0,0,22,4327
23.1249800157409,55.9826724296823,"2020/06/08 00:00:00+00",91,"Šiaulių r. sav.",15,0,0,0,15,4328
25.6924728965293,55.512133579975,"2020/05/02 00:00:00+00",82,"Utenos r. sav.",137,0,0,0,137,4329
21.1503662410283,55.7053631892252,"2020/06/11 00:00:00+00",21,"Klaipėdos m. sav.",272,2,2,0,274,4330
24.308537352006,55.1080154832498,"2020/04/17 00:00:00+00",46,"Jonavos r. sav.",74,0,0,0,74,4331
24.5004983452589,54.1777071640334,"2020/03/25 00:00:00+00",38,"Varėnos r. sav.",3,0,0,0,3,4332
23.8113018755278,54.6049479572035,"2020/04/16 00:00:00+00",69,"Prienų r. sav.",34,0,0,0,34,4334
24.3382176896902,56.060199401655,"2020/05/07 00:00:00+00",67,"Pasvalio r. sav.",92,0,0,0,92,4335
24.921457871056,55.011456996384,"2020/09/23 00:00:00+00",89,"Širvintų r. sav.",16,0,0,0,16,4336
25.435033701419,55.2230168660097,"2020/11/06 00:00:00+00",62,"Molėtų r. sav.",62,2,0,2,64,4337
23.8754236209202,56.0534379320842,"2020/11/16 00:00:00+00",65,"Pakruojo r. sav.",26,4,0,4,30,4338
24.3460150653608,55.7303895766014,"2020/10/06 00:00:00+00",27,"Panevėžio m. sav.",136,2,1,1,138,4339
24.308537352006,55.1080154832498,"2020/05/26 00:00:00+00",46,"Jonavos r. sav.",86,0,0,0,86,4340
24.3460150653608,55.7303895766014,"2020/07/29 00:00:00+00",27,"Panevėžio m. sav.",438,14,2,12,452,4341
22.8226699734169,56.2422814244238,"2020/03/26 00:00:00+00",32,"Akmenės r. sav.",2,0,0,0,2,4342
25.435033701419,55.2230168660097,"2020/07/09 00:00:00+00",62,"Molėtų r. sav.",15,0,0,0,15,4343
23.933320040939,54.8997247360972,"2020/05/31 00:00:00+00",19,"Kauno m. sav.",198,1,1,0,199,4344
26.1055721632073,55.7038143245991,"2020/10/11 00:00:00+00",43,"Zarasų r. sav.",5,0,0,0,5,4345
26.3130560433214,55.3897650162949,"2020/08/30 00:00:00+00",45,"Ignalinos r. sav.",2,0,0,0,2,4346
24.00308320585,54.0196835266694,"2020/04/26 00:00:00+00",15,"Druskininkų sav.",44,0,0,0,44,4347
22.8865761230478,55.1799994618479,"2020/07/29 00:00:00+00",94,"Jurbarko r. sav.",12,0,0,0,12,4348
23.1249800157409,55.9826724296823,"2020/10/21 00:00:00+00",91,"Šiaulių r. sav.",95,7,1,6,102,4349
21.6844146763876,56.2152114310676,"2020/08/25 00:00:00+00",75,"Skuodo r. sav.",29,2,0,2,31,4350
24.3460150653608,55.7303895766014,"2020/05/28 00:00:00+00",27,"Panevėžio m. sav.",211,1,1,0,212,4351
23.0815015554015,54.9474659838302,"2020/07/14 00:00:00+00",84,"Šakių r. sav.",3,0,0,0,3,4352
25.5351060249609,54.7542116954101,"2020/07/27 00:00:00+00",41,"Vilniaus r. sav.",3,2,1,1,5,4353
23.8113018755278,54.6049479572035,"2020/03/22 00:00:00+00",69,"Prienų r. sav.",2,0,0,0,2,4354
24.2357738132826,54.4120285448596,"2020/06/18 00:00:00+00",33,"Alytaus r. sav.",41,0,0,0,41,4355
24.7595814573721,55.2677842965804,"2020/09/06 00:00:00+00",81,"Ukmergės r. sav.",9,1,1,0,10,4356
23.2148384946676,55.3844224972277,"2020/06/04 00:00:00+00",72,"Raseinių r. sav.",12,0,0,0,12,4357
22.8226699734169,56.2422814244238,"2020/05/22 00:00:00+00",32,"Akmenės r. sav.",12,0,0,0,12,4358
24.8174688930231,56.1752881507342,"2020/05/05 00:00:00+00",36,"Biržų r. sav.",37,0,0,0,37,4359
22.3735572467915,55.9335716523758,"2020/04/25 00:00:00+00",78,"Telšių r. sav.",167,0,0,0,167,4360
25.537333846601,55.9552683584199,"2020/04/24 00:00:00+00",73,"Rokiškio r. sav.",158,0,0,0,158,4361
24.3460150653608,55.7303895766014,"2020/10/31 00:00:00+00",27,"Panevėžio m. sav.",241,20,3,17,261,4362
21.4239301947,55.6612015766511,"2020/06/12 00:00:00+00",55,"Klaipėdos r. sav.",54,0,0,0,54,4363
23.8113018755278,54.6049479572035,"2020/08/16 00:00:00+00",69,"Prienų r. sav.",14,1,1,0,15,4364
21.091041499192,55.9703980471648,"2020/05/16 00:00:00+00",25,"Palangos m. sav.",26,0,0,0,26,4365
23.3285202923566,55.9066061363758,"2020/09/11 00:00:00+00",29,"Šiaulių m. sav.",184,8,0,8,192,4366
22.3735572467915,55.9335716523758,"2020/07/19 00:00:00+00",78,"Telšių r. sav.",7,0,0,0,7,4367
23.0815015554015,54.9474659838302,"2020/06/05 00:00:00+00",84,"Šakių r. sav.",17,0,0,0,17,4368
23.1249800157409,55.9826724296823,"2020/08/31 00:00:00+00",91,"Šiaulių r. sav.",25,0,0,0,25,4369
23.4633843677422,54.7856821561578,"2020/05/04 00:00:00+00",58,"Kazlų Rūdos sav.",43,0,0,0,43,4370
26.0177528594736,55.1140118286859,"2020/09/25 00:00:00+00",86,"Švenčionių r. sav.",70,2,2,0,72,4371
21.1503662410283,55.7053631892252,"2020/04/23 00:00:00+00",21,"Klaipėdos m. sav.",364,12,12,0,376,4372
21.091041499192,55.9703980471648,"2020/07/26 00:00:00+00",25,"Palangos m. sav.",2,0,0,0,2,4373
26.3130560433214,55.3897650162949,"2020/03/23 00:00:00+00",45,"Ignalinos r. sav.",2,0,0,0,2,4374
26.1055721632073,55.7038143245991,"2020/09/06 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,4375
22.8865761230478,55.1799994618479,"2020/04/19 00:00:00+00",94,"Jurbarko r. sav.",10,0,0,0,10,4379
21.4239301947,55.6612015766511,"2020/07/19 00:00:00+00",55,"Klaipėdos r. sav.",16,0,0,0,16,4380
25.0746655424415,55.5529675166371,"2020/05/26 00:00:00+00",34,"Anykščių r. sav.",51,0,0,0,51,4381
21.9783793714192,55.1478098567971,"2020/04/17 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,4382
24.7235949459184,54.7472437403874,"2020/08/11 00:00:00+00",42,"Elektrėnų sav.",35,0,0,0,35,4383
23.6355914071614,55.6957045663068,"2020/05/12 00:00:00+00",71,"Radviliškio r. sav.",78,0,0,0,78,4384
24.0396356555608,54.4002853020115,"2020/10/06 00:00:00+00",11,"Alytaus m. sav.",96,0,0,0,96,4385
25.0276567033826,55.8444693486643,"2020/09/09 00:00:00+00",57,"Kupiškio r. sav.",15,0,0,0,15,4386
21.5311890388087,55.3715250185895,"2020/08/26 00:00:00+00",88,"Šilutės r. sav.",68,0,0,0,68,4387
23.0815015554015,54.9474659838302,"2020/03/30 00:00:00+00",84,"Šakių r. sav.",10,0,0,0,10,4388
