"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
22.3735572467915,55.9335716523758,"2020/09/17 00:00:00+00",78,"Telšių r. sav.",51,0,0,0,51,3546
25.0276567033826,55.8444693486643,"2020/05/02 00:00:00+00",57,"Kupiškio r. sav.",53,0,0,0,53,3547
22.8226699734169,56.2422814244238,"2020/08/13 00:00:00+00",32,"Akmenės r. sav.",5,0,0,0,5,3548
24.921457871056,55.011456996384,"2020/06/29 00:00:00+00",89,"Širvintų r. sav.",15,0,0,0,15,3549
22.2835101234749,56.267711079854,"2020/04/24 00:00:00+00",61,"Mažeikių r. sav.",88,0,0,0,88,3550
23.1249800157409,55.9826724296823,"2020/05/21 00:00:00+00",91,"Šiaulių r. sav.",59,0,0,0,59,3551
25.2709743822027,54.6922876468263,"2020/07/28 00:00:00+00",13,"Vilniaus m. sav.",318,9,2,7,327,3552
23.9373894100653,55.3378656263841,"2020/04/12 00:00:00+00",53,"Kėdainių r. sav.",7,0,0,0,7,3553
23.6355914071614,55.6957045663068,"2020/09/20 00:00:00+00",71,"Radviliškio r. sav.",19,0,0,0,19,3554
24.5004983452589,54.1777071640334,"2020/05/04 00:00:00+00",38,"Varėnos r. sav.",10,0,0,0,10,3555
24.3382176896902,56.060199401655,"2020/06/15 00:00:00+00",67,"Pasvalio r. sav.",5,0,0,0,5,3556
23.1249800157409,55.9826724296823,"2020/06/10 00:00:00+00",91,"Šiaulių r. sav.",44,0,0,0,44,3557
25.6924728965293,55.512133579975,"2020/10/31 00:00:00+00",82,"Utenos r. sav.",95,6,0,6,101,3558
23.0815015554015,54.9474659838302,"2020/08/23 00:00:00+00",84,"Šakių r. sav.",7,0,0,0,7,3559
25.6924728965293,55.512133579975,"2020/04/26 00:00:00+00",82,"Utenos r. sav.",124,0,0,0,124,3560
23.1958211583161,54.3795094088466,"2020/09/08 00:00:00+00",48,"Kalvarijos sav.",8,0,0,0,8,3561
23.4537813759972,54.5465581336507,"2020/06/03 00:00:00+00",18,"Marijampolės sav.",124,0,0,0,124,3562
24.3191464560517,55.5721649368135,"2020/09/24 00:00:00+00",66,"Panevėžio r. sav.",61,1,0,1,62,3563
26.1055721632073,55.7038143245991,"2020/03/30 00:00:00+00",43,"Zarasų r. sav.",6,0,0,0,6,3564
24.8174688930231,56.1752881507342,"2020/06/27 00:00:00+00",36,"Biržų r. sav.",1,0,0,0,1,3565
23.5021287045222,56.2475124506321,"2020/05/22 00:00:00+00",47,"Joniškio r. sav.",83,0,0,0,83,3566
22.9696074056049,54.5961224769777,"2020/05/22 00:00:00+00",39,"Vilkaviškio r. sav.",11,0,0,0,11,3567
21.8474768666355,55.9432519065941,"2020/10/23 00:00:00+00",68,"Plungės r. sav.",141,15,0,15,156,3568
22.3735572467915,55.9335716523758,"2020/09/12 00:00:00+00",78,"Telšių r. sav.",30,1,0,1,31,3569
25.435033701419,55.2230168660097,"2020/09/25 00:00:00+00",62,"Molėtų r. sav.",48,5,5,0,53,3570
21.1503662410283,55.7053631892252,"2020/08/14 00:00:00+00",21,"Klaipėdos m. sav.",228,4,3,1,232,3571
24.0396356555608,54.4002853020115,"2020/04/03 00:00:00+00",11,"Alytaus m. sav.",49,2,0,2,51,3572
24.7595814573721,55.2677842965804,"2020/04/17 00:00:00+00",81,"Ukmergės r. sav.",209,2,0,2,211,3573
25.2709743822027,54.6922876468263,"2020/07/10 00:00:00+00",13,"Vilniaus m. sav.",1060,4,2,2,1064,3574
23.9373894100653,55.3378656263841,"2020/07/30 00:00:00+00",53,"Kėdainių r. sav.",99,0,0,0,99,3575
22.8226699734169,56.2422814244238,"2020/07/24 00:00:00+00",32,"Akmenės r. sav.",1,0,0,0,1,3576
23.6403075621271,54.1742475190295,"2020/04/30 00:00:00+00",59,"Lazdijų r. sav.",54,0,0,0,54,3577
21.1503662410283,55.7053631892252,"2020/09/16 00:00:00+00",21,"Klaipėdos m. sav.",316,4,3,1,320,3578
24.3460150653608,55.7303895766014,"2020/09/22 00:00:00+00",27,"Panevėžio m. sav.",80,0,0,0,80,3579
24.8174688930231,56.1752881507342,"2020/08/04 00:00:00+00",36,"Biržų r. sav.",13,0,0,0,13,3580
26.3130560433214,55.3897650162949,"2020/04/12 00:00:00+00",45,"Ignalinos r. sav.",9,0,0,0,9,3581
24.7235949459184,54.7472437403874,"2020/11/07 00:00:00+00",42,"Elektrėnų sav.",87,8,0,8,95,3582
24.3191464560517,55.5721649368135,"2020/09/11 00:00:00+00",66,"Panevėžio r. sav.",25,1,0,1,26,3583
21.8474768666355,55.9432519065941,"2020/09/11 00:00:00+00",68,"Plungės r. sav.",15,2,0,2,35,3584
24.2357738132826,54.4120285448596,"2020/05/07 00:00:00+00",33,"Alytaus r. sav.",113,0,0,0,113,3585
24.7595814573721,55.2677842965804,"2020/07/09 00:00:00+00",81,"Ukmergės r. sav.",11,0,0,0,11,3586
26.4870776804668,55.5856467968264,"2020/06/25 00:00:00+00",30,"Visagino sav.",23,0,0,0,23,3587
25.5351060249609,54.7542116954101,"2020/06/29 00:00:00+00",41,"Vilniaus r. sav.",272,3,3,0,275,3588
24.3460150653608,55.7303895766014,"2020/05/18 00:00:00+00",27,"Panevėžio m. sav.",188,0,0,0,188,3589
25.537333846601,55.9552683584199,"2020/06/12 00:00:00+00",73,"Rokiškio r. sav.",31,0,0,0,31,3590
23.933320040939,54.8997247360972,"2020/03/21 00:00:00+00",19,"Kauno m. sav.",50,3,0,3,53,3591
25.435033701419,55.2230168660097,"2020/09/29 00:00:00+00",62,"Molėtų r. sav.",47,1,0,1,48,3592
25.537333846601,55.9552683584199,"2020/07/09 00:00:00+00",73,"Rokiškio r. sav.",16,0,0,0,16,3593
24.3191464560517,55.5721649368135,"2020/04/01 00:00:00+00",66,"Panevėžio r. sav.",11,1,0,1,12,3594
23.933320040939,54.8997247360972,"2020/06/26 00:00:00+00",19,"Kauno m. sav.",401,0,0,0,401,3595
23.1249800157409,55.9826724296823,"2020/08/01 00:00:00+00",91,"Šiaulių r. sav.",4,0,0,0,4,3596
22.3735572467915,55.9335716523758,"2020/04/29 00:00:00+00",78,"Telšių r. sav.",73,0,0,0,73,3597
24.4117178460364,54.836326485555,"2020/05/06 00:00:00+00",49,"Kaišiadorių r. sav.",54,0,0,0,54,3598
24.5004983452589,54.1777071640334,"2020/04/03 00:00:00+00",38,"Varėnos r. sav.",21,0,0,0,21,3599
24.308537352006,55.1080154832498,"2020/06/27 00:00:00+00",46,"Jonavos r. sav.",88,0,0,0,88,3600
24.0220556254605,54.564202616055,"2020/07/30 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,3601
24.2357738132826,54.4120285448596,"2020/08/29 00:00:00+00",33,"Alytaus r. sav.",18,0,0,0,18,3602
25.2709743822027,54.6922876468263,"2020/06/01 00:00:00+00",13,"Vilniaus m. sav.",1167,7,4,3,1174,3603
23.1249800157409,55.9826724296823,"2020/04/28 00:00:00+00",91,"Šiaulių r. sav.",90,0,0,0,90,3604
24.7819674728754,54.5510233726217,"2020/04/12 00:00:00+00",79,"Trakų r. sav.",1,0,0,0,1,3605
21.1503662410283,55.7053631892252,"2020/10/26 00:00:00+00",21,"Klaipėdos m. sav.",572,36,2,34,608,3606
22.2835101234749,56.267711079854,"2020/04/19 00:00:00+00",61,"Mažeikių r. sav.",42,0,0,0,42,3607
24.2357738132826,54.4120285448596,"2020/10/17 00:00:00+00",33,"Alytaus r. sav.",11,0,0,0,11,3608
25.2724206691108,54.368552324376,"2020/04/20 00:00:00+00",85,"Šalčininkų r. sav.",46,0,0,0,46,3609
22.8865761230478,55.1799994618479,"2020/07/20 00:00:00+00",94,"Jurbarko r. sav.",12,0,0,0,12,3610
25.0746655424415,55.5529675166371,"2020/06/05 00:00:00+00",34,"Anykščių r. sav.",10,0,0,0,10,3611
22.3735572467915,55.9335716523758,"2020/08/08 00:00:00+00",78,"Telšių r. sav.",8,0,0,0,8,3612
21.0902060656654,55.4598193342638,"2020/06/22 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,3613
23.3285202923566,55.9066061363758,"2020/05/09 00:00:00+00",29,"Šiaulių m. sav.",177,0,0,0,177,3614
24.3382176896902,56.060199401655,"2020/10/07 00:00:00+00",67,"Pasvalio r. sav.",54,0,0,0,54,3615
23.8113018755278,54.6049479572035,"2020/09/12 00:00:00+00",69,"Prienų r. sav.",9,0,0,0,9,3616
24.0220556254605,54.564202616055,"2020/06/28 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,3617
22.3735572467915,55.9335716523758,"2020/09/16 00:00:00+00",78,"Telšių r. sav.",40,0,0,0,40,3618
25.2709743822027,54.6922876468263,"2020/04/05 00:00:00+00",13,"Vilniaus m. sav.",130,3,1,2,133,3619
24.7595814573721,55.2677842965804,"2020/10/30 00:00:00+00",81,"Ukmergės r. sav.",82,9,0,9,91,3620
24.5004983452589,54.1777071640334,"2020/05/20 00:00:00+00",38,"Varėnos r. sav.",54,0,0,0,54,3621
23.1958211583161,54.3795094088466,"2020/05/28 00:00:00+00",48,"Kalvarijos sav.",10,0,0,0,10,3622
26.0177528594736,55.1140118286859,"2020/05/17 00:00:00+00",86,"Švenčionių r. sav.",15,0,0,0,15,3623
21.9958246533779,55.7226496047416,"2020/06/04 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,3624
24.5004983452589,54.1777071640334,"2020/07/26 00:00:00+00",38,"Varėnos r. sav.",1,0,0,0,1,3625
21.3785832384403,55.9785462189209,"2020/09/30 00:00:00+00",56,"Kretingos r. sav.",56,0,0,0,56,3627
22.2835101234749,56.267711079854,"2020/05/03 00:00:00+00",61,"Mažeikių r. sav.",22,0,0,0,22,3628
24.00308320585,54.0196835266694,"2020/10/16 00:00:00+00",15,"Druskininkų sav.",71,0,0,0,71,3629
21.0902060656654,55.4598193342638,"2020/08/23 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,3630
22.3735572467915,55.9335716523758,"2020/08/25 00:00:00+00",78,"Telšių r. sav.",40,0,0,0,40,3631
26.0177528594736,55.1140118286859,"2020/10/11 00:00:00+00",86,"Švenčionių r. sav.",8,1,0,1,9,3632
25.0746655424415,55.5529675166371,"2020/07/23 00:00:00+00",34,"Anykščių r. sav.",14,0,0,0,14,3633
23.0815015554015,54.9474659838302,"2020/08/03 00:00:00+00",84,"Šakių r. sav.",15,0,0,0,15,3634
24.7235949459184,54.7472437403874,"2020/04/24 00:00:00+00",42,"Elektrėnų sav.",107,0,0,0,107,3635
23.2148384946676,55.3844224972277,"2020/07/09 00:00:00+00",72,"Raseinių r. sav.",21,0,0,0,21,3636
23.3285202923566,55.9066061363758,"2020/07/17 00:00:00+00",29,"Šiaulių m. sav.",103,0,0,0,103,3637
21.5311890388087,55.3715250185895,"2020/07/11 00:00:00+00",88,"Šilutės r. sav.",7,0,0,0,7,3638
21.5311890388087,55.3715250185895,"2020/09/03 00:00:00+00",88,"Šilutės r. sav.",43,0,0,0,43,3639
23.5021287045222,56.2475124506321,"2020/10/04 00:00:00+00",47,"Joniškio r. sav.",12,0,0,0,12,3640
23.2148384946676,55.3844224972277,"2020/09/04 00:00:00+00",72,"Raseinių r. sav.",48,1,0,1,49,3641
22.8226699734169,56.2422814244238,"2020/08/16 00:00:00+00",32,"Akmenės r. sav.",4,0,0,0,4,3642
21.9958246533779,55.7226496047416,"2020/09/16 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,3643
25.2709743822027,54.6922876468263,"2020/05/07 00:00:00+00",13,"Vilniaus m. sav.",1684,7,6,1,1691,3644
26.1055721632073,55.7038143245991,"2020/07/02 00:00:00+00",43,"Zarasų r. sav.",121,0,0,0,121,3645
26.0177528594736,55.1140118286859,"2020/09/20 00:00:00+00",86,"Švenčionių r. sav.",6,0,0,0,6,3646
23.4633843677422,54.7856821561578,"2020/10/03 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,3647
21.1503662410283,55.7053631892252,"2020/08/06 00:00:00+00",21,"Klaipėdos m. sav.",142,2,0,2,144,3648
24.308537352006,55.1080154832498,"2020/06/17 00:00:00+00",46,"Jonavos r. sav.",56,0,0,0,56,3649
23.2148384946676,55.3844224972277,"2020/10/23 00:00:00+00",72,"Raseinių r. sav.",178,7,0,7,185,3650
23.5021287045222,56.2475124506321,"2020/10/02 00:00:00+00",47,"Joniškio r. sav.",27,0,0,0,27,3651
24.00308320585,54.0196835266694,"2020/05/20 00:00:00+00",15,"Druskininkų sav.",73,0,0,0,73,3652
24.3460150653608,55.7303895766014,"2020/08/05 00:00:00+00",27,"Panevėžio m. sav.",322,3,0,3,325,3653
21.091041499192,55.9703980471648,"2020/08/30 00:00:00+00",25,"Palangos m. sav.",15,0,0,0,15,3654
21.1503662410283,55.7053631892252,"2020/05/01 00:00:00+00",21,"Klaipėdos m. sav.",391,28,25,3,419,3655
24.5004983452589,54.1777071640334,"2020/07/31 00:00:00+00",38,"Varėnos r. sav.",43,0,0,0,43,3656
25.6924728965293,55.512133579975,"2020/06/13 00:00:00+00",82,"Utenos r. sav.",18,0,0,0,18,3657
23.6403075621271,54.1742475190295,"2020/07/23 00:00:00+00",59,"Lazdijų r. sav.",2,0,0,0,2,3658
21.1503662410283,55.7053631892252,"2020/06/17 00:00:00+00",21,"Klaipėdos m. sav.",252,1,1,0,253,3659
24.4117178460364,54.836326485555,"2020/11/11 00:00:00+00",49,"Kaišiadorių r. sav.",173,13,4,9,186,3660
24.7235949459184,54.7472437403874,"2020/07/12 00:00:00+00",42,"Elektrėnų sav.",2,0,0,0,2,3661
21.0902060656654,55.4598193342638,"2020/06/21 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,3662
25.2724206691108,54.368552324376,"2020/06/23 00:00:00+00",85,"Šalčininkų r. sav.",60,0,0,0,60,3665
22.3735572467915,55.9335716523758,"2020/10/04 00:00:00+00",78,"Telšių r. sav.",37,0,0,0,37,3666
23.6355914071614,55.6957045663068,"2020/04/07 00:00:00+00",71,"Radviliškio r. sav.",15,0,0,0,15,3667
21.0902060656654,55.4598193342638,"2020/05/16 00:00:00+00",23,"Neringos sav.",16,0,0,0,16,3668
24.921457871056,55.011456996384,"2020/09/07 00:00:00+00",89,"Širvintų r. sav.",17,0,0,0,17,3669
24.3191464560517,55.5721649368135,"2020/10/11 00:00:00+00",66,"Panevėžio r. sav.",11,0,0,0,11,3670
25.6924728965293,55.512133579975,"2020/07/20 00:00:00+00",82,"Utenos r. sav.",14,0,0,0,14,3671
23.1958211583161,54.3795094088466,"2020/09/18 00:00:00+00",48,"Kalvarijos sav.",5,1,0,1,6,3672
23.9373894100653,55.3378656263841,"2020/08/19 00:00:00+00",53,"Kėdainių r. sav.",54,1,0,1,55,3673
22.2835101234749,56.267711079854,"2020/09/20 00:00:00+00",61,"Mažeikių r. sav.",21,1,0,1,22,3674
23.2148384946676,55.3844224972277,"2020/06/08 00:00:00+00",72,"Raseinių r. sav.",15,0,0,0,15,3675
21.1503662410283,55.7053631892252,"2020/03/26 00:00:00+00",21,"Klaipėdos m. sav.",2,0,0,0,2,3676
26.3130560433214,55.3897650162949,"2020/07/04 00:00:00+00",45,"Ignalinos r. sav.",2,0,0,0,2,3677
24.2357738132826,54.4120285448596,"2020/04/18 00:00:00+00",33,"Alytaus r. sav.",38,0,0,0,38,3678
25.2724206691108,54.368552324376,"2020/04/15 00:00:00+00",85,"Šalčininkų r. sav.",5,0,0,0,5,3679
24.3382176896902,56.060199401655,"2020/05/30 00:00:00+00",67,"Pasvalio r. sav.",57,0,0,0,57,3680
23.4633843677422,54.7856821561578,"2020/09/29 00:00:00+00",58,"Kazlų Rūdos sav.",10,0,0,0,10,3681
22.3310938846673,55.2937858487253,"2020/06/25 00:00:00+00",77,"Tauragės r. sav.",28,0,0,0,28,3682
24.3382176896902,56.060199401655,"2020/05/27 00:00:00+00",67,"Pasvalio r. sav.",62,0,0,0,62,3683
24.4117178460364,54.836326485555,"2020/10/24 00:00:00+00",49,"Kaišiadorių r. sav.",44,3,1,2,47,3684
21.3785832384403,55.9785462189209,"2020/05/31 00:00:00+00",56,"Kretingos r. sav.",32,0,0,0,32,3685
23.8754236209202,56.0534379320842,"2020/07/28 00:00:00+00",65,"Pakruojo r. sav.",10,0,0,0,10,3686
25.2709743822027,54.6922876468263,"2020/09/23 00:00:00+00",13,"Vilniaus m. sav.",1584,49,9,40,1633,3687
24.7819674728754,54.5510233726217,"2020/07/07 00:00:00+00",79,"Trakų r. sav.",26,0,0,0,26,3688
25.0276567033826,55.8444693486643,"2020/10/14 00:00:00+00",57,"Kupiškio r. sav.",11,0,0,0,11,3689
24.2357738132826,54.4120285448596,"2020/06/04 00:00:00+00",33,"Alytaus r. sav.",63,0,0,0,63,3690
25.537333846601,55.9552683584199,"2020/06/11 00:00:00+00",73,"Rokiškio r. sav.",32,0,0,0,32,3691
24.5004983452589,54.1777071640334,"2020/04/30 00:00:00+00",38,"Varėnos r. sav.",80,0,0,0,80,3692
22.8865761230478,55.1799994618479,"2020/10/06 00:00:00+00",94,"Jurbarko r. sav.",70,2,0,2,72,3693
24.5004983452589,54.1777071640334,"2020/07/11 00:00:00+00",38,"Varėnos r. sav.",32,0,0,0,32,3694
23.8113018755278,54.6049479572035,"2020/05/06 00:00:00+00",69,"Prienų r. sav.",78,0,0,0,78,3695
25.2724206691108,54.368552324376,"2020/04/19 00:00:00+00",85,"Šalčininkų r. sav.",13,0,0,0,13,3696
24.7235949459184,54.7472437403874,"2020/08/01 00:00:00+00",42,"Elektrėnų sav.",1,0,0,0,1,3697
21.9958246533779,55.7226496047416,"2020/06/01 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,3698
23.5021287045222,56.2475124506321,"2020/07/04 00:00:00+00",47,"Joniškio r. sav.",2,0,0,0,2,3699
22.2215084020331,55.5279037978858,"2020/04/11 00:00:00+00",87,"Šilalės r. sav.",12,1,0,1,13,3701
24.5004983452589,54.1777071640334,"2020/09/26 00:00:00+00",38,"Varėnos r. sav.",12,0,0,0,12,3702
22.8669479333046,55.6725556701586,"2020/05/16 00:00:00+00",54,"Kelmės r. sav.",35,0,0,0,35,3703
25.6924728965293,55.512133579975,"2020/07/16 00:00:00+00",82,"Utenos r. sav.",36,0,0,0,36,3704
24.0396356555608,54.4002853020115,"2020/05/30 00:00:00+00",11,"Alytaus m. sav.",199,0,0,0,199,3705
26.3130560433214,55.3897650162949,"2020/05/20 00:00:00+00",45,"Ignalinos r. sav.",17,0,0,0,17,3706
23.3285202923566,55.9066061363758,"2020/08/28 00:00:00+00",29,"Šiaulių m. sav.",124,0,0,0,124,3707
22.3735572467915,55.9335716523758,"2020/10/26 00:00:00+00",78,"Telšių r. sav.",48,1,0,1,49,3708
25.5351060249609,54.7542116954101,"2020/04/12 00:00:00+00",41,"Vilniaus r. sav.",22,0,0,0,22,3709
23.3285202923566,55.9066061363758,"2020/05/25 00:00:00+00",29,"Šiaulių m. sav.",96,0,0,0,96,3710
26.0177528594736,55.1140118286859,"2020/08/05 00:00:00+00",86,"Švenčionių r. sav.",8,0,0,0,8,3711
26.0177528594736,55.1140118286859,"2020/04/04 00:00:00+00",86,"Švenčionių r. sav.",19,0,0,0,19,3712
21.6844146763876,56.2152114310676,"2020/04/17 00:00:00+00",75,"Skuodo r. sav.",8,0,0,0,8,3713
23.933320040939,54.8997247360972,"2020/06/01 00:00:00+00",19,"Kauno m. sav.",290,2,2,0,292,3714
22.9696074056049,54.5961224769777,"2020/06/01 00:00:00+00",39,"Vilkaviškio r. sav.",21,0,0,0,21,3715
24.7595814573721,55.2677842965804,"2020/09/28 00:00:00+00",81,"Ukmergės r. sav.",68,0,0,0,68,3716
23.8051394323227,54.9692940840668,"2020/05/28 00:00:00+00",52,"Kauno r. sav.",140,0,0,0,140,3717
25.435033701419,55.2230168660097,"2020/03/27 00:00:00+00",62,"Molėtų r. sav.",6,0,0,0,6,3718
23.8113018755278,54.6049479572035,"2020/07/22 00:00:00+00",69,"Prienų r. sav.",1,0,0,0,1,3719
21.0902060656654,55.4598193342638,"2020/09/01 00:00:00+00",23,"Neringos sav.",2,1,1,0,3,3720
22.8669479333046,55.6725556701586,"2020/04/06 00:00:00+00",54,"Kelmės r. sav.",10,0,0,0,10,3721
23.933320040939,54.8997247360972,"2020/09/13 00:00:00+00",19,"Kauno m. sav.",270,6,4,2,276,3722
23.5021287045222,56.2475124506321,"2020/09/14 00:00:00+00",47,"Joniškio r. sav.",15,0,0,0,15,3723
26.1055721632073,55.7038143245991,"2020/11/09 00:00:00+00",43,"Zarasų r. sav.",31,0,0,0,31,3724
26.4870776804668,55.5856467968264,"2020/08/27 00:00:00+00",30,"Visagino sav.",25,0,0,0,25,3725
25.0276567033826,55.8444693486643,"2020/04/28 00:00:00+00",57,"Kupiškio r. sav.",35,0,0,0,35,3726
21.9783793714192,55.1478098567971,"2020/11/01 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,3727
24.5004983452589,54.1777071640334,"2020/09/18 00:00:00+00",38,"Varėnos r. sav.",54,0,0,0,54,3728
22.8226699734169,56.2422814244238,"2020/07/09 00:00:00+00",32,"Akmenės r. sav.",27,0,0,0,27,3729
24.3191464560517,55.5721649368135,"2020/10/04 00:00:00+00",66,"Panevėžio r. sav.",28,1,0,1,29,3730
25.537333846601,55.9552683584199,"2020/06/10 00:00:00+00",73,"Rokiškio r. sav.",26,0,0,0,26,3731
24.00308320585,54.0196835266694,"2020/06/07 00:00:00+00",15,"Druskininkų sav.",11,0,0,0,11,3732
23.8754236209202,56.0534379320842,"2020/09/03 00:00:00+00",65,"Pakruojo r. sav.",18,0,0,0,18,3733
23.5021287045222,56.2475124506321,"2020/06/27 00:00:00+00",47,"Joniškio r. sav.",14,0,0,0,14,3734
21.091041499192,55.9703980471648,"2020/09/27 00:00:00+00",25,"Palangos m. sav.",8,0,0,0,8,3735
24.3382176896902,56.060199401655,"2020/10/20 00:00:00+00",67,"Pasvalio r. sav.",27,6,0,6,33,3738
21.9958246533779,55.7226496047416,"2020/07/20 00:00:00+00",74,"Rietavo sav.",7,0,0,0,7,3739
24.4117178460364,54.836326485555,"2020/07/03 00:00:00+00",49,"Kaišiadorių r. sav.",34,0,0,0,34,3740
26.0177528594736,55.1140118286859,"2020/07/13 00:00:00+00",86,"Švenčionių r. sav.",8,0,0,0,8,3741
25.2709743822027,54.6922876468263,"2020/04/13 00:00:00+00",13,"Vilniaus m. sav.",211,2,2,0,213,3742
22.8669479333046,55.6725556701586,"2020/04/27 00:00:00+00",54,"Kelmės r. sav.",11,0,0,0,11,3743
24.7235949459184,54.7472437403874,"2020/08/12 00:00:00+00",42,"Elektrėnų sav.",20,0,0,0,20,3744
24.308537352006,55.1080154832498,"2020/04/28 00:00:00+00",46,"Jonavos r. sav.",125,0,0,0,125,3745
24.4117178460364,54.836326485555,"2020/10/05 00:00:00+00",49,"Kaišiadorių r. sav.",28,0,0,0,28,3746
21.6844146763876,56.2152114310676,"2020/09/14 00:00:00+00",75,"Skuodo r. sav.",13,0,0,0,13,3747
21.5311890388087,55.3715250185895,"2020/05/20 00:00:00+00",88,"Šilutės r. sav.",76,0,0,0,76,3748
21.6844146763876,56.2152114310676,"2020/10/21 00:00:00+00",75,"Skuodo r. sav.",55,7,1,6,62,3749
21.6844146763876,56.2152114310676,"2020/06/08 00:00:00+00",75,"Skuodo r. sav.",9,0,0,0,9,3750
24.4117178460364,54.836326485555,"2020/10/04 00:00:00+00",49,"Kaišiadorių r. sav.",29,0,0,0,29,3751
24.3460150653608,55.7303895766014,"2020/05/25 00:00:00+00",27,"Panevėžio m. sav.",113,0,0,0,113,3752
21.5311890388087,55.3715250185895,"2020/07/03 00:00:00+00",88,"Šilutės r. sav.",36,0,0,0,36,3753
23.9373894100653,55.3378656263841,"2020/09/07 00:00:00+00",53,"Kėdainių r. sav.",54,0,0,0,54,3754
21.9783793714192,55.1478098567971,"2020/04/13 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,3755
26.3130560433214,55.3897650162949,"2020/11/02 00:00:00+00",45,"Ignalinos r. sav.",4,0,0,0,4,3756
22.2215084020331,55.5279037978858,"2020/04/21 00:00:00+00",87,"Šilalės r. sav.",6,0,0,0,6,3757
21.8474768666355,55.9432519065941,"2020/06/02 00:00:00+00",68,"Plungės r. sav.",74,0,0,0,74,3758
23.8113018755278,54.6049479572035,"2020/10/12 00:00:00+00",69,"Prienų r. sav.",45,0,0,0,45,3759
24.4117178460364,54.836326485555,"2020/10/20 00:00:00+00",49,"Kaišiadorių r. sav.",59,1,0,1,60,3760
25.0746655424415,55.5529675166371,"2020/08/09 00:00:00+00",34,"Anykščių r. sav.",16,0,0,0,16,3761
23.5021287045222,56.2475124506321,"2020/09/29 00:00:00+00",47,"Joniškio r. sav.",69,0,0,0,69,3762
25.2724206691108,54.368552324376,"2020/04/10 00:00:00+00",85,"Šalčininkų r. sav.",6,0,0,0,6,3763
21.6844146763876,56.2152114310676,"2020/08/12 00:00:00+00",75,"Skuodo r. sav.",12,0,0,0,12,3764
21.1503662410283,55.7053631892252,"2020/05/15 00:00:00+00",21,"Klaipėdos m. sav.",499,9,8,1,508,3765
22.8669479333046,55.6725556701586,"2020/06/07 00:00:00+00",54,"Kelmės r. sav.",14,0,0,0,14,3766
25.0276567033826,55.8444693486643,"2020/05/09 00:00:00+00",57,"Kupiškio r. sav.",68,0,0,0,68,3767
23.1958211583161,54.3795094088466,"2020/04/19 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,3769
23.4537813759972,54.5465581336507,"2020/09/29 00:00:00+00",18,"Marijampolės sav.",102,1,0,1,103,3770
22.8865761230478,55.1799994618479,"2020/10/16 00:00:00+00",94,"Jurbarko r. sav.",63,2,0,2,65,3771
22.8226699734169,56.2422814244238,"2020/05/03 00:00:00+00",32,"Akmenės r. sav.",12,0,0,0,12,3772
22.8669479333046,55.6725556701586,"2020/11/04 00:00:00+00",54,"Kelmės r. sav.",158,3,0,3,161,3773
23.8051394323227,54.9692940840668,"2020/10/31 00:00:00+00",52,"Kauno r. sav.",157,31,0,31,188,3774
21.3785832384403,55.9785462189209,"2020/06/29 00:00:00+00",56,"Kretingos r. sav.",64,0,0,0,64,3775
