"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.6355914071614,55.6957045663068,"2020/11/01 00:00:00+00",71,"Radviliškio r. sav.",15,3,0,3,18,3174
23.1249800157409,55.9826724296823,"2020/07/14 00:00:00+00",91,"Šiaulių r. sav.",14,0,0,0,14,3175
22.3310938846673,55.2937858487253,"2020/08/29 00:00:00+00",77,"Tauragės r. sav.",42,0,0,0,42,3176
25.5351060249609,54.7542116954101,"2020/09/20 00:00:00+00",41,"Vilniaus r. sav.",51,2,0,2,53,3177
22.8865761230478,55.1799994618479,"2020/10/09 00:00:00+00",94,"Jurbarko r. sav.",52,0,0,0,52,3178
23.9373894100653,55.3378656263841,"2020/04/08 00:00:00+00",53,"Kėdainių r. sav.",12,0,0,0,12,3179
23.8113018755278,54.6049479572035,"2020/05/21 00:00:00+00",69,"Prienų r. sav.",107,0,0,0,107,3180
23.2148384946676,55.3844224972277,"2020/06/06 00:00:00+00",72,"Raseinių r. sav.",10,0,0,0,10,3181
23.5021287045222,56.2475124506321,"2020/06/12 00:00:00+00",47,"Joniškio r. sav.",18,0,0,0,18,3182
25.537333846601,55.9552683584199,"2020/06/06 00:00:00+00",73,"Rokiškio r. sav.",39,0,0,0,39,3183
24.0396356555608,54.4002853020115,"2020/07/25 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,6,3184
22.3310938846673,55.2937858487253,"2020/09/23 00:00:00+00",77,"Tauragės r. sav.",58,0,0,0,58,3185
23.0815015554015,54.9474659838302,"2020/04/27 00:00:00+00",84,"Šakių r. sav.",28,0,0,0,28,3186
24.4117178460364,54.836326485555,"2020/08/12 00:00:00+00",49,"Kaišiadorių r. sav.",34,0,0,0,34,3187
24.4117178460364,54.836326485555,"2020/06/01 00:00:00+00",49,"Kaišiadorių r. sav.",19,0,0,0,19,3188
23.3285202923566,55.9066061363758,"2020/11/03 00:00:00+00",29,"Šiaulių m. sav.",421,48,2,46,469,3189
22.3310938846673,55.2937858487253,"2020/11/06 00:00:00+00",77,"Tauragės r. sav.",98,28,1,27,126,3190
24.4117178460364,54.836326485555,"2020/11/09 00:00:00+00",49,"Kaišiadorių r. sav.",92,6,0,6,98,3191
24.0220556254605,54.564202616055,"2020/11/11 00:00:00+00",12,"Birštono sav.",10,2,1,1,12,3192
25.2709743822027,54.6922876468263,"2020/06/17 00:00:00+00",13,"Vilniaus m. sav.",1723,14,11,3,1737,3193
23.933320040939,54.8997247360972,"2020/07/15 00:00:00+00",19,"Kauno m. sav.",373,3,0,3,376,3194
24.7819674728754,54.5510233726217,"2020/10/02 00:00:00+00",79,"Trakų r. sav.",68,0,0,0,68,3195
22.8226699734169,56.2422814244238,"2020/04/23 00:00:00+00",32,"Akmenės r. sav.",130,0,0,0,130,3196
25.0276567033826,55.8444693486643,"2020/10/07 00:00:00+00",57,"Kupiškio r. sav.",92,2,2,0,94,3197
24.3460150653608,55.7303895766014,"2020/07/19 00:00:00+00",27,"Panevėžio m. sav.",11,1,1,0,12,3198
21.091041499192,55.9703980471648,"2020/09/05 00:00:00+00",25,"Palangos m. sav.",7,0,0,0,7,3199
24.921457871056,55.011456996384,"2020/05/25 00:00:00+00",89,"Širvintų r. sav.",8,0,0,0,8,3200
22.8669479333046,55.6725556701586,"2020/06/06 00:00:00+00",54,"Kelmės r. sav.",20,0,0,0,20,3201
22.3310938846673,55.2937858487253,"2020/08/02 00:00:00+00",77,"Tauragės r. sav.",1,0,0,0,1,3202
24.308537352006,55.1080154832498,"2020/09/25 00:00:00+00",46,"Jonavos r. sav.",70,0,0,0,70,3203
24.8174688930231,56.1752881507342,"2020/05/03 00:00:00+00",36,"Biržų r. sav.",9,0,0,0,9,3204
22.8669479333046,55.6725556701586,"2020/08/11 00:00:00+00",54,"Kelmės r. sav.",20,0,0,0,20,3205
21.1503662410283,55.7053631892252,"2020/11/07 00:00:00+00",21,"Klaipėdos m. sav.",449,207,11,196,656,3206
22.8669479333046,55.6725556701586,"2020/08/03 00:00:00+00",54,"Kelmės r. sav.",11,1,0,1,12,3207
23.2148384946676,55.3844224972277,"2020/06/03 00:00:00+00",72,"Raseinių r. sav.",33,0,0,0,33,3208
24.3191464560517,55.5721649368135,"2020/07/16 00:00:00+00",66,"Panevėžio r. sav.",12,0,0,0,12,3209
23.1249800157409,55.9826724296823,"2020/05/24 00:00:00+00",91,"Šiaulių r. sav.",11,0,0,0,11,3210
22.8226699734169,56.2422814244238,"2020/05/11 00:00:00+00",32,"Akmenės r. sav.",10,0,0,0,10,3211
25.537333846601,55.9552683584199,"2020/05/18 00:00:00+00",73,"Rokiškio r. sav.",18,0,0,0,18,3212
22.8669479333046,55.6725556701586,"2020/06/20 00:00:00+00",54,"Kelmės r. sav.",32,0,0,0,32,3213
23.6355914071614,55.6957045663068,"2020/09/24 00:00:00+00",71,"Radviliškio r. sav.",197,6,0,6,203,3214
24.7595814573721,55.2677842965804,"2020/10/21 00:00:00+00",81,"Ukmergės r. sav.",95,8,2,6,103,3215
25.2724206691108,54.368552324376,"2020/10/16 00:00:00+00",85,"Šalčininkų r. sav.",85,0,0,0,85,3216
23.4537813759972,54.5465581336507,"2020/10/29 00:00:00+00",18,"Marijampolės sav.",187,20,1,19,207,3217
23.9373894100653,55.3378656263841,"2020/03/29 00:00:00+00",53,"Kėdainių r. sav.",6,0,0,0,6,3218
25.2724206691108,54.368552324376,"2020/06/10 00:00:00+00",85,"Šalčininkų r. sav.",118,0,0,0,118,3219
23.4633843677422,54.7856821561578,"2020/05/31 00:00:00+00",58,"Kazlų Rūdos sav.",1,0,0,0,1,3220
23.8051394323227,54.9692940840668,"2020/06/05 00:00:00+00",52,"Kauno r. sav.",56,0,0,0,56,3221
24.3460150653608,55.7303895766014,"2020/08/11 00:00:00+00",27,"Panevėžio m. sav.",183,1,0,1,184,3222
24.5004983452589,54.1777071640334,"2020/08/26 00:00:00+00",38,"Varėnos r. sav.",33,0,0,0,33,3223
23.4633843677422,54.7856821561578,"2020/10/18 00:00:00+00",58,"Kazlų Rūdos sav.",10,2,0,2,12,3224
23.4537813759972,54.5465581336507,"2020/03/26 00:00:00+00",18,"Marijampolės sav.",28,1,0,1,29,3225
25.6924728965293,55.512133579975,"2020/05/18 00:00:00+00",82,"Utenos r. sav.",62,0,0,0,62,3226
22.2835101234749,56.267711079854,"2020/08/07 00:00:00+00",61,"Mažeikių r. sav.",16,0,0,0,16,3227
23.8113018755278,54.6049479572035,"2020/09/23 00:00:00+00",69,"Prienų r. sav.",46,0,0,0,46,3228
26.1055721632073,55.7038143245991,"2020/08/30 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,3229
25.2709743822027,54.6922876468263,"2020/07/27 00:00:00+00",13,"Vilniaus m. sav.",17,4,3,1,21,3230
23.1958211583161,54.3795094088466,"2020/06/07 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,3231
21.3785832384403,55.9785462189209,"2020/09/13 00:00:00+00",56,"Kretingos r. sav.",17,0,0,0,17,3232
26.3130560433214,55.3897650162949,"2020/04/08 00:00:00+00",45,"Ignalinos r. sav.",2,0,0,0,2,3233
24.00308320585,54.0196835266694,"2020/04/20 00:00:00+00",15,"Druskininkų sav.",5,0,0,0,5,3234
21.9958246533779,55.7226496047416,"2020/03/30 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,3235
25.0276567033826,55.8444693486643,"2020/06/19 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,3236
23.3285202923566,55.9066061363758,"2020/08/21 00:00:00+00",29,"Šiaulių m. sav.",73,0,0,0,73,3237
21.6844146763876,56.2152114310676,"2020/10/15 00:00:00+00",75,"Skuodo r. sav.",20,1,0,1,21,3238
24.0396356555608,54.4002853020115,"2020/05/26 00:00:00+00",11,"Alytaus m. sav.",217,0,0,0,217,3239
24.3382176896902,56.060199401655,"2020/05/01 00:00:00+00",67,"Pasvalio r. sav.",111,0,0,0,111,3240
25.0276567033826,55.8444693486643,"2020/05/30 00:00:00+00",57,"Kupiškio r. sav.",13,0,0,0,13,3241
22.8865761230478,55.1799994618479,"2020/06/10 00:00:00+00",94,"Jurbarko r. sav.",42,0,0,0,42,3242
26.4870776804668,55.5856467968264,"2020/05/16 00:00:00+00",30,"Visagino sav.",70,0,0,0,70,3243
24.7235949459184,54.7472437403874,"2020/04/23 00:00:00+00",42,"Elektrėnų sav.",26,0,0,0,26,3244
24.7819674728754,54.5510233726217,"2020/05/26 00:00:00+00",79,"Trakų r. sav.",72,0,0,0,72,3245
26.3130560433214,55.3897650162949,"2020/08/13 00:00:00+00",45,"Ignalinos r. sav.",30,0,0,0,30,3246
23.9373894100653,55.3378656263841,"2020/08/15 00:00:00+00",53,"Kėdainių r. sav.",55,0,0,0,55,3247
24.5004983452589,54.1777071640334,"2020/10/20 00:00:00+00",38,"Varėnos r. sav.",24,0,0,0,24,3248
22.8669479333046,55.6725556701586,"2020/06/10 00:00:00+00",54,"Kelmės r. sav.",34,0,0,0,34,3249
25.2709743822027,54.6922876468263,"2020/03/21 00:00:00+00",13,"Vilniaus m. sav.",150,14,0,14,164,3250
22.2835101234749,56.267711079854,"2020/06/27 00:00:00+00",61,"Mažeikių r. sav.",41,0,0,0,41,3251
21.3785832384403,55.9785462189209,"2020/05/17 00:00:00+00",56,"Kretingos r. sav.",16,0,0,0,16,3252
23.6403075621271,54.1742475190295,"2020/10/04 00:00:00+00",59,"Lazdijų r. sav.",4,0,0,0,4,3253
23.8113018755278,54.6049479572035,"2020/06/29 00:00:00+00",69,"Prienų r. sav.",45,0,0,0,45,3254
24.0220556254605,54.564202616055,"2020/07/09 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,3255
24.3460150653608,55.7303895766014,"2020/07/13 00:00:00+00",27,"Panevėžio m. sav.",22,0,0,0,22,3256
22.8865761230478,55.1799994618479,"2020/07/30 00:00:00+00",94,"Jurbarko r. sav.",20,0,0,0,20,3257
25.0746655424415,55.5529675166371,"2020/10/23 00:00:00+00",34,"Anykščių r. sav.",21,0,0,0,21,3258
24.0396356555608,54.4002853020115,"2020/06/28 00:00:00+00",11,"Alytaus m. sav.",15,0,0,0,15,3259
23.8754236209202,56.0534379320842,"2020/10/14 00:00:00+00",65,"Pakruojo r. sav.",25,0,0,0,25,3260
22.9696074056049,54.5961224769777,"2020/09/09 00:00:00+00",39,"Vilkaviškio r. sav.",106,1,0,1,107,3261
24.00308320585,54.0196835266694,"2020/04/29 00:00:00+00",15,"Druskininkų sav.",84,0,0,0,84,3262
24.2357738132826,54.4120285448596,"2020/05/28 00:00:00+00",33,"Alytaus r. sav.",45,0,0,0,45,3263
23.2148384946676,55.3844224972277,"2020/04/12 00:00:00+00",72,"Raseinių r. sav.",2,0,0,0,2,3264
25.0276567033826,55.8444693486643,"2020/05/06 00:00:00+00",57,"Kupiškio r. sav.",77,0,0,0,77,3265
24.7819674728754,54.5510233726217,"2020/09/28 00:00:00+00",79,"Trakų r. sav.",29,2,2,0,31,3266
21.091041499192,55.9703980471648,"2020/10/21 00:00:00+00",25,"Palangos m. sav.",46,5,1,4,51,3267
25.537333846601,55.9552683584199,"2020/04/16 00:00:00+00",73,"Rokiškio r. sav.",9,0,0,0,9,3268
23.8113018755278,54.6049479572035,"2020/11/01 00:00:00+00",69,"Prienų r. sav.",8,12,0,12,20,3269
21.0902060656654,55.4598193342638,"2020/10/15 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,3270
24.7235949459184,54.7472437403874,"2020/06/06 00:00:00+00",42,"Elektrėnų sav.",8,0,0,0,8,3271
25.2709743822027,54.6922876468263,"2020/09/17 00:00:00+00",13,"Vilniaus m. sav.",1469,33,9,24,1502,3272
23.4633843677422,54.7856821561578,"2020/08/08 00:00:00+00",58,"Kazlų Rūdos sav.",5,0,0,0,5,3273
24.0396356555608,54.4002853020115,"2020/03/27 00:00:00+00",11,"Alytaus m. sav.",49,3,0,3,52,3274
25.6924728965293,55.512133579975,"2020/04/12 00:00:00+00",82,"Utenos r. sav.",3,0,0,0,3,3275
21.0902060656654,55.4598193342638,"2020/05/26 00:00:00+00",23,"Neringos sav.",3,0,0,0,3,3276
21.1503662410283,55.7053631892252,"2020/09/10 00:00:00+00",21,"Klaipėdos m. sav.",273,4,2,2,289,3277
25.435033701419,55.2230168660097,"2020/08/30 00:00:00+00",62,"Molėtų r. sav.",3,0,0,0,3,3278
22.2835101234749,56.267711079854,"2020/08/12 00:00:00+00",61,"Mažeikių r. sav.",46,0,0,0,46,3279
25.0276567033826,55.8444693486643,"2020/04/06 00:00:00+00",57,"Kupiškio r. sav.",3,0,0,0,3,3280
26.4870776804668,55.5856467968264,"2020/10/22 00:00:00+00",30,"Visagino sav.",17,0,0,0,17,3281
23.8113018755278,54.6049479572035,"2020/10/27 00:00:00+00",69,"Prienų r. sav.",44,10,0,10,54,3282
21.4239301947,55.6612015766511,"2020/04/20 00:00:00+00",55,"Klaipėdos r. sav.",40,0,0,0,40,3283
21.8474768666355,55.9432519065941,"2020/06/26 00:00:00+00",68,"Plungės r. sav.",22,0,0,0,22,3284
25.537333846601,55.9552683584199,"2020/08/25 00:00:00+00",73,"Rokiškio r. sav.",45,1,0,1,46,3285
24.2357738132826,54.4120285448596,"2020/07/02 00:00:00+00",33,"Alytaus r. sav.",28,0,0,0,28,3286
23.6355914071614,55.6957045663068,"2020/09/29 00:00:00+00",71,"Radviliškio r. sav.",139,56,38,18,195,3287
24.5004983452589,54.1777071640334,"2020/06/05 00:00:00+00",38,"Varėnos r. sav.",119,0,0,0,119,3288
23.4633843677422,54.7856821561578,"2020/07/15 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,3289
22.9696074056049,54.5961224769777,"2020/07/12 00:00:00+00",39,"Vilkaviškio r. sav.",7,0,0,0,7,3290
22.3310938846673,55.2937858487253,"2020/05/02 00:00:00+00",77,"Tauragės r. sav.",5,0,0,0,5,3291
21.1503662410283,55.7053631892252,"2020/07/22 00:00:00+00",21,"Klaipėdos m. sav.",174,1,0,1,175,3292
23.8051394323227,54.9692940840668,"2020/09/14 00:00:00+00",52,"Kauno r. sav.",24,0,0,0,24,3293
24.308537352006,55.1080154832498,"2020/08/03 00:00:00+00",46,"Jonavos r. sav.",27,0,0,0,27,3294
25.5351060249609,54.7542116954101,"2020/04/29 00:00:00+00",41,"Vilniaus r. sav.",255,7,7,0,262,3295
22.8669479333046,55.6725556701586,"2020/08/10 00:00:00+00",54,"Kelmės r. sav.",13,0,0,0,13,3296
24.5004983452589,54.1777071640334,"2020/04/07 00:00:00+00",38,"Varėnos r. sav.",3,0,0,0,3,3297
21.091041499192,55.9703980471648,"2020/05/11 00:00:00+00",25,"Palangos m. sav.",46,0,0,0,46,3298
22.2215084020331,55.5279037978858,"2020/05/23 00:00:00+00",87,"Šilalės r. sav.",7,0,0,0,7,3299
25.537333846601,55.9552683584199,"2020/08/05 00:00:00+00",73,"Rokiškio r. sav.",14,0,0,0,14,3300
24.308537352006,55.1080154832498,"2020/03/24 00:00:00+00",46,"Jonavos r. sav.",3,1,0,1,4,3301
23.3285202923566,55.9066061363758,"2020/04/28 00:00:00+00",29,"Šiaulių m. sav.",384,0,0,0,384,3302
24.8174688930231,56.1752881507342,"2020/11/11 00:00:00+00",36,"Biržų r. sav.",74,12,4,8,86,3303
23.6403075621271,54.1742475190295,"2020/10/24 00:00:00+00",59,"Lazdijų r. sav.",13,0,0,0,13,3304
23.2148384946676,55.3844224972277,"2020/06/27 00:00:00+00",72,"Raseinių r. sav.",11,0,0,0,11,3305
24.7235949459184,54.7472437403874,"2020/08/23 00:00:00+00",42,"Elektrėnų sav.",13,1,1,0,14,3306
23.5021287045222,56.2475124506321,"2020/05/16 00:00:00+00",47,"Joniškio r. sav.",24,0,0,0,24,3307
25.2709743822027,54.6922876468263,"2020/06/21 00:00:00+00",13,"Vilniaus m. sav.",413,6,6,0,419,3308
23.6403075621271,54.1742475190295,"2020/03/27 00:00:00+00",59,"Lazdijų r. sav.",3,0,0,0,3,3309
22.2215084020331,55.5279037978858,"2020/03/31 00:00:00+00",87,"Šilalės r. sav.",7,0,0,0,7,3310
23.2148384946676,55.3844224972277,"2020/07/23 00:00:00+00",72,"Raseinių r. sav.",1,0,0,0,1,3311
25.537333846601,55.9552683584199,"2020/08/01 00:00:00+00",73,"Rokiškio r. sav.",4,0,0,0,4,3312
26.3130560433214,55.3897650162949,"2020/09/18 00:00:00+00",45,"Ignalinos r. sav.",11,0,0,0,11,3313
25.537333846601,55.9552683584199,"2020/08/08 00:00:00+00",73,"Rokiškio r. sav.",8,0,0,0,8,3314
23.6355914071614,55.6957045663068,"2020/05/05 00:00:00+00",71,"Radviliškio r. sav.",87,0,0,0,87,3315
21.8474768666355,55.9432519065941,"2020/08/08 00:00:00+00",68,"Plungės r. sav.",3,0,0,0,3,3316
23.8113018755278,54.6049479572035,"2020/05/26 00:00:00+00",69,"Prienų r. sav.",105,0,0,0,105,3317
22.2835101234749,56.267711079854,"2020/05/27 00:00:00+00",61,"Mažeikių r. sav.",94,0,0,0,94,3318
21.1503662410283,55.7053631892252,"2020/03/23 00:00:00+00",21,"Klaipėdos m. sav.",19,10,0,10,29,3319
26.4870776804668,55.5856467968264,"2020/07/09 00:00:00+00",30,"Visagino sav.",23,0,0,0,23,3320
23.4633843677422,54.7856821561578,"2020/06/11 00:00:00+00",58,"Kazlų Rūdos sav.",4,0,0,0,4,3321
24.7595814573721,55.2677842965804,"2020/10/26 00:00:00+00",81,"Ukmergės r. sav.",88,3,0,3,91,3322
23.4633843677422,54.7856821561578,"2020/11/02 00:00:00+00",58,"Kazlų Rūdos sav.",8,0,0,0,8,3323
22.3310938846673,55.2937858487253,"2020/07/03 00:00:00+00",77,"Tauragės r. sav.",43,0,0,0,43,3324
23.6403075621271,54.1742475190295,"2020/10/26 00:00:00+00",59,"Lazdijų r. sav.",7,1,0,1,8,3325
21.1503662410283,55.7053631892252,"2020/10/15 00:00:00+00",21,"Klaipėdos m. sav.",363,13,1,12,376,3326
24.3382176896902,56.060199401655,"2020/09/09 00:00:00+00",67,"Pasvalio r. sav.",75,0,0,0,75,3327
21.6844146763876,56.2152114310676,"2020/10/26 00:00:00+00",75,"Skuodo r. sav.",38,4,2,2,42,3328
25.5351060249609,54.7542116954101,"2020/07/11 00:00:00+00",41,"Vilniaus r. sav.",109,2,2,0,111,3329
23.1958211583161,54.3795094088466,"2020/06/24 00:00:00+00",48,"Kalvarijos sav.",7,0,0,0,7,3330
25.6924728965293,55.512133579975,"2020/08/14 00:00:00+00",82,"Utenos r. sav.",62,0,0,0,62,3331
21.4239301947,55.6612015766511,"2020/08/12 00:00:00+00",55,"Klaipėdos r. sav.",48,1,1,0,49,3332
21.091041499192,55.9703980471648,"2020/09/23 00:00:00+00",25,"Palangos m. sav.",51,0,0,0,51,3333
22.2215084020331,55.5279037978858,"2020/08/19 00:00:00+00",87,"Šilalės r. sav.",12,0,0,0,12,3334
24.5004983452589,54.1777071640334,"2020/11/08 00:00:00+00",38,"Varėnos r. sav.",20,6,0,6,26,3335
24.4117178460364,54.836326485555,"2020/05/25 00:00:00+00",49,"Kaišiadorių r. sav.",37,0,0,0,37,3336
23.8754236209202,56.0534379320842,"2020/06/10 00:00:00+00",65,"Pakruojo r. sav.",17,0,0,0,17,3337
25.2724206691108,54.368552324376,"2020/05/26 00:00:00+00",85,"Šalčininkų r. sav.",38,0,0,0,38,3338
22.2215084020331,55.5279037978858,"2020/07/08 00:00:00+00",87,"Šilalės r. sav.",10,0,0,0,10,3339
24.308537352006,55.1080154832498,"2020/05/19 00:00:00+00",46,"Jonavos r. sav.",187,0,0,0,187,3340
24.0220556254605,54.564202616055,"2020/05/31 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,3341
23.4633843677422,54.7856821561578,"2020/04/20 00:00:00+00",58,"Kazlų Rūdos sav.",30,0,0,0,30,3342
24.00308320585,54.0196835266694,"2020/06/20 00:00:00+00",15,"Druskininkų sav.",8,1,0,1,9,3343
22.8226699734169,56.2422814244238,"2020/10/07 00:00:00+00",32,"Akmenės r. sav.",31,0,0,0,31,3344
25.435033701419,55.2230168660097,"2020/05/14 00:00:00+00",62,"Molėtų r. sav.",33,0,0,0,33,3345
23.1249800157409,55.9826724296823,"2020/09/30 00:00:00+00",91,"Šiaulių r. sav.",90,5,0,5,95,3346
22.2835101234749,56.267711079854,"2020/08/30 00:00:00+00",61,"Mažeikių r. sav.",19,0,0,0,19,3347
24.308537352006,55.1080154832498,"2020/06/30 00:00:00+00",46,"Jonavos r. sav.",55,1,0,1,56,3348
21.8474768666355,55.9432519065941,"2020/05/01 00:00:00+00",68,"Plungės r. sav.",42,0,0,0,42,3349
23.0815015554015,54.9474659838302,"2020/05/29 00:00:00+00",84,"Šakių r. sav.",9,0,0,0,9,3350
22.8669479333046,55.6725556701586,"2020/04/15 00:00:00+00",54,"Kelmės r. sav.",6,0,0,0,6,3351
23.3285202923566,55.9066061363758,"2020/08/10 00:00:00+00",29,"Šiaulių m. sav.",172,0,0,0,172,3352
24.3460150653608,55.7303895766014,"2020/07/18 00:00:00+00",27,"Panevėžio m. sav.",55,2,0,2,57,3353
24.3382176896902,56.060199401655,"2020/04/27 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,3354
23.8051394323227,54.9692940840668,"2020/10/17 00:00:00+00",52,"Kauno r. sav.",180,6,0,6,186,3355
23.2148384946676,55.3844224972277,"2020/04/10 00:00:00+00",72,"Raseinių r. sav.",23,0,0,0,23,3356
22.8226699734169,56.2422814244238,"2020/04/28 00:00:00+00",32,"Akmenės r. sav.",43,0,0,0,43,3357
21.9958246533779,55.7226496047416,"2020/08/24 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,3358
24.0220556254605,54.564202616055,"2020/08/05 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,3359
22.2215084020331,55.5279037978858,"2020/03/27 00:00:00+00",87,"Šilalės r. sav.",10,0,0,0,10,3360
21.4239301947,55.6612015766511,"2020/09/08 00:00:00+00",55,"Klaipėdos r. sav.",52,0,0,0,72,3361
25.0746655424415,55.5529675166371,"2020/07/19 00:00:00+00",34,"Anykščių r. sav.",1,0,0,0,1,3362
26.1055721632073,55.7038143245991,"2020/10/30 00:00:00+00",43,"Zarasų r. sav.",34,0,0,0,34,3363
24.4117178460364,54.836326485555,"2020/09/22 00:00:00+00",49,"Kaišiadorių r. sav.",56,0,0,0,56,3364
23.6355914071614,55.6957045663068,"2020/10/12 00:00:00+00",71,"Radviliškio r. sav.",27,0,0,0,27,3365
22.8669479333046,55.6725556701586,"2020/07/02 00:00:00+00",54,"Kelmės r. sav.",13,0,0,0,13,3366
21.1503662410283,55.7053631892252,"2020/10/22 00:00:00+00",21,"Klaipėdos m. sav.",518,57,6,51,575,3367
25.6924728965293,55.512133579975,"2020/09/30 00:00:00+00",82,"Utenos r. sav.",60,0,0,0,60,3368
23.2148384946676,55.3844224972277,"2020/09/24 00:00:00+00",72,"Raseinių r. sav.",142,32,0,32,174,3369
21.3785832384403,55.9785462189209,"2020/10/22 00:00:00+00",56,"Kretingos r. sav.",188,19,1,18,207,3370
22.2215084020331,55.5279037978858,"2020/06/14 00:00:00+00",87,"Šilalės r. sav.",4,0,0,0,4,3371
21.6844146763876,56.2152114310676,"2020/05/08 00:00:00+00",75,"Skuodo r. sav.",28,0,0,0,28,3372
23.1249800157409,55.9826724296823,"2020/05/06 00:00:00+00",91,"Šiaulių r. sav.",115,0,0,0,115,3373
26.4870776804668,55.5856467968264,"2020/10/07 00:00:00+00",30,"Visagino sav.",22,0,0,0,22,3374
24.7819674728754,54.5510233726217,"2020/06/15 00:00:00+00",79,"Trakų r. sav.",21,0,0,0,21,3375
23.2148384946676,55.3844224972277,"2020/05/23 00:00:00+00",72,"Raseinių r. sav.",50,0,0,0,50,3376
25.6924728965293,55.512133579975,"2020/09/23 00:00:00+00",82,"Utenos r. sav.",69,2,2,0,72,3377
24.308537352006,55.1080154832498,"2020/11/01 00:00:00+00",46,"Jonavos r. sav.",52,13,0,13,65,3378
24.00308320585,54.0196835266694,"2020/05/02 00:00:00+00",15,"Druskininkų sav.",53,0,0,0,53,3379
21.3785832384403,55.9785462189209,"2020/05/30 00:00:00+00",56,"Kretingos r. sav.",37,0,0,0,37,3380
25.6924728965293,55.512133579975,"2020/03/24 00:00:00+00",82,"Utenos r. sav.",1,0,0,0,1,3381
24.8174688930231,56.1752881507342,"2020/04/19 00:00:00+00",36,"Biržų r. sav.",1,0,0,0,1,3382
23.9373894100653,55.3378656263841,"2020/05/09 00:00:00+00",53,"Kėdainių r. sav.",26,0,0,0,26,3383
23.0815015554015,54.9474659838302,"2020/11/08 00:00:00+00",84,"Šakių r. sav.",34,6,0,6,40,3384
23.6403075621271,54.1742475190295,"2020/10/19 00:00:00+00",59,"Lazdijų r. sav.",25,0,0,0,25,3385
22.8226699734169,56.2422814244238,"2020/06/04 00:00:00+00",32,"Akmenės r. sav.",35,0,0,0,35,3386
21.1503662410283,55.7053631892252,"2020/11/13 00:00:00+00",21,"Klaipėdos m. sav.",546,69,9,60,615,3387
24.00308320585,54.0196835266694,"2020/09/29 00:00:00+00",15,"Druskininkų sav.",36,3,0,3,39,3388
25.6924728965293,55.512133579975,"2020/04/30 00:00:00+00",82,"Utenos r. sav.",65,0,0,0,65,3389
21.5311890388087,55.3715250185895,"2020/09/11 00:00:00+00",88,"Šilutės r. sav.",60,0,0,0,60,3390
24.7595814573721,55.2677842965804,"2020/05/06 00:00:00+00",81,"Ukmergės r. sav.",226,0,0,0,226,3391
25.435033701419,55.2230168660097,"2020/05/20 00:00:00+00",62,"Molėtų r. sav.",35,0,0,0,35,3392
21.3785832384403,55.9785462189209,"2020/08/30 00:00:00+00",56,"Kretingos r. sav.",19,0,0,0,19,3393
25.0276567033826,55.8444693486643,"2020/06/06 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,3394
24.308537352006,55.1080154832498,"2020/04/27 00:00:00+00",46,"Jonavos r. sav.",17,0,0,0,17,3395
26.4870776804668,55.5856467968264,"2020/05/03 00:00:00+00",30,"Visagino sav.",12,0,0,0,12,3396
22.8865761230478,55.1799994618479,"2020/10/13 00:00:00+00",94,"Jurbarko r. sav.",70,1,0,1,71,3397
