"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-07-05,"32","Akmenės r. sav.",16,16,0,0,0,8,3138,3
2020-07-06,"32","Akmenės r. sav.",6,6,0,0,0,0,3144,3
2020-07-07,"32","Akmenės r. sav.",10,10,0,0,0,2,3154,3
2020-07-08,"32","Akmenės r. sav.",18,18,0,0,0,1,3172,3
2020-07-09,"32","Akmenės r. sav.",27,27,0,0,0,1,3199,3
2020-07-10,"32","Akmenės r. sav.",15,15,0,0,0,5,3214,3
2020-07-11,"32","Akmenės r. sav.",1,1,0,0,0,0,3215,3
2020-07-12,"32","Akmenės r. sav.",2,2,0,0,0,0,3217,3
2020-07-13,"32","Akmenės r. sav.",8,8,0,0,0,1,3225,3
2020-07-14,"32","Akmenės r. sav.",18,18,0,0,0,0,3243,3
2020-07-15,"32","Akmenės r. sav.",26,26,0,0,0,1,3269,3
2020-07-16,"32","Akmenės r. sav.",7,7,0,0,0,2,3276,3
2020-07-17,"32","Akmenės r. sav.",4,4,0,0,0,1,3280,3
2020-07-18,"32","Akmenės r. sav.",2,2,0,0,0,0,3282,3
2020-07-19,"32","Akmenės r. sav.",8,8,0,0,0,0,3290,3
2020-07-20,"32","Akmenės r. sav.",5,5,0,0,0,0,3295,3
2020-07-21,"32","Akmenės r. sav.",3,3,0,0,0,0,3298,3
2020-07-22,"32","Akmenės r. sav.",0,0,0,0,0,0,3298,3
2020-07-23,"32","Akmenės r. sav.",0,0,0,0,0,0,3298,3
2020-07-24,"32","Akmenės r. sav.",1,1,0,0,0,0,3299,3
2020-07-25,"32","Akmenės r. sav.",0,0,0,0,0,0,3299,3
2020-07-26,"32","Akmenės r. sav.",0,0,0,0,0,0,3299,3
2020-07-27,"32","Akmenės r. sav.",2,2,0,0,0,1,3301,3
2020-07-28,"32","Akmenės r. sav.",20,20,0,0,0,13,3321,3
2020-07-29,"32","Akmenės r. sav.",22,22,0,0,0,1,3343,3
2020-07-30,"32","Akmenės r. sav.",50,50,0,0,0,0,3393,3
2020-07-31,"32","Akmenės r. sav.",21,21,0,0,0,3,3414,3
2020-08-01,"32","Akmenės r. sav.",28,28,0,0,0,1,3442,3
2020-08-02,"32","Akmenės r. sav.",1,1,0,0,0,0,3443,3
2020-08-03,"32","Akmenės r. sav.",5,5,0,0,0,0,3448,3
2020-08-04,"32","Akmenės r. sav.",7,7,0,0,0,0,3455,3
2020-08-05,"32","Akmenės r. sav.",26,26,0,0,0,2,3481,3
2020-08-06,"32","Akmenės r. sav.",4,4,0,0,0,0,3485,3
2020-08-07,"32","Akmenės r. sav.",13,13,0,0,0,0,3498,3
2020-08-08,"32","Akmenės r. sav.",1,1,0,0,0,1,3499,3
2020-08-09,"32","Akmenės r. sav.",5,5,0,0,0,0,3504,3
2020-08-10,"32","Akmenės r. sav.",4,4,0,0,0,1,3508,3
2020-08-11,"32","Akmenės r. sav.",15,15,0,0,0,0,3523,3
2020-08-12,"32","Akmenės r. sav.",30,30,0,0,0,1,3553,3
2020-08-13,"32","Akmenės r. sav.",5,5,0,0,0,0,3558,3
2020-08-14,"32","Akmenės r. sav.",19,19,0,0,0,1,3577,3
2020-08-15,"32","Akmenės r. sav.",21,21,0,0,0,0,3598,3
2020-08-16,"32","Akmenės r. sav.",4,4,0,0,0,0,3602,3
2020-08-17,"32","Akmenės r. sav.",19,19,0,0,0,0,3621,3
2020-08-18,"32","Akmenės r. sav.",15,13,2,2,0,1,3636,5
2020-08-19,"32","Akmenės r. sav.",43,43,0,0,0,2,3679,5
2020-08-20,"32","Akmenės r. sav.",6,6,0,0,0,0,3685,5
2020-08-21,"32","Akmenės r. sav.",5,5,0,0,0,0,3690,5
2020-08-22,"32","Akmenės r. sav.",41,41,0,0,0,2,3731,5
2020-08-23,"32","Akmenės r. sav.",0,0,0,0,0,0,3731,5
2020-08-24,"32","Akmenės r. sav.",6,6,0,0,0,0,3737,5
2020-08-25,"32","Akmenės r. sav.",9,9,0,0,0,0,3746,5
2020-08-26,"32","Akmenės r. sav.",49,49,0,0,0,4,3795,5
2020-08-27,"32","Akmenės r. sav.",24,22,2,0,2,0,3819,7
2020-08-28,"32","Akmenės r. sav.",11,11,0,0,0,4,3830,7
2020-08-29,"32","Akmenės r. sav.",2,2,0,0,0,0,3832,7
2020-08-30,"32","Akmenės r. sav.",4,4,0,0,0,0,3836,7
2020-08-31,"32","Akmenės r. sav.",9,9,0,0,0,2,3845,7
2020-09-01,"32","Akmenės r. sav.",19,19,0,0,0,10,3864,7
2020-09-02,"32","Akmenės r. sav.",16,16,0,0,0,4,3880,7
2020-09-03,"32","Akmenės r. sav.",50,50,0,0,0,0,3930,7
2020-09-04,"32","Akmenės r. sav.",13,13,0,0,0,7,3943,7
2020-09-05,"32","Akmenės r. sav.",5,4,1,1,0,0,3948,8
2020-09-06,"32","Akmenės r. sav.",3,3,0,0,0,0,3951,8
2020-09-07,"32","Akmenės r. sav.",16,16,0,0,0,0,3967,8
2020-09-08,"32","Akmenės r. sav.",9,9,0,0,0,0,3976,8
2020-09-09,"32","Akmenės r. sav.",58,57,1,0,1,6,4034,9
2020-09-10,"32","Akmenės r. sav.",23,23,0,0,0,2,4057,9
2020-09-11,"32","Akmenės r. sav.",20,20,0,0,0,4,4077,9
2020-09-12,"32","Akmenės r. sav.",6,5,1,1,0,2,4083,10
2020-09-13,"32","Akmenės r. sav.",7,7,0,0,0,0,4090,10
2020-09-14,"32","Akmenės r. sav.",19,18,1,0,1,3,4109,11
2020-09-15,"32","Akmenės r. sav.",31,29,2,2,0,9,4140,13
2020-09-16,"32","Akmenės r. sav.",9,9,0,0,0,0,4149,13
2020-09-17,"32","Akmenės r. sav.",24,24,0,0,0,2,4173,13
2020-09-18,"32","Akmenės r. sav.",25,23,2,2,0,5,4198,15
2020-09-19,"32","Akmenės r. sav.",15,14,1,1,0,2,4213,16
2020-09-20,"32","Akmenės r. sav.",10,10,0,0,0,1,4223,16
2020-09-21,"32","Akmenės r. sav.",13,13,0,0,0,0,4236,16
2020-09-22,"32","Akmenės r. sav.",14,14,0,0,0,3,4250,16
2020-09-23,"32","Akmenės r. sav.",34,34,0,0,0,12,4284,16
2020-09-24,"32","Akmenės r. sav.",38,37,1,1,0,2,4322,17
2020-09-25,"32","Akmenės r. sav.",35,34,1,1,0,1,4357,18
2020-09-26,"32","Akmenės r. sav.",7,7,0,0,0,0,4364,18
2020-09-27,"32","Akmenės r. sav.",17,17,0,0,0,2,4381,18
2020-09-28,"32","Akmenės r. sav.",15,14,1,1,0,0,4396,19
2020-09-29,"32","Akmenės r. sav.",25,25,0,0,0,1,4421,19
2020-09-30,"32","Akmenės r. sav.",69,69,0,0,0,4,4490,19
2020-10-01,"32","Akmenės r. sav.",80,79,1,1,0,2,4570,20
2020-10-02,"32","Akmenės r. sav.",18,18,0,0,0,0,4588,20
2020-10-03,"32","Akmenės r. sav.",25,25,0,0,0,8,4613,20
2020-10-04,"32","Akmenės r. sav.",13,13,0,0,0,6,4626,20
2020-10-05,"32","Akmenės r. sav.",9,9,0,0,0,0,4635,20
2020-10-06,"32","Akmenės r. sav.",50,50,0,0,0,4,4685,20
2020-10-07,"32","Akmenės r. sav.",31,31,0,0,0,2,4716,20
2020-10-08,"32","Akmenės r. sav.",87,87,0,0,0,6,4803,20
2020-10-09,"32","Akmenės r. sav.",67,67,0,0,0,0,4870,20
2020-10-10,"32","Akmenės r. sav.",12,12,0,0,0,2,4882,20
2020-10-11,"32","Akmenės r. sav.",7,7,0,0,0,1,4889,20
2020-10-12,"32","Akmenės r. sav.",24,24,0,0,0,0,4913,20
2020-10-13,"32","Akmenės r. sav.",39,39,0,0,0,1,4952,20
2020-10-14,"32","Akmenės r. sav.",17,17,0,0,0,1,4969,20
2020-10-15,"32","Akmenės r. sav.",32,32,0,0,0,0,5001,20
2020-10-16,"32","Akmenės r. sav.",29,28,1,1,0,3,5030,21
2020-10-17,"32","Akmenės r. sav.",10,9,1,1,0,4,5040,22
2020-10-18,"32","Akmenės r. sav.",11,11,0,0,0,4,5051,22
2020-10-19,"32","Akmenės r. sav.",18,18,0,0,0,1,5069,22
2020-10-20,"32","Akmenės r. sav.",36,35,1,1,0,2,5105,23
2020-10-21,"32","Akmenės r. sav.",38,35,3,3,0,1,5143,26
2020-10-22,"32","Akmenės r. sav.",24,24,0,0,0,2,5167,26
2020-10-23,"32","Akmenės r. sav.",27,26,1,1,0,0,5194,27
2020-10-24,"32","Akmenės r. sav.",6,6,0,0,0,0,5200,27
2020-10-25,"32","Akmenės r. sav.",7,6,1,1,0,1,5207,28
2020-10-26,"32","Akmenės r. sav.",20,20,0,0,0,0,5227,28
2020-10-27,"32","Akmenės r. sav.",26,25,1,1,0,6,5253,29
2020-10-28,"32","Akmenės r. sav.",99,98,1,1,0,0,5352,30
2020-10-29,"32","Akmenės r. sav.",57,55,2,2,0,3,5409,32
2020-10-30,"32","Akmenės r. sav.",31,29,2,1,1,1,5440,34
2020-10-31,"32","Akmenės r. sav.",7,7,0,0,0,0,5447,34
2020-11-01,"32","Akmenės r. sav.",7,7,0,0,0,1,5454,34
2020-11-02,"32","Akmenės r. sav.",12,10,2,2,0,2,5466,36
2020-11-03,"32","Akmenės r. sav.",20,20,0,0,0,0,5486,36
2020-11-04,"32","Akmenės r. sav.",29,28,1,1,0,1,5515,37
2020-11-05,"32","Akmenės r. sav.",122,116,6,6,0,5,5637,43
2020-11-06,"32","Akmenės r. sav.",116,111,5,5,0,2,5753,48
2020-11-07,"32","Akmenės r. sav.",9,9,0,0,0,0,5762,48
2020-11-08,"32","Akmenės r. sav.",14,12,2,2,0,1,5776,50
2020-11-09,"32","Akmenės r. sav.",23,22,1,1,0,3,5799,51
2020-11-10,"32","Akmenės r. sav.",24,22,2,2,0,6,5823,53
2020-11-11,"32","Akmenės r. sav.",66,63,3,3,0,6,5889,56
2020-11-12,"32","Akmenės r. sav.",55,46,9,8,1,2,5944,65
2020-11-13,"32","Akmenės r. sav.",23,18,5,5,0,2,5967,70
2020-11-14,"32","Akmenės r. sav.",24,17,7,7,0,8,5991,77
2020-11-15,"32","Akmenės r. sav.",11,9,2,2,0,0,6002,79
2020-11-16,"32","Akmenės r. sav.",20,20,0,0,0,2,6022,79
2020-11-17,"32","Akmenės r. sav.",18,11,7,7,0,1,6040,86
2020-11-18,"32","Akmenės r. sav.",99,86,13,12,1,57,6139,99
2020-11-19,"32","Akmenės r. sav.",54,42,12,12,0,28,6193,111
2020-11-20,"32","Akmenės r. sav.",35,23,12,12,0,18,6228,123
2020-11-21,"32","Akmenės r. sav.",41,29,12,12,0,25,6269,135
2020-11-22,"32","Akmenės r. sav.",14,12,2,2,0,0,6283,137
2020-11-23,"32","Akmenės r. sav.",50,39,11,10,1,0,6333,148
2020-11-24,"32","Akmenės r. sav.",82,65,17,17,0,27,6415,165
2020-11-25,"32","Akmenės r. sav.",64,44,20,19,1,38,6479,185
2020-11-26,"32","Akmenės r. sav.",51,39,12,10,2,31,6530,197
2020-11-27,"32","Akmenės r. sav.",56,43,13,13,0,32,6586,210
2020-11-28,"32","Akmenės r. sav.",30,26,4,4,0,20,6616,214
2020-11-29,"32","Akmenės r. sav.",3,3,0,0,0,0,6619,214
2020-11-30,"32","Akmenės r. sav.",21,16,5,5,0,0,6640,219
2020-12-01,"32","Akmenės r. sav.",54,36,18,16,2,26,6694,237
2020-12-02,"32","Akmenės r. sav.",64,51,13,13,0,34,6758,250
2020-12-03,"32","Akmenės r. sav.",74,63,11,9,2,34,6832,261
2020-12-04,"32","Akmenės r. sav.",71,50,21,20,1,47,6903,282
2020-12-05,"32","Akmenės r. sav.",18,10,8,6,2,0,6921,290
2020-12-06,"32","Akmenės r. sav.",6,5,1,1,0,0,6927,291
2020-12-07,"32","Akmenės r. sav.",31,22,9,9,0,0,6958,300
2020-12-08,"32","Akmenės r. sav.",95,55,40,39,1,39,7053,340
2020-12-09,"32","Akmenės r. sav.",81,61,20,17,3,38,7134,360
2020-12-10,"32","Akmenės r. sav.",90,52,38,35,3,53,7224,398
2020-12-11,"32","Akmenės r. sav.",67,52,15,13,2,38,7291,413
2020-12-12,"32","Akmenės r. sav.",25,14,11,9,2,3,7316,424
2020-12-13,"32","Akmenės r. sav.",11,8,3,1,2,2,7327,427
2020-12-14,"32","Akmenės r. sav.",43,32,11,10,1,17,7370,438
2020-12-15,"32","Akmenės r. sav.",78,57,21,20,1,48,7448,459
2020-12-16,"32","Akmenės r. sav.",31,23,8,8,0,7,7479,467
2020-12-17,"32","Akmenės r. sav.",118,87,31,31,0,60,7597,498
2020-12-18,"32","Akmenės r. sav.",50,25,25,25,0,11,7647,523
2020-12-19,"32","Akmenės r. sav.",62,51,11,10,1,30,7709,534
2020-12-20,"32","Akmenės r. sav.",14,13,1,1,0,0,7723,535
2020-12-21,"32","Akmenės r. sav.",70,44,26,24,2,43,7793,561
2020-12-22,"32","Akmenės r. sav.",41,25,16,15,1,12,7834,577
2020-12-23,"32","Akmenės r. sav.",94,63,31,29,2,57,7928,608
2020-12-24,"32","Akmenės r. sav.",58,40,18,16,2,50,7986,626
2020-12-25,"32","Akmenės r. sav.",40,22,18,18,0,17,8026,644
2020-12-26,"32","Akmenės r. sav.",23,14,8,7,1,7,8049,652
2020-12-27,"32","Akmenės r. sav.",43,26,17,16,1,19,8092,669
2020-12-28,"32","Akmenės r. sav.",61,55,6,3,3,0,8153,675
2020-03-01,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-22,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-23,"91","Šiaulių r. sav.",0,0,0,0,0,0,0,0
2020-03-24,"91","Šiaulių r. sav.",1,1,0,0,0,0,1,0
2020-03-25,"91","Šiaulių r. sav.",6,6,0,0,0,0,7,0
2020-03-26,"91","Šiaulių r. sav.",3,3,0,0,0,0,10,0
2020-03-27,"91","Šiaulių r. sav.",2,2,0,0,0,0,12,0
2020-03-28,"91","Šiaulių r. sav.",1,1,0,0,0,0,13,0
2020-03-29,"91","Šiaulių r. sav.",7,7,0,0,0,0,20,0
2020-03-30,"91","Šiaulių r. sav.",6,6,0,0,0,0,26,0
2020-03-31,"91","Šiaulių r. sav.",10,10,0,0,0,0,36,0
2020-04-01,"91","Šiaulių r. sav.",12,11,1,1,0,0,48,1
2020-04-02,"91","Šiaulių r. sav.",4,4,0,0,0,0,52,1
2020-04-03,"91","Šiaulių r. sav.",9,8,1,1,0,0,61,2
2020-04-04,"91","Šiaulių r. sav.",12,12,0,0,0,0,73,2
2020-04-05,"91","Šiaulių r. sav.",28,28,0,0,0,0,101,2
2020-04-06,"91","Šiaulių r. sav.",9,9,0,0,0,0,110,2
2020-04-07,"91","Šiaulių r. sav.",17,17,0,0,0,0,127,2
2020-04-08,"91","Šiaulių r. sav.",15,15,0,0,0,0,142,2
2020-04-09,"91","Šiaulių r. sav.",18,17,1,1,0,0,160,3
2020-04-10,"91","Šiaulių r. sav.",10,10,0,0,0,0,170,3
2020-04-11,"91","Šiaulių r. sav.",19,18,1,1,0,0,189,4
2020-04-12,"91","Šiaulių r. sav.",4,4,0,0,0,0,193,4
2020-04-13,"91","Šiaulių r. sav.",7,7,0,0,0,0,200,4
2020-04-14,"91","Šiaulių r. sav.",10,10,0,0,0,0,210,4
2020-04-15,"91","Šiaulių r. sav.",63,63,0,0,0,0,273,4
2020-04-16,"91","Šiaulių r. sav.",34,34,0,0,0,0,307,4
2020-04-17,"91","Šiaulių r. sav.",42,42,0,0,0,0,349,4
2020-04-18,"91","Šiaulių r. sav.",42,42,0,0,0,0,391,4
2020-04-19,"91","Šiaulių r. sav.",17,17,0,0,0,0,408,4
2020-04-20,"91","Šiaulių r. sav.",15,15,0,0,0,0,423,4
2020-04-21,"91","Šiaulių r. sav.",11,11,0,0,0,0,434,4
2020-04-22,"91","Šiaulių r. sav.",17,17,0,0,0,0,451,4
2020-04-23,"91","Šiaulių r. sav.",74,74,0,0,0,0,525,4
2020-04-24,"91","Šiaulių r. sav.",71,71,0,0,0,0,596,4
2020-04-25,"91","Šiaulių r. sav.",66,66,0,0,0,0,662,4
2020-04-26,"91","Šiaulių r. sav.",13,13,0,0,0,0,675,4
2020-04-27,"91","Šiaulių r. sav.",9,9,0,0,0,0,684,4
2020-04-28,"91","Šiaulių r. sav.",90,90,0,0,0,0,774,4
2020-04-29,"91","Šiaulių r. sav.",115,115,0,0,0,0,889,4
2020-04-30,"91","Šiaulių r. sav.",49,49,0,0,0,0,938,4
2020-05-01,"91","Šiaulių r. sav.",44,44,0,0,0,0,982,4
2020-05-02,"91","Šiaulių r. sav.",10,10,0,0,0,0,992,4
2020-05-03,"91","Šiaulių r. sav.",42,42,0,0,0,28,1034,4
2020-05-04,"91","Šiaulių r. sav.",13,13,0,0,0,0,1047,4
2020-05-05,"91","Šiaulių r. sav.",21,21,0,0,0,0,1068,4
2020-05-06,"91","Šiaulių r. sav.",115,115,0,0,0,0,1183,4
2020-05-07,"91","Šiaulių r. sav.",56,56,0,0,0,0,1239,4
2020-05-08,"91","Šiaulių r. sav.",21,21,0,0,0,0,1260,4
2020-05-09,"91","Šiaulių r. sav.",21,21,0,0,0,5,1281,4
2020-05-10,"91","Šiaulių r. sav.",13,13,0,0,0,6,1294,4
2020-05-11,"91","Šiaulių r. sav.",20,20,0,0,0,2,1314,4
2020-05-12,"91","Šiaulių r. sav.",24,24,0,0,0,0,1338,4
2020-05-13,"91","Šiaulių r. sav.",133,133,0,0,0,22,1471,4
2020-05-14,"91","Šiaulių r. sav.",54,54,0,0,0,4,1525,4
2020-05-15,"91","Šiaulių r. sav.",56,56,0,0,0,35,1581,4
2020-05-16,"91","Šiaulių r. sav.",16,16,0,0,0,3,1597,4
2020-05-17,"91","Šiaulių r. sav.",22,22,0,0,0,13,1619,4
2020-05-18,"91","Šiaulių r. sav.",44,44,0,0,0,20,1663,4
2020-05-19,"91","Šiaulių r. sav.",85,85,0,0,0,8,1748,4
2020-05-20,"91","Šiaulių r. sav.",94,94,0,0,0,25,1842,4
2020-05-21,"91","Šiaulių r. sav.",59,59,0,0,0,39,1901,4
2020-05-22,"91","Šiaulių r. sav.",24,24,0,0,0,16,1925,4
2020-05-23,"91","Šiaulių r. sav.",28,28,0,0,0,18,1953,4
2020-05-24,"91","Šiaulių r. sav.",11,11,0,0,0,2,1964,4
2020-05-25,"91","Šiaulių r. sav.",22,22,0,0,0,9,1986,4
2020-05-26,"91","Šiaulių r. sav.",39,39,0,0,0,16,2025,4
2020-05-27,"91","Šiaulių r. sav.",117,117,0,0,0,27,2142,4
2020-05-28,"91","Šiaulių r. sav.",82,82,0,0,0,24,2224,4
2020-05-29,"91","Šiaulių r. sav.",34,34,0,0,0,24,2258,4
2020-05-30,"91","Šiaulių r. sav.",43,43,0,0,0,32,2301,4
2020-05-31,"91","Šiaulių r. sav.",27,27,0,0,0,15,2328,4
2020-06-01,"91","Šiaulių r. sav.",17,17,0,0,0,1,2345,4
2020-06-02,"91","Šiaulių r. sav.",59,59,0,0,0,43,2404,4
2020-06-03,"91","Šiaulių r. sav.",29,29,0,0,0,10,2433,4
2020-06-04,"91","Šiaulių r. sav.",21,21,0,0,0,10,2454,4
2020-06-05,"91","Šiaulių r. sav.",18,18,0,0,0,4,2472,4
2020-06-06,"91","Šiaulių r. sav.",25,25,0,0,0,15,2497,4
2020-06-07,"91","Šiaulių r. sav.",19,19,0,0,0,3,2516,4
2020-06-08,"91","Šiaulių r. sav.",15,15,0,0,0,1,2531,4
2020-06-09,"91","Šiaulių r. sav.",29,29,0,0,0,5,2560,4
2020-06-10,"91","Šiaulių r. sav.",44,44,0,0,0,17,2604,4
2020-06-11,"91","Šiaulių r. sav.",42,42,0,0,0,10,2646,4
2020-06-12,"91","Šiaulių r. sav.",10,10,0,0,0,6,2656,4
2020-06-13,"91","Šiaulių r. sav.",27,27,0,0,0,17,2683,4
2020-06-14,"91","Šiaulių r. sav.",10,10,0,0,0,1,2693,4
2020-06-15,"91","Šiaulių r. sav.",22,22,0,0,0,9,2715,4
2020-06-16,"91","Šiaulių r. sav.",61,61,0,0,0,16,2776,4
2020-06-17,"91","Šiaulių r. sav.",29,29,0,0,0,7,2805,4
2020-06-18,"91","Šiaulių r. sav.",44,44,0,0,0,22,2849,4
2020-06-19,"91","Šiaulių r. sav.",21,21,0,0,0,15,2870,4
2020-06-20,"91","Šiaulių r. sav.",17,17,0,0,0,10,2887,4
2020-06-21,"91","Šiaulių r. sav.",8,8,0,0,0,0,2895,4
2020-06-22,"91","Šiaulių r. sav.",17,17,0,0,0,6,2912,4
2020-06-23,"91","Šiaulių r. sav.",49,49,0,0,0,15,2961,4
2020-06-24,"91","Šiaulių r. sav.",34,34,0,0,0,19,2995,4
2020-06-25,"91","Šiaulių r. sav.",17,17,0,0,0,5,3012,4
2020-06-26,"91","Šiaulių r. sav.",27,27,0,0,0,0,3039,4
2020-06-27,"91","Šiaulių r. sav.",16,16,0,0,0,8,3055,4
2020-06-28,"91","Šiaulių r. sav.",15,15,0,0,0,4,3070,4
2020-06-29,"91","Šiaulių r. sav.",22,22,0,0,0,8,3092,4
2020-06-30,"91","Šiaulių r. sav.",31,31,0,0,0,7,3123,4
2020-07-01,"91","Šiaulių r. sav.",8,8,0,0,0,3,3131,4
2020-07-02,"91","Šiaulių r. sav.",64,64,0,0,0,21,3195,4
2020-07-03,"91","Šiaulių r. sav.",9,9,0,0,0,0,3204,4
2020-07-04,"91","Šiaulių r. sav.",10,10,0,0,0,6,3214,4
2020-07-05,"91","Šiaulių r. sav.",20,20,0,0,0,16,3234,4
2020-07-06,"91","Šiaulių r. sav.",8,8,0,0,0,0,3242,4
2020-07-07,"91","Šiaulių r. sav.",12,12,0,0,0,4,3254,4
2020-07-08,"91","Šiaulių r. sav.",34,34,0,0,0,0,3288,4
2020-07-09,"91","Šiaulių r. sav.",26,26,0,0,0,11,3314,4
2020-07-10,"91","Šiaulių r. sav.",11,11,0,0,0,9,3325,4
2020-07-11,"91","Šiaulių r. sav.",3,3,0,0,0,1,3328,4
2020-07-12,"91","Šiaulių r. sav.",8,8,0,0,0,0,3336,4
2020-07-13,"91","Šiaulių r. sav.",22,22,0,0,0,14,3358,4
2020-07-14,"91","Šiaulių r. sav.",14,14,0,0,0,3,3372,4
2020-07-15,"91","Šiaulių r. sav.",13,13,0,0,0,2,3385,4
2020-07-16,"91","Šiaulių r. sav.",33,33,0,0,0,13,3418,4
2020-07-17,"91","Šiaulių r. sav.",14,14,0,0,0,7,3432,4
2020-07-18,"91","Šiaulių r. sav.",2,2,0,0,0,0,3434,4
2020-07-19,"91","Šiaulių r. sav.",2,2,0,0,0,0,3436,4
2020-07-20,"91","Šiaulių r. sav.",15,15,0,0,0,0,3451,4
2020-07-21,"91","Šiaulių r. sav.",0,0,0,0,0,0,3451,4
2020-07-22,"91","Šiaulių r. sav.",0,0,0,0,0,0,3451,4
2020-07-23,"91","Šiaulių r. sav.",1,1,0,0,0,0,3452,4
2020-07-24,"91","Šiaulių r. sav.",0,0,0,0,0,0,3452,4
2020-07-25,"91","Šiaulių r. sav.",0,0,0,0,0,0,3452,4
2020-07-26,"91","Šiaulių r. sav.",0,0,0,0,0,0,3452,4
2020-07-27,"91","Šiaulių r. sav.",3,3,0,0,0,2,3455,4
2020-07-28,"91","Šiaulių r. sav.",56,56,0,0,0,32,3511,4
2020-07-29,"91","Šiaulių r. sav.",37,37,0,0,0,19,3548,4
2020-07-30,"91","Šiaulių r. sav.",30,30,0,0,0,0,3578,4
2020-07-31,"91","Šiaulių r. sav.",23,23,0,0,0,9,3601,4
2020-08-01,"91","Šiaulių r. sav.",4,4,0,0,0,0,3605,4
2020-08-02,"91","Šiaulių r. sav.",1,1,0,0,0,0,3606,4
2020-08-03,"91","Šiaulių r. sav.",17,17,0,0,0,7,3623,4
2020-08-04,"91","Šiaulių r. sav.",13,13,0,0,0,2,3636,4
2020-08-05,"91","Šiaulių r. sav.",24,24,0,0,0,10,3660,4
2020-08-06,"91","Šiaulių r. sav.",16,16,0,0,0,1,3676,4
2020-08-07,"91","Šiaulių r. sav.",19,19,0,0,0,1,3695,4
2020-08-08,"91","Šiaulių r. sav.",12,12,0,0,0,4,3707,4
2020-08-09,"91","Šiaulių r. sav.",8,8,0,0,0,0,3715,4
2020-08-10,"91","Šiaulių r. sav.",29,29,0,0,0,18,3744,4
2020-08-11,"91","Šiaulių r. sav.",21,21,0,0,0,2,3765,4
2020-08-12,"91","Šiaulių r. sav.",26,26,0,0,0,16,3791,4
2020-08-13,"91","Šiaulių r. sav.",11,11,0,0,0,1,3802,4
2020-08-14,"91","Šiaulių r. sav.",33,33,0,0,0,14,3835,4
2020-08-15,"91","Šiaulių r. sav.",3,3,0,0,0,0,3838,4
2020-08-16,"91","Šiaulių r. sav.",9,9,0,0,0,0,3847,4
2020-08-17,"91","Šiaulių r. sav.",28,28,0,0,0,11,3875,4
2020-08-18,"91","Šiaulių r. sav.",26,26,0,0,0,16,3901,4
2020-08-19,"91","Šiaulių r. sav.",58,58,0,0,0,25,3959,4
2020-08-20,"91","Šiaulių r. sav.",23,23,0,0,0,7,3982,4
2020-08-21,"91","Šiaulių r. sav.",16,16,0,0,0,0,3998,4
2020-08-22,"91","Šiaulių r. sav.",23,23,0,0,0,15,4021,4
2020-08-23,"91","Šiaulių r. sav.",1,1,0,0,0,0,4022,4
2020-08-24,"91","Šiaulių r. sav.",13,13,0,0,0,2,4035,4
2020-08-25,"91","Šiaulių r. sav.",34,34,0,0,0,7,4069,4
2020-08-26,"91","Šiaulių r. sav.",34,34,0,0,0,23,4103,4
2020-08-27,"91","Šiaulių r. sav.",35,35,0,0,0,18,4138,4
2020-08-28,"91","Šiaulių r. sav.",16,16,0,0,0,9,4154,4
2020-08-29,"91","Šiaulių r. sav.",5,5,0,0,0,0,4159,4
2020-08-30,"91","Šiaulių r. sav.",5,5,0,0,0,0,4164,4
2020-08-31,"91","Šiaulių r. sav.",25,25,0,0,0,10,4189,4
2020-09-01,"91","Šiaulių r. sav.",27,27,0,0,0,8,4216,4
