"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-09-16,"47","Joniškio r. sav.",18,17,1,0,1,2,4226,16
2020-09-17,"47","Joniškio r. sav.",37,37,0,0,0,3,4263,16
2020-09-18,"47","Joniškio r. sav.",44,44,0,0,0,3,4307,16
2020-09-19,"47","Joniškio r. sav.",19,19,0,0,0,2,4326,16
2020-09-20,"47","Joniškio r. sav.",12,12,0,0,0,0,4338,16
2020-09-21,"47","Joniškio r. sav.",36,36,0,0,0,0,4374,16
2020-09-22,"47","Joniškio r. sav.",18,18,0,0,0,4,4392,16
2020-09-23,"47","Joniškio r. sav.",24,23,1,0,1,4,4416,17
2020-09-24,"47","Joniškio r. sav.",26,26,0,0,0,1,4442,17
2020-09-25,"47","Joniškio r. sav.",30,30,0,0,0,4,4472,17
2020-09-26,"47","Joniškio r. sav.",58,58,0,0,0,2,4530,17
2020-09-27,"47","Joniškio r. sav.",21,21,0,0,0,0,4551,17
2020-09-28,"47","Joniškio r. sav.",17,17,0,0,0,2,4568,17
2020-09-29,"47","Joniškio r. sav.",69,69,0,0,0,6,4637,17
2020-09-30,"47","Joniškio r. sav.",18,18,0,0,0,4,4655,17
2020-10-01,"47","Joniškio r. sav.",29,29,0,0,0,6,4684,17
2020-10-02,"47","Joniškio r. sav.",26,26,0,0,0,0,4710,17
2020-10-03,"47","Joniškio r. sav.",116,115,1,1,0,1,4826,18
2020-10-04,"47","Joniškio r. sav.",12,12,0,0,0,3,4838,18
2020-10-05,"47","Joniškio r. sav.",23,23,0,0,0,0,4861,18
2020-10-06,"47","Joniškio r. sav.",66,66,0,0,0,2,4927,18
2020-10-07,"47","Joniškio r. sav.",57,57,0,0,0,1,4984,18
2020-10-08,"47","Joniškio r. sav.",19,18,1,1,0,2,5003,19
2020-10-09,"47","Joniškio r. sav.",45,44,1,1,0,3,5048,20
2020-10-10,"47","Joniškio r. sav.",49,32,17,17,0,2,5097,37
2020-10-11,"47","Joniškio r. sav.",28,27,1,1,0,1,5125,38
2020-10-12,"47","Joniškio r. sav.",23,22,1,1,0,0,5148,39
2020-10-13,"47","Joniškio r. sav.",90,90,0,0,0,1,5238,39
2020-10-14,"47","Joniškio r. sav.",127,112,15,15,0,6,5365,54
2020-10-15,"47","Joniškio r. sav.",26,24,2,2,0,10,5391,56
2020-10-16,"47","Joniškio r. sav.",194,191,3,3,0,16,5585,59
2020-10-17,"47","Joniškio r. sav.",94,92,2,2,0,43,5679,61
2020-10-18,"47","Joniškio r. sav.",19,17,2,2,0,11,5698,63
2020-10-19,"47","Joniškio r. sav.",56,54,2,2,0,7,5754,65
2020-10-20,"47","Joniškio r. sav.",59,51,8,7,1,8,5813,73
2020-10-21,"47","Joniškio r. sav.",65,62,3,3,0,43,5878,76
2020-10-22,"47","Joniškio r. sav.",62,58,4,4,0,2,5940,80
2020-10-23,"47","Joniškio r. sav.",100,79,21,17,4,73,6040,101
2020-10-24,"47","Joniškio r. sav.",12,11,1,1,0,4,6052,102
2020-10-25,"47","Joniškio r. sav.",19,17,2,2,0,2,6071,104
2020-10-26,"47","Joniškio r. sav.",10,10,0,0,0,0,6081,104
2020-10-27,"47","Joniškio r. sav.",79,78,1,1,0,1,6160,105
2020-10-28,"47","Joniškio r. sav.",100,78,22,21,1,74,6260,127
2020-10-29,"47","Joniškio r. sav.",73,70,3,3,0,39,6333,130
2020-10-30,"47","Joniškio r. sav.",18,18,0,0,0,0,6351,130
2020-10-31,"47","Joniškio r. sav.",27,20,7,7,0,11,6378,137
2020-11-01,"47","Joniškio r. sav.",87,87,0,0,0,55,6465,137
2020-11-02,"47","Joniškio r. sav.",16,14,2,2,0,4,6481,139
2020-11-03,"47","Joniškio r. sav.",29,29,0,0,0,1,6510,139
2020-11-04,"47","Joniškio r. sav.",27,17,10,9,1,8,6537,149
2020-11-05,"47","Joniškio r. sav.",215,189,26,26,0,103,6752,175
2020-11-06,"47","Joniškio r. sav.",19,18,1,1,0,1,6771,176
2020-11-07,"47","Joniškio r. sav.",71,59,12,12,0,50,6842,188
2020-11-08,"47","Joniškio r. sav.",7,6,1,1,0,0,6849,189
2020-11-09,"47","Joniškio r. sav.",72,72,0,0,0,0,6921,189
2020-11-10,"47","Joniškio r. sav.",67,57,10,10,0,51,6988,199
2020-11-11,"47","Joniškio r. sav.",19,17,2,1,1,2,7007,201
2020-11-12,"47","Joniškio r. sav.",113,85,28,28,0,42,7120,229
2020-11-13,"47","Joniškio r. sav.",59,54,5,5,0,35,7179,234
2020-11-14,"47","Joniškio r. sav.",106,104,2,2,0,77,7285,236
2020-11-15,"47","Joniškio r. sav.",42,40,2,2,0,2,7327,238
2020-11-16,"47","Joniškio r. sav.",18,15,3,3,0,1,7345,241
2020-11-17,"47","Joniškio r. sav.",38,35,3,3,0,1,7383,244
2020-11-18,"47","Joniškio r. sav.",262,249,13,13,0,118,7645,257
2020-11-19,"47","Joniškio r. sav.",45,37,8,7,1,20,7690,265
2020-11-20,"47","Joniškio r. sav.",30,30,0,0,0,0,7720,265
2020-11-21,"47","Joniškio r. sav.",79,71,8,8,0,64,7799,273
2020-11-22,"47","Joniškio r. sav.",20,17,3,3,0,0,7819,276
2020-11-23,"47","Joniškio r. sav.",17,13,4,1,3,1,7836,280
2020-11-24,"47","Joniškio r. sav.",116,103,13,13,0,38,7952,293
2020-11-25,"47","Joniškio r. sav.",94,82,12,12,0,62,8046,305
2020-11-26,"47","Joniškio r. sav.",23,18,5,5,0,2,8069,310
2020-11-27,"47","Joniškio r. sav.",11,11,0,0,0,2,8080,310
2020-11-28,"47","Joniškio r. sav.",104,99,5,5,0,80,8184,315
2020-11-29,"47","Joniškio r. sav.",15,12,3,2,1,3,8199,318
2020-11-30,"47","Joniškio r. sav.",17,16,1,0,1,0,8216,319
2020-12-01,"47","Joniškio r. sav.",161,157,4,3,1,82,8377,323
2020-12-02,"47","Joniškio r. sav.",23,19,4,4,0,2,8400,327
2020-12-03,"47","Joniškio r. sav.",108,98,10,10,0,74,8508,337
2020-12-04,"47","Joniškio r. sav.",29,24,5,5,0,6,8537,342
2020-12-05,"47","Joniškio r. sav.",91,87,4,4,0,75,8628,346
2020-12-06,"47","Joniškio r. sav.",12,9,3,3,0,3,8640,349
2020-12-07,"47","Joniškio r. sav.",28,27,1,1,0,2,8668,350
2020-12-08,"47","Joniškio r. sav.",154,133,21,21,0,64,8822,371
2020-12-09,"47","Joniškio r. sav.",27,16,11,11,0,0,8849,382
2020-12-10,"47","Joniškio r. sav.",105,82,23,23,0,73,8954,405
2020-12-11,"47","Joniškio r. sav.",29,26,3,3,0,2,8983,408
2020-12-12,"47","Joniškio r. sav.",97,77,20,20,0,78,9080,428
2020-12-13,"47","Joniškio r. sav.",17,16,1,1,0,1,9097,429
2020-12-14,"47","Joniškio r. sav.",57,49,8,7,1,2,9154,437
2020-12-15,"47","Joniškio r. sav.",104,69,35,32,3,75,9258,472
2020-12-16,"47","Joniškio r. sav.",41,38,3,3,0,0,9299,475
2020-12-17,"47","Joniškio r. sav.",84,61,23,23,0,54,9383,498
2020-12-18,"47","Joniškio r. sav.",20,13,7,7,0,1,9403,505
2020-12-19,"47","Joniškio r. sav.",96,66,30,28,2,71,9499,535
2020-12-20,"47","Joniškio r. sav.",19,13,6,6,0,0,9518,541
2020-12-21,"47","Joniškio r. sav.",26,24,2,2,0,3,9544,543
2020-12-22,"47","Joniškio r. sav.",250,214,36,36,0,72,9794,579
2020-12-23,"47","Joniškio r. sav.",30,21,9,9,0,6,9824,588
2020-12-24,"47","Joniškio r. sav.",69,36,33,32,1,52,9893,621
2020-12-25,"47","Joniškio r. sav.",3,1,2,2,0,1,9896,623
2020-12-26,"47","Joniškio r. sav.",64,39,25,25,0,34,9960,648
2020-12-27,"47","Joniškio r. sav.",40,31,9,9,0,3,10000,657
2020-12-28,"47","Joniškio r. sav.",33,25,8,8,0,1,10033,665
2020-12-29,"47","Joniškio r. sav.",151,108,43,42,1,58,10184,708
2020-12-30,"47","Joniškio r. sav.",65,52,13,12,1,2,10249,721
2020-12-31,"47","Joniškio r. sav.",112,85,27,26,1,61,10361,748
2021-01-01,"47","Joniškio r. sav.",15,11,4,3,1,0,10376,752
2021-01-02,"47","Joniškio r. sav.",46,25,21,20,1,35,10422,773
2021-01-03,"47","Joniškio r. sav.",10,6,4,4,0,3,10432,777
2021-01-04,"47","Joniškio r. sav.",30,30,0,0,0,1,10462,777
2021-01-05,"47","Joniškio r. sav.",160,123,37,37,0,63,10622,814
2021-01-06,"47","Joniškio r. sav.",108,84,24,23,1,56,10730,838
2021-01-07,"47","Joniškio r. sav.",39,28,11,11,0,7,10769,849
2021-01-08,"47","Joniškio r. sav.",91,77,14,12,2,32,10860,863
2021-01-09,"47","Joniškio r. sav.",37,29,8,8,0,14,10897,871
2021-01-10,"47","Joniškio r. sav.",12,12,0,0,0,0,10909,871
2021-01-11,"47","Joniškio r. sav.",61,52,9,9,0,26,10970,880
2021-01-12,"47","Joniškio r. sav.",74,68,6,6,0,47,11044,886
2021-01-13,"47","Joniškio r. sav.",39,36,3,2,1,4,11083,889
2021-01-14,"47","Joniškio r. sav.",117,102,15,15,0,55,11200,904
2021-01-15,"47","Joniškio r. sav.",40,39,1,0,1,0,11240,905
2021-01-16,"47","Joniškio r. sav.",77,70,7,7,0,48,11317,912
2021-01-17,"47","Joniškio r. sav.",15,14,1,1,0,0,11332,913
2021-01-18,"47","Joniškio r. sav.",69,60,9,9,0,27,11401,922
2021-01-19,"47","Joniškio r. sav.",46,41,5,5,0,5,11447,927
2021-01-20,"47","Joniškio r. sav.",59,57,2,1,1,0,11506,929
2021-01-21,"47","Joniškio r. sav.",117,106,11,10,1,44,11623,940
2021-01-22,"47","Joniškio r. sav.",148,142,6,6,0,28,11771,946
2021-01-23,"47","Joniškio r. sav.",35,35,0,0,0,1,11806,946
2021-01-24,"47","Joniškio r. sav.",47,47,0,0,0,0,11853,946
2021-01-25,"47","Joniškio r. sav.",91,89,2,2,0,0,11944,948
2021-01-26,"47","Joniškio r. sav.",89,78,11,11,0,46,12033,959
2021-01-27,"47","Joniškio r. sav.",41,35,6,6,0,13,12074,965
2021-01-28,"47","Joniškio r. sav.",32,31,1,1,0,1,12106,966
2021-01-29,"47","Joniškio r. sav.",50,43,7,6,1,12,12156,973
2021-01-30,"47","Joniškio r. sav.",62,42,20,20,0,2,12218,993
2021-01-31,"47","Joniškio r. sav.",18,18,0,0,0,0,12236,993
2021-02-01,"47","Joniškio r. sav.",66,57,9,8,1,29,12302,1002
2021-02-02,"47","Joniškio r. sav.",27,26,1,1,0,0,12329,1003
2021-02-03,"47","Joniškio r. sav.",66,55,11,11,0,28,12395,1014
2021-02-04,"47","Joniškio r. sav.",33,31,2,2,0,2,12428,1016
2021-02-05,"47","Joniškio r. sav.",40,35,5,3,2,5,12468,1021
2021-02-06,"47","Joniškio r. sav.",17,16,1,1,0,1,12485,1022
2021-02-07,"47","Joniškio r. sav.",16,16,0,0,0,0,12501,1022
2021-02-08,"47","Joniškio r. sav.",57,50,7,3,4,20,12558,1029
2021-02-09,"47","Joniškio r. sav.",35,35,0,0,0,0,12593,1029
2020-03-01,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"54","Kelmės r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"54","Kelmės r. sav.",1,1,0,0,0,0,1,0
2020-03-21,"54","Kelmės r. sav.",0,0,0,0,0,0,1,0
2020-03-22,"54","Kelmės r. sav.",0,0,0,0,0,0,1,0
2020-03-23,"54","Kelmės r. sav.",0,0,0,0,0,0,1,0
2020-03-24,"54","Kelmės r. sav.",0,0,0,0,0,0,1,0
2020-03-25,"54","Kelmės r. sav.",4,4,0,0,0,0,5,0
2020-03-26,"54","Kelmės r. sav.",2,2,0,0,0,0,7,0
2020-03-27,"54","Kelmės r. sav.",9,9,0,0,0,0,16,0
2020-03-28,"54","Kelmės r. sav.",5,5,0,0,0,0,21,0
2020-03-29,"54","Kelmės r. sav.",9,9,0,0,0,0,30,0
2020-03-30,"54","Kelmės r. sav.",6,6,0,0,0,0,36,0
2020-03-31,"54","Kelmės r. sav.",9,8,1,1,0,0,45,1
2020-04-01,"54","Kelmės r. sav.",6,6,0,0,0,0,51,1
2020-04-02,"54","Kelmės r. sav.",11,11,0,0,0,0,62,1
2020-04-03,"54","Kelmės r. sav.",9,9,0,0,0,0,71,1
2020-04-04,"54","Kelmės r. sav.",12,12,0,0,0,0,83,1
2020-04-05,"54","Kelmės r. sav.",22,22,0,0,0,0,105,1
2020-04-06,"54","Kelmės r. sav.",10,10,0,0,0,0,115,1
2020-04-07,"54","Kelmės r. sav.",2,2,0,0,0,0,117,1
2020-04-08,"54","Kelmės r. sav.",6,6,0,0,0,0,123,1
2020-04-09,"54","Kelmės r. sav.",12,12,0,0,0,0,135,1
2020-04-10,"54","Kelmės r. sav.",8,8,0,0,0,0,143,1
2020-04-11,"54","Kelmės r. sav.",8,8,0,0,0,0,151,1
2020-04-12,"54","Kelmės r. sav.",1,1,0,0,0,0,152,1
2020-04-13,"54","Kelmės r. sav.",6,6,0,0,0,0,158,1
2020-04-14,"54","Kelmės r. sav.",5,5,0,0,0,0,163,1
2020-04-15,"54","Kelmės r. sav.",6,6,0,0,0,0,169,1
2020-04-16,"54","Kelmės r. sav.",7,7,0,0,0,0,176,1
2020-04-17,"54","Kelmės r. sav.",45,45,0,0,0,0,221,1
2020-04-18,"54","Kelmės r. sav.",11,11,0,0,0,0,232,1
2020-04-19,"54","Kelmės r. sav.",1,1,0,0,0,0,233,1
2020-04-20,"54","Kelmės r. sav.",7,7,0,0,0,0,240,1
2020-04-21,"54","Kelmės r. sav.",25,25,0,0,0,0,265,1
2020-04-22,"54","Kelmės r. sav.",15,15,0,0,0,0,280,1
2020-04-23,"54","Kelmės r. sav.",83,83,0,0,0,0,363,1
2020-04-24,"54","Kelmės r. sav.",57,57,0,0,0,0,420,1
2020-04-25,"54","Kelmės r. sav.",52,52,0,0,0,0,472,1
2020-04-26,"54","Kelmės r. sav.",9,9,0,0,0,0,481,1
2020-04-27,"54","Kelmės r. sav.",11,11,0,0,0,0,492,1
2020-04-28,"54","Kelmės r. sav.",11,11,0,0,0,0,503,1
2020-04-29,"54","Kelmės r. sav.",102,102,0,0,0,0,605,1
2020-04-30,"54","Kelmės r. sav.",47,47,0,0,0,0,652,1
2020-05-01,"54","Kelmės r. sav.",128,128,0,0,0,0,780,1
2020-05-02,"54","Kelmės r. sav.",7,7,0,0,0,0,787,1
2020-05-03,"54","Kelmės r. sav.",15,15,0,0,0,2,802,1
2020-05-04,"54","Kelmės r. sav.",16,16,0,0,0,0,818,1
2020-05-05,"54","Kelmės r. sav.",27,27,0,0,0,0,845,1
2020-05-06,"54","Kelmės r. sav.",113,113,0,0,0,0,958,1
2020-05-07,"54","Kelmės r. sav.",31,31,0,0,0,0,989,1
2020-05-08,"54","Kelmės r. sav.",73,73,0,0,0,0,1062,1
2020-05-09,"54","Kelmės r. sav.",39,39,0,0,0,0,1101,1
2020-05-10,"54","Kelmės r. sav.",15,15,0,0,0,0,1116,1
2020-05-11,"54","Kelmės r. sav.",19,19,0,0,0,0,1135,1
2020-05-12,"54","Kelmės r. sav.",19,19,0,0,0,0,1154,1
2020-05-13,"54","Kelmės r. sav.",135,135,0,0,0,1,1289,1
2020-05-14,"54","Kelmės r. sav.",39,39,0,0,0,1,1328,1
2020-05-15,"54","Kelmės r. sav.",92,92,0,0,0,1,1420,1
2020-05-16,"54","Kelmės r. sav.",35,35,0,0,0,0,1455,1
2020-05-17,"54","Kelmės r. sav.",7,7,0,0,0,0,1462,1
2020-05-18,"54","Kelmės r. sav.",30,30,0,0,0,7,1492,1
2020-05-19,"54","Kelmės r. sav.",20,20,0,0,0,4,1512,1
2020-05-20,"54","Kelmės r. sav.",124,124,0,0,0,7,1636,1
2020-05-21,"54","Kelmės r. sav.",66,66,0,0,0,17,1702,1
2020-05-22,"54","Kelmės r. sav.",67,67,0,0,0,6,1769,1
2020-05-23,"54","Kelmės r. sav.",38,38,0,0,0,4,1807,1
2020-05-24,"54","Kelmės r. sav.",13,13,0,0,0,0,1820,1
2020-05-25,"54","Kelmės r. sav.",21,21,0,0,0,7,1841,1
2020-05-26,"54","Kelmės r. sav.",29,29,0,0,0,9,1870,1
2020-05-27,"54","Kelmės r. sav.",57,57,0,0,0,16,1927,1
2020-05-28,"54","Kelmės r. sav.",18,18,0,0,0,10,1945,1
2020-05-29,"54","Kelmės r. sav.",17,17,0,0,0,9,1962,1
2020-05-30,"54","Kelmės r. sav.",94,94,0,0,0,24,2056,1
2020-05-31,"54","Kelmės r. sav.",19,19,0,0,0,8,2075,1
2020-06-01,"54","Kelmės r. sav.",17,17,0,0,0,0,2092,1
2020-06-02,"54","Kelmės r. sav.",28,28,0,0,0,13,2120,1
2020-06-03,"54","Kelmės r. sav.",56,56,0,0,0,5,2176,1
2020-06-04,"54","Kelmės r. sav.",25,25,0,0,0,3,2201,1
2020-06-05,"54","Kelmės r. sav.",57,57,0,0,0,5,2258,1
2020-06-06,"54","Kelmės r. sav.",20,20,0,0,0,4,2278,1
2020-06-07,"54","Kelmės r. sav.",14,14,0,0,0,1,2292,1
2020-06-08,"54","Kelmės r. sav.",12,12,0,0,0,1,2304,1
2020-06-09,"54","Kelmės r. sav.",26,26,0,0,0,4,2330,1
2020-06-10,"54","Kelmės r. sav.",34,34,0,0,0,10,2364,1
2020-06-11,"54","Kelmės r. sav.",12,12,0,0,0,2,2376,1
2020-06-12,"54","Kelmės r. sav.",61,61,0,0,0,2,2437,1
2020-06-13,"54","Kelmės r. sav.",10,10,0,0,0,4,2447,1
2020-06-14,"54","Kelmės r. sav.",11,11,0,0,0,0,2458,1
2020-06-15,"54","Kelmės r. sav.",16,16,0,0,0,3,2474,1
2020-06-16,"54","Kelmės r. sav.",20,20,0,0,0,7,2494,1
2020-06-17,"54","Kelmės r. sav.",54,54,0,0,0,6,2548,1
2020-06-18,"54","Kelmės r. sav.",13,13,0,0,0,4,2561,1
2020-06-19,"54","Kelmės r. sav.",34,34,0,0,0,3,2595,1
2020-06-20,"54","Kelmės r. sav.",32,32,0,0,0,15,2627,1
2020-06-21,"54","Kelmės r. sav.",15,15,0,0,0,0,2642,1
2020-06-22,"54","Kelmės r. sav.",5,5,0,0,0,1,2647,1
2020-06-23,"54","Kelmės r. sav.",19,19,0,0,0,4,2666,1
2020-06-24,"54","Kelmės r. sav.",19,19,0,0,0,3,2685,1
2020-06-25,"54","Kelmės r. sav.",18,18,0,0,0,4,2703,1
2020-06-26,"54","Kelmės r. sav.",41,41,0,0,0,0,2744,1
2020-06-27,"54","Kelmės r. sav.",12,12,0,0,0,5,2756,1
2020-06-28,"54","Kelmės r. sav.",9,9,0,0,0,0,2765,1
2020-06-29,"54","Kelmės r. sav.",25,25,0,0,0,6,2790,1
2020-06-30,"54","Kelmės r. sav.",15,15,0,0,0,2,2805,1
2020-07-01,"54","Kelmės r. sav.",39,39,0,0,0,3,2844,1
2020-07-02,"54","Kelmės r. sav.",13,13,0,0,0,4,2857,1
2020-07-03,"54","Kelmės r. sav.",26,26,0,0,0,0,2883,1
2020-07-04,"54","Kelmės r. sav.",11,11,0,0,0,1,2894,1
2020-07-05,"54","Kelmės r. sav.",4,4,0,0,0,3,2898,1
2020-07-06,"54","Kelmės r. sav.",8,8,0,0,0,0,2906,1
2020-07-07,"54","Kelmės r. sav.",18,18,0,0,0,4,2924,1
2020-07-08,"54","Kelmės r. sav.",24,24,0,0,0,0,2948,1
2020-07-09,"54","Kelmės r. sav.",14,14,0,0,0,2,2962,1
2020-07-10,"54","Kelmės r. sav.",25,25,0,0,0,3,2987,1
2020-07-11,"54","Kelmės r. sav.",4,4,0,0,0,0,2991,1
2020-07-12,"54","Kelmės r. sav.",5,5,0,0,0,0,2996,1
2020-07-13,"54","Kelmės r. sav.",7,7,0,0,0,1,3003,1
2020-07-14,"54","Kelmės r. sav.",9,9,0,0,0,0,3012,1
2020-07-15,"54","Kelmės r. sav.",10,10,0,0,0,0,3022,1
2020-07-16,"54","Kelmės r. sav.",14,14,0,0,0,2,3036,1
2020-07-17,"54","Kelmės r. sav.",34,34,0,0,0,2,3070,1
2020-07-18,"54","Kelmės r. sav.",7,7,0,0,0,0,3077,1
2020-07-19,"54","Kelmės r. sav.",4,4,0,0,0,0,3081,1
2020-07-20,"54","Kelmės r. sav.",6,6,0,0,0,0,3087,1
2020-07-21,"54","Kelmės r. sav.",0,0,0,0,0,0,3087,1
2020-07-22,"54","Kelmės r. sav.",1,1,0,0,0,0,3088,1
2020-07-23,"54","Kelmės r. sav.",0,0,0,0,0,0,3088,1
2020-07-24,"54","Kelmės r. sav.",0,0,0,0,0,0,3088,1
2020-07-25,"54","Kelmės r. sav.",1,1,0,0,0,0,3089,1
2020-07-26,"54","Kelmės r. sav.",0,0,0,0,0,0,3089,1
2020-07-27,"54","Kelmės r. sav.",4,4,0,0,0,1,3093,1
2020-07-28,"54","Kelmės r. sav.",15,15,0,0,0,5,3108,1
2020-07-29,"54","Kelmės r. sav.",21,21,0,0,0,6,3129,1
2020-07-30,"54","Kelmės r. sav.",42,42,0,0,0,0,3171,1
2020-07-31,"54","Kelmės r. sav.",19,19,0,0,0,3,3190,1
2020-08-01,"54","Kelmės r. sav.",4,4,0,0,0,0,3194,1
2020-08-02,"54","Kelmės r. sav.",2,2,0,0,0,0,3196,1
2020-08-03,"54","Kelmės r. sav.",12,11,1,1,0,2,3208,2
2020-08-04,"54","Kelmės r. sav.",7,7,0,0,0,1,3215,2
2020-08-05,"54","Kelmės r. sav.",35,35,0,0,0,2,3250,2
2020-08-06,"54","Kelmės r. sav.",24,24,0,0,0,0,3274,2
2020-08-07,"54","Kelmės r. sav.",40,40,0,0,0,0,3314,2
2020-08-08,"54","Kelmės r. sav.",25,25,0,0,0,12,3339,2
2020-08-09,"54","Kelmės r. sav.",2,2,0,0,0,0,3341,2
2020-08-10,"54","Kelmės r. sav.",13,13,0,0,0,1,3354,2
2020-08-11,"54","Kelmės r. sav.",20,20,0,0,0,0,3374,2
2020-08-12,"54","Kelmės r. sav.",31,31,0,0,0,3,3405,2
2020-08-13,"54","Kelmės r. sav.",17,17,0,0,0,0,3422,2
2020-08-14,"54","Kelmės r. sav.",30,30,0,0,0,4,3452,2
2020-08-15,"54","Kelmės r. sav.",1,1,0,0,0,0,3453,2
2020-08-16,"54","Kelmės r. sav.",12,12,0,0,0,0,3465,2
2020-08-17,"54","Kelmės r. sav.",15,15,0,0,0,1,3480,2
2020-08-18,"54","Kelmės r. sav.",18,18,0,0,0,1,3498,2
2020-08-19,"54","Kelmės r. sav.",38,38,0,0,0,6,3536,2
2020-08-20,"54","Kelmės r. sav.",20,20,0,0,0,1,3556,2
2020-08-21,"54","Kelmės r. sav.",30,30,0,0,0,0,3586,2
2020-08-22,"54","Kelmės r. sav.",11,11,0,0,0,6,3597,2
2020-08-23,"54","Kelmės r. sav.",5,5,0,0,0,0,3602,2
2020-08-24,"54","Kelmės r. sav.",10,10,0,0,0,0,3612,2
2020-08-25,"54","Kelmės r. sav.",29,29,0,0,0,2,3641,2
2020-08-26,"54","Kelmės r. sav.",44,44,0,0,0,13,3685,2
2020-08-27,"54","Kelmės r. sav.",28,28,0,0,0,5,3713,2
2020-08-28,"54","Kelmės r. sav.",26,26,0,0,0,2,3739,2
2020-08-29,"54","Kelmės r. sav.",5,5,0,0,0,0,3744,2
2020-08-30,"54","Kelmės r. sav.",3,3,0,0,0,0,3747,2
2020-08-31,"54","Kelmės r. sav.",28,28,0,0,0,0,3775,2
2020-09-01,"54","Kelmės r. sav.",42,42,0,0,0,9,3817,2
2020-09-02,"54","Kelmės r. sav.",32,32,0,0,0,6,3849,2
2020-09-03,"54","Kelmės r. sav.",40,40,0,0,0,2,3889,2
2020-09-04,"54","Kelmės r. sav.",20,20,0,0,0,4,3909,2
2020-09-05,"54","Kelmės r. sav.",15,15,0,0,0,0,3924,2
2020-09-06,"54","Kelmės r. sav.",2,2,0,0,0,0,3926,2
2020-09-07,"54","Kelmės r. sav.",25,25,0,0,0,1,3951,2
2020-09-08,"54","Kelmės r. sav.",20,20,0,0,0,1,3971,2
2020-09-09,"54","Kelmės r. sav.",15,15,0,0,0,2,3986,2
2020-09-10,"54","Kelmės r. sav.",13,13,0,0,0,0,3999,2
2020-09-11,"54","Kelmės r. sav.",43,43,0,0,0,2,4042,2
2020-09-12,"54","Kelmės r. sav.",7,7,0,0,0,3,4049,2
2020-09-13,"54","Kelmės r. sav.",5,5,0,0,0,1,4054,2
2020-09-14,"54","Kelmės r. sav.",27,26,1,1,0,6,4081,3
2020-09-15,"54","Kelmės r. sav.",50,50,0,0,0,8,4131,3
2020-09-16,"54","Kelmės r. sav.",24,22,2,2,0,2,4155,5
2020-09-17,"54","Kelmės r. sav.",20,20,0,0,0,2,4175,5
2020-09-18,"54","Kelmės r. sav.",83,80,3,3,0,5,4258,8
2020-09-19,"54","Kelmės r. sav.",90,85,5,5,0,17,4348,13
2020-09-20,"54","Kelmės r. sav.",15,15,0,0,0,0,4363,13
2020-09-21,"54","Kelmės r. sav.",30,29,1,1,0,0,4393,14
2020-09-22,"54","Kelmės r. sav.",41,40,1,1,0,1,4434,15
2020-09-23,"54","Kelmės r. sav.",50,50,0,0,0,4,4484,15
2020-09-24,"54","Kelmės r. sav.",45,45,0,0,0,9,4529,15
2020-09-25,"54","Kelmės r. sav.",79,76,3,3,0,1,4608,18
2020-09-26,"54","Kelmės r. sav.",38,35,3,3,0,3,4646,21
2020-09-27,"54","Kelmės r. sav.",19,17,2,2,0,4,4665,23
2020-09-28,"54","Kelmės r. sav.",26,26,0,0,0,0,4691,23
2020-09-29,"54","Kelmės r. sav.",38,34,4,3,1,4,4729,27
2020-09-30,"54","Kelmės r. sav.",64,57,7,7,0,12,4793,34
2020-10-01,"54","Kelmės r. sav.",40,37,3,3,0,9,4833,37
2020-10-02,"54","Kelmės r. sav.",159,159,0,0,0,1,4992,37
2020-10-03,"54","Kelmės r. sav.",43,40,3,3,0,12,5035,40
2020-10-04,"54","Kelmės r. sav.",24,22,2,2,0,15,5059,42
2020-10-05,"54","Kelmės r. sav.",25,25,0,0,0,0,5084,42
2020-10-06,"54","Kelmės r. sav.",89,80,9,8,1,16,5173,51
