"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
24.308537352006,55.1080154832498,"2020/04/01 00:00:00+00",46,"Jonavos r. sav.",15,51,51,0,0,0,150,2,19.4285714285714,0.142857142857143,0,1.58730158730159,0.735294117647059,4320
24.308537352006,55.1080154832498,"2020/04/02 00:00:00+00",46,"Jonavos r. sav.",15,79,77,2,2,0,229,4,30,0.428571428571429,2.53164556962025,1.94896524010448,1.42857142857143,4321
24.308537352006,55.1080154832498,"2020/04/03 00:00:00+00",46,"Jonavos r. sav.",15,93,91,2,2,0,322,6,42,0.571428571428571,1.0752688172043,0.515273483832079,1.02040816326531,4322
24.308537352006,55.1080154832498,"2020/04/04 00:00:00+00",46,"Jonavos r. sav.",15,19,19,0,0,0,341,6,41.8571428571429,0.571428571428571,0,0.515273483832079,1.02389078498294,4323
24.308537352006,55.1080154832498,"2020/04/05 00:00:00+00",46,"Jonavos r. sav.",15,10,10,0,0,0,351,6,42.1428571428571,0.571428571428571,0,0.515273483832079,1.01694915254237,4324
24.308537352006,55.1080154832498,"2020/04/06 00:00:00+00",46,"Jonavos r. sav.",15,9,9,0,0,0,360,6,41,0.571428571428571,0,0.515273483832079,1.04529616724739,4325
24.308537352006,55.1080154832498,"2020/04/07 00:00:00+00",46,"Jonavos r. sav.",15,48,48,0,0,0,408,6,44.1428571428571,0.571428571428571,0,0.515273483832079,0.970873786407767,4326
24.308537352006,55.1080154832498,"2020/04/08 00:00:00+00",46,"Jonavos r. sav.",15,29,29,0,0,0,437,6,41,0.571428571428571,0,0.515273483832079,1.04529616724739,4327
24.308537352006,55.1080154832498,"2020/04/09 00:00:00+00",46,"Jonavos r. sav.",15,34,34,0,0,0,471,6,34.5714285714286,0.285714285714286,0,0.153609831029186,0.413223140495868,4328
24.308537352006,55.1080154832498,"2020/04/10 00:00:00+00",46,"Jonavos r. sav.",15,40,40,0,0,0,511,6,27,0,0,0,0,4329
24.308537352006,55.1080154832498,"2020/04/11 00:00:00+00",46,"Jonavos r. sav.",15,42,42,0,0,0,553,6,30.2857142857143,0,0,0,0,4330
24.308537352006,55.1080154832498,"2020/04/12 00:00:00+00",46,"Jonavos r. sav.",15,3,3,0,0,0,556,6,29.2857142857143,0,0,0,0,4331
24.308537352006,55.1080154832498,"2020/04/13 00:00:00+00",46,"Jonavos r. sav.",15,2,2,0,0,0,558,6,28.2857142857143,0,0,0,0,4332
24.308537352006,55.1080154832498,"2020/04/14 00:00:00+00",46,"Jonavos r. sav.",15,13,13,0,0,0,571,6,23.2857142857143,0,0,0,0,4333
24.308537352006,55.1080154832498,"2020/04/15 00:00:00+00",46,"Jonavos r. sav.",15,55,55,0,0,0,626,6,27,0,0,0,0,4334
24.308537352006,55.1080154832498,"2020/04/16 00:00:00+00",46,"Jonavos r. sav.",15,81,81,0,0,0,707,6,33.7142857142857,0,0,0,0,4335
24.308537352006,55.1080154832498,"2020/04/17 00:00:00+00",46,"Jonavos r. sav.",15,74,74,0,0,0,781,6,38.5714285714286,0,0,0,0,4336
24.308537352006,55.1080154832498,"2020/04/18 00:00:00+00",46,"Jonavos r. sav.",15,105,105,0,0,0,886,6,47.5714285714286,0,0,0,0,4337
24.308537352006,55.1080154832498,"2020/04/19 00:00:00+00",46,"Jonavos r. sav.",15,30,30,0,0,0,916,6,51.4285714285714,0,0,0,0,4338
24.308537352006,55.1080154832498,"2020/04/20 00:00:00+00",46,"Jonavos r. sav.",15,17,17,0,0,0,933,6,53.5714285714286,0,5.88235294117647,0.840336134453782,0.266666666666667,4339
24.308537352006,55.1080154832498,"2020/04/21 00:00:00+00",46,"Jonavos r. sav.",15,62,62,0,0,0,995,6,60.5714285714286,0,0,0.840336134453782,0.235849056603774,4340
24.308537352006,55.1080154832498,"2020/04/22 00:00:00+00",46,"Jonavos r. sav.",15,79,79,0,0,0,1074,6,64,0,0,0.840336134453782,0.223214285714286,4341
24.308537352006,55.1080154832498,"2020/04/23 00:00:00+00",46,"Jonavos r. sav.",15,84,84,0,0,0,1158,6,64.4285714285714,0,0,0.840336134453782,0.221729490022173,4342
24.308537352006,55.1080154832498,"2020/04/24 00:00:00+00",46,"Jonavos r. sav.",15,136,136,0,0,0,1294,6,73.2857142857143,0,0,0.840336134453782,0.194931773879142,4343
24.308537352006,55.1080154832498,"2020/04/25 00:00:00+00",46,"Jonavos r. sav.",15,84,84,0,0,0,1378,6,70.2857142857143,0,0,0.840336134453782,0.203252032520325,4344
24.308537352006,55.1080154832498,"2020/04/26 00:00:00+00",46,"Jonavos r. sav.",15,25,25,0,0,0,1403,6,69.5714285714286,0,0,0.840336134453782,0.205338809034908,4345
24.308537352006,55.1080154832498,"2020/04/27 00:00:00+00",46,"Jonavos r. sav.",15,17,17,0,0,0,1420,6,69.5714285714286,0,0,0,0,4346
24.308537352006,55.1080154832498,"2020/04/28 00:00:00+00",46,"Jonavos r. sav.",15,125,125,0,0,0,1545,6,78.5714285714286,0,0,0,0,4347
24.308537352006,55.1080154832498,"2020/04/29 00:00:00+00",46,"Jonavos r. sav.",15,146,146,0,0,0,1691,6,88.1428571428571,0,0,0,0,4348
24.308537352006,55.1080154832498,"2020/04/30 00:00:00+00",46,"Jonavos r. sav.",15,169,169,0,0,0,1860,6,100.285714285714,0,0,0,0,4349
24.308537352006,55.1080154832498,"2020/05/01 00:00:00+00",46,"Jonavos r. sav.",15,150,150,0,0,0,2010,6,102.285714285714,0,0,0,0,4350
24.308537352006,55.1080154832498,"2020/05/02 00:00:00+00",46,"Jonavos r. sav.",15,16,16,0,0,0,2026,6,92.5714285714286,0,0,0,0,4351
24.308537352006,55.1080154832498,"2020/05/03 00:00:00+00",46,"Jonavos r. sav.",15,18,18,0,0,0,2044,6,91.5714285714286,0,0,0,0,4352
24.308537352006,55.1080154832498,"2020/05/04 00:00:00+00",46,"Jonavos r. sav.",15,33,33,0,0,0,2077,6,93.8571428571429,0,0,0,0,4353
24.308537352006,55.1080154832498,"2020/05/05 00:00:00+00",46,"Jonavos r. sav.",15,174,174,0,0,0,2251,6,100.857142857143,0,0,0,0,4354
24.308537352006,55.1080154832498,"2020/05/06 00:00:00+00",46,"Jonavos r. sav.",15,135,135,0,0,0,2386,6,99.2857142857143,0,0,0,0,4355
24.308537352006,55.1080154832498,"2020/05/07 00:00:00+00",46,"Jonavos r. sav.",15,159,159,0,0,0,2545,6,97.8571428571429,0,0,0,0,4356
24.308537352006,55.1080154832498,"2020/05/08 00:00:00+00",46,"Jonavos r. sav.",15,73,73,0,0,0,2618,6,86.8571428571429,0,0,0,0,4357
24.308537352006,55.1080154832498,"2020/05/09 00:00:00+00",46,"Jonavos r. sav.",15,126,126,0,0,0,2744,6,102.571428571429,0,0,0,0,4358
24.308537352006,55.1080154832498,"2020/05/10 00:00:00+00",46,"Jonavos r. sav.",15,17,17,0,0,0,2761,6,102.428571428571,0,0,0,0,4359
24.308537352006,55.1080154832498,"2020/05/11 00:00:00+00",46,"Jonavos r. sav.",15,46,46,0,0,0,2807,6,104.285714285714,0,0,0,0,4360
24.308537352006,55.1080154832498,"2020/05/12 00:00:00+00",46,"Jonavos r. sav.",15,147,147,0,0,0,2954,6,100.428571428571,0,0,0,0,4361
24.308537352006,55.1080154832498,"2020/05/13 00:00:00+00",46,"Jonavos r. sav.",15,98,98,0,0,0,3052,6,95.1428571428571,0,0,0,0,4362
24.308537352006,55.1080154832498,"2020/05/14 00:00:00+00",46,"Jonavos r. sav.",15,145,145,0,0,0,3197,6,93.1428571428571,0,0,0,0,4363
24.308537352006,55.1080154832498,"2020/05/15 00:00:00+00",46,"Jonavos r. sav.",15,124,124,0,0,0,3321,6,100.428571428571,0,0,0,0,4364
24.308537352006,55.1080154832498,"2020/05/16 00:00:00+00",46,"Jonavos r. sav.",15,84,84,0,0,0,3405,6,94.4285714285714,0,0,0,0,4365
24.308537352006,55.1080154832498,"2020/05/17 00:00:00+00",46,"Jonavos r. sav.",15,27,27,0,0,0,3432,6,95.8571428571429,0,0,0,0,4366
24.308537352006,55.1080154832498,"2020/05/18 00:00:00+00",46,"Jonavos r. sav.",15,24,24,0,0,0,3456,6,92.7142857142857,0,0,0,0,4367
24.308537352006,55.1080154832498,"2020/05/19 00:00:00+00",46,"Jonavos r. sav.",15,187,187,0,0,0,3643,6,98.4285714285714,0,0,0,0,4368
24.308537352006,55.1080154832498,"2020/05/20 00:00:00+00",46,"Jonavos r. sav.",15,92,92,0,0,0,3735,6,97.5714285714286,0,0,0,0,4369
24.308537352006,55.1080154832498,"2020/05/21 00:00:00+00",46,"Jonavos r. sav.",15,152,152,0,0,0,3887,6,98.5714285714286,0,0,0,0,4370
24.308537352006,55.1080154832498,"2020/05/22 00:00:00+00",46,"Jonavos r. sav.",15,27,27,0,0,0,3914,6,84.7142857142857,0,0,0,0,4371
24.308537352006,55.1080154832498,"2020/05/23 00:00:00+00",46,"Jonavos r. sav.",15,107,107,0,0,0,4021,6,88,0,0,0,0,4372
24.308537352006,55.1080154832498,"2020/05/24 00:00:00+00",46,"Jonavos r. sav.",15,26,26,0,0,0,4047,6,87.8571428571429,0,0,0,0,4373
24.308537352006,55.1080154832498,"2020/05/25 00:00:00+00",46,"Jonavos r. sav.",15,34,34,0,0,0,4081,6,89.2857142857143,0,0,0,0,4374
24.308537352006,55.1080154832498,"2020/05/26 00:00:00+00",46,"Jonavos r. sav.",15,86,86,0,0,0,4167,6,74.8571428571429,0,0,0,0,4375
24.308537352006,55.1080154832498,"2020/05/27 00:00:00+00",46,"Jonavos r. sav.",15,78,78,0,0,0,4245,6,72.8571428571429,0,0,0,0,4376
24.308537352006,55.1080154832498,"2020/05/28 00:00:00+00",46,"Jonavos r. sav.",15,156,156,0,0,0,4401,6,73.4285714285714,0,0,0,0,4377
24.308537352006,55.1080154832498,"2020/05/29 00:00:00+00",46,"Jonavos r. sav.",15,117,117,0,0,0,4518,6,86.2857142857143,0,0,0,0,4378
24.308537352006,55.1080154832498,"2020/05/30 00:00:00+00",46,"Jonavos r. sav.",15,157,157,0,0,0,4675,6,93.4285714285714,0,0,0,0,4379
24.308537352006,55.1080154832498,"2020/05/31 00:00:00+00",46,"Jonavos r. sav.",15,41,41,0,0,0,4716,6,95.5714285714286,0,0,0,0,4380
24.308537352006,55.1080154832498,"2020/06/01 00:00:00+00",46,"Jonavos r. sav.",15,68,68,0,0,0,4784,6,100.428571428571,0,0,0,0,4381
24.308537352006,55.1080154832498,"2020/06/02 00:00:00+00",46,"Jonavos r. sav.",15,113,113,0,0,0,4897,6,104.285714285714,0,0,0,0,4382
24.308537352006,55.1080154832498,"2020/06/03 00:00:00+00",46,"Jonavos r. sav.",15,86,86,0,0,0,4983,6,105.428571428571,0,0,0,0,4383
24.308537352006,55.1080154832498,"2020/06/04 00:00:00+00",46,"Jonavos r. sav.",15,186,186,0,0,0,5169,6,109.714285714286,0,0,0,0,4384
24.308537352006,55.1080154832498,"2020/06/05 00:00:00+00",46,"Jonavos r. sav.",15,130,129,1,1,0,5299,7,111.571428571429,0.142857142857143,0,0,0,4385
24.308537352006,55.1080154832498,"2020/06/06 00:00:00+00",46,"Jonavos r. sav.",15,59,57,2,2,0,5358,9,97.5714285714286,0.428571428571429,0,0,0,4386
24.308537352006,55.1080154832498,"2020/06/07 00:00:00+00",46,"Jonavos r. sav.",15,115,115,0,0,0,5473,9,108.142857142857,0.428571428571429,0,0,0,4387
24.308537352006,55.1080154832498,"2020/06/08 00:00:00+00",46,"Jonavos r. sav.",15,19,19,0,0,0,5492,9,101.142857142857,0.428571428571429,10.5263157894737,1.50375939849624,0.282485875706215,4388
24.308537352006,55.1080154832498,"2020/06/09 00:00:00+00",46,"Jonavos r. sav.",15,109,109,0,0,0,5601,9,100.571428571429,0.428571428571429,0,1.50375939849624,0.284090909090909,4389
24.308537352006,55.1080154832498,"2020/06/10 00:00:00+00",46,"Jonavos r. sav.",15,63,61,2,2,0,5664,11,97.2857142857143,0.714285714285714,3.17460317460317,1.95727413772527,0.587371512481645,4390
24.308537352006,55.1080154832498,"2020/06/11 00:00:00+00",46,"Jonavos r. sav.",15,165,165,0,0,0,5829,11,94.2857142857143,0.714285714285714,0,1.95727413772527,0.606060606060606,4391
24.308537352006,55.1080154832498,"2020/06/12 00:00:00+00",46,"Jonavos r. sav.",15,91,91,0,0,0,5920,11,88.7142857142857,0.571428571428571,0,1.95727413772527,0.644122383252818,4392
24.308537352006,55.1080154832498,"2020/06/13 00:00:00+00",46,"Jonavos r. sav.",15,86,86,0,0,0,6006,11,92.5714285714286,0.285714285714286,0,1.95727413772527,0.617283950617284,4393
24.308537352006,55.1080154832498,"2020/06/14 00:00:00+00",46,"Jonavos r. sav.",15,30,30,0,0,0,6036,11,80.4285714285714,0.285714285714286,0,1.95727413772527,0.710479573712256,4394
24.308537352006,55.1080154832498,"2020/06/15 00:00:00+00",46,"Jonavos r. sav.",15,41,41,0,0,0,6077,11,83.5714285714286,0.285714285714286,0,0.453514739229025,0.341880341880342,4395
24.308537352006,55.1080154832498,"2020/06/16 00:00:00+00",46,"Jonavos r. sav.",15,134,134,0,0,0,6211,11,87.1428571428571,0.285714285714286,0,0.453514739229025,0.327868852459016,4396
24.308537352006,55.1080154832498,"2020/06/17 00:00:00+00",46,"Jonavos r. sav.",15,56,56,0,0,0,6267,11,86.1428571428571,0,0,0,0,4397
24.308537352006,55.1080154832498,"2020/06/18 00:00:00+00",46,"Jonavos r. sav.",15,158,158,0,0,0,6425,11,85.1428571428571,0,0,0,0,4398
24.308537352006,55.1080154832498,"2020/06/19 00:00:00+00",46,"Jonavos r. sav.",15,136,136,0,0,0,6561,11,91.5714285714286,0,0,0,0,4399
24.308537352006,55.1080154832498,"2020/06/20 00:00:00+00",46,"Jonavos r. sav.",15,137,137,0,0,0,6698,11,98.8571428571429,0,0,0,0,4400
24.308537352006,55.1080154832498,"2020/06/21 00:00:00+00",46,"Jonavos r. sav.",15,30,30,0,0,0,6728,11,98.8571428571429,0,0,0,0,4401
24.308537352006,55.1080154832498,"2020/06/22 00:00:00+00",46,"Jonavos r. sav.",15,30,30,0,0,0,6758,11,97.2857142857143,0,0,0,0,4402
24.308537352006,55.1080154832498,"2020/06/23 00:00:00+00",46,"Jonavos r. sav.",15,85,85,0,0,0,6843,11,90.2857142857143,0,0,0,0,4403
24.308537352006,55.1080154832498,"2020/06/24 00:00:00+00",46,"Jonavos r. sav.",15,85,85,0,0,0,6928,11,94.4285714285714,0,0,0,0,4404
24.308537352006,55.1080154832498,"2020/06/25 00:00:00+00",46,"Jonavos r. sav.",15,17,17,0,0,0,6945,11,74.2857142857143,0,0,0,0,4405
24.308537352006,55.1080154832498,"2020/06/26 00:00:00+00",46,"Jonavos r. sav.",15,162,161,1,1,0,7107,12,78,0.142857142857143,0,0,0,4406
24.308537352006,55.1080154832498,"2020/06/27 00:00:00+00",46,"Jonavos r. sav.",15,88,88,0,0,0,7195,12,71,0.142857142857143,0,0,0,4407
24.308537352006,55.1080154832498,"2020/06/28 00:00:00+00",46,"Jonavos r. sav.",15,39,39,0,0,0,7234,12,72.2857142857143,0.142857142857143,0,0,0,4408
24.308537352006,55.1080154832498,"2020/06/29 00:00:00+00",46,"Jonavos r. sav.",15,52,52,0,0,0,7286,12,75.4285714285714,0.142857142857143,0,0,0,4409
24.308537352006,55.1080154832498,"2020/06/30 00:00:00+00",46,"Jonavos r. sav.",15,56,55,1,1,0,7342,13,71.2857142857143,0.285714285714286,0,0,0,4410
24.308537352006,55.1080154832498,"2020/07/01 00:00:00+00",46,"Jonavos r. sav.",15,61,61,0,0,0,7403,13,67.8571428571429,0.285714285714286,1.63934426229508,0.234192037470726,0.210526315789474,4411
24.308537352006,55.1080154832498,"2020/07/02 00:00:00+00",46,"Jonavos r. sav.",15,29,29,0,0,0,7432,13,69.5714285714286,0.285714285714286,0,0.234192037470726,0.205338809034908,4412
24.308537352006,55.1080154832498,"2020/07/03 00:00:00+00",46,"Jonavos r. sav.",15,87,87,0,0,0,7519,13,58.8571428571429,0.142857142857143,0,0.234192037470726,0.242718446601942,4413
24.308537352006,55.1080154832498,"2020/07/04 00:00:00+00",46,"Jonavos r. sav.",15,3,3,0,0,0,7522,13,46.7142857142857,0.142857142857143,0,0.234192037470726,0.305810397553517,4414
24.308537352006,55.1080154832498,"2020/07/05 00:00:00+00",46,"Jonavos r. sav.",15,5,5,0,0,0,7527,13,41.8571428571429,0.142857142857143,0,0.234192037470726,0.341296928327645,4415
24.308537352006,55.1080154832498,"2020/07/06 00:00:00+00",46,"Jonavos r. sav.",15,17,17,0,0,0,7544,13,36.8571428571429,0.142857142857143,0,0.234192037470726,0.387596899224806,4416
24.308537352006,55.1080154832498,"2020/07/07 00:00:00+00",46,"Jonavos r. sav.",15,12,12,0,0,0,7556,13,30.5714285714286,0,0,0.234192037470726,0.467289719626168,4417
24.308537352006,55.1080154832498,"2020/07/08 00:00:00+00",46,"Jonavos r. sav.",15,44,44,0,0,0,7600,13,28.1428571428571,0,0,0,0,4418
24.308537352006,55.1080154832498,"2020/07/09 00:00:00+00",46,"Jonavos r. sav.",15,33,33,0,0,0,7633,13,28.7142857142857,0,0,0,0,4419
24.308537352006,55.1080154832498,"2020/07/10 00:00:00+00",46,"Jonavos r. sav.",15,50,50,0,0,0,7683,13,23.4285714285714,0,0,0,0,4420
24.308537352006,55.1080154832498,"2020/07/11 00:00:00+00",46,"Jonavos r. sav.",15,25,25,0,0,0,7708,13,26.5714285714286,0,0,0,0,4421
24.308537352006,55.1080154832498,"2020/07/12 00:00:00+00",46,"Jonavos r. sav.",15,4,4,0,0,0,7712,13,26.4285714285714,0,0,0,0,4422
24.308537352006,55.1080154832498,"2020/07/13 00:00:00+00",46,"Jonavos r. sav.",15,29,28,1,0,1,7741,14,28.1428571428571,0.142857142857143,0,0,0,4423
24.308537352006,55.1080154832498,"2020/07/14 00:00:00+00",46,"Jonavos r. sav.",15,24,24,0,0,0,7765,14,29.8571428571429,0.142857142857143,0,0,0,4424
24.308537352006,55.1080154832498,"2020/07/15 00:00:00+00",46,"Jonavos r. sav.",15,37,37,0,0,0,7802,14,28.8571428571429,0.142857142857143,0,0,0,4425
24.308537352006,55.1080154832498,"2020/07/16 00:00:00+00",46,"Jonavos r. sav.",15,34,34,0,0,0,7836,14,29,0.142857142857143,0,0,0,4426
24.308537352006,55.1080154832498,"2020/07/17 00:00:00+00",46,"Jonavos r. sav.",15,28,28,0,0,0,7864,14,25.8571428571429,0.142857142857143,0,0,0,4427
24.308537352006,55.1080154832498,"2020/07/18 00:00:00+00",46,"Jonavos r. sav.",15,10,9,1,1,0,7874,15,23.7142857142857,0.285714285714286,10,1.42857142857143,0.602409638554217,4428
24.308537352006,55.1080154832498,"2020/07/19 00:00:00+00",46,"Jonavos r. sav.",15,12,12,0,0,0,7886,15,24.8571428571429,0.285714285714286,0,1.42857142857143,0.574712643678161,4429
24.308537352006,55.1080154832498,"2020/07/20 00:00:00+00",46,"Jonavos r. sav.",15,10,10,0,0,0,7896,15,22.1428571428571,0.142857142857143,0,1.42857142857143,0.645161290322581,4430
24.308537352006,55.1080154832498,"2020/07/21 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,7896,15,18.7142857142857,0.142857142857143,NA,1.66666666666667,0.763358778625954,4431
24.308537352006,55.1080154832498,"2020/07/22 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,7896,15,13.4285714285714,0.142857142857143,NA,2,1.06382978723404,4432
24.308537352006,55.1080154832498,"2020/07/23 00:00:00+00",46,"Jonavos r. sav.",15,1,1,0,0,0,7897,15,8.71428571428571,0.142857142857143,0,2,1.63934426229508,4433
24.308537352006,55.1080154832498,"2020/07/24 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,7897,15,4.71428571428571,0.142857142857143,NA,2.5,3.03030303030303,4434
24.308537352006,55.1080154832498,"2020/07/25 00:00:00+00",46,"Jonavos r. sav.",15,0,0,0,0,0,7897,15,3.28571428571429,0,NA,0,0,4435
24.308537352006,55.1080154832498,"2020/07/26 00:00:00+00",46,"Jonavos r. sav.",15,1,1,0,0,0,7898,15,1.71428571428571,0,0,0,0,4436
24.308537352006,55.1080154832498,"2020/07/27 00:00:00+00",46,"Jonavos r. sav.",15,1,1,0,0,0,7899,15,0.428571428571429,0,0,0,0,4437
24.308537352006,55.1080154832498,"2020/07/28 00:00:00+00",46,"Jonavos r. sav.",15,16,16,0,0,0,7915,15,2.71428571428571,0,0,0,0,4438
24.308537352006,55.1080154832498,"2020/07/29 00:00:00+00",46,"Jonavos r. sav.",15,23,23,0,0,0,7938,15,6,0,0,0,0,4439
24.308537352006,55.1080154832498,"2020/07/30 00:00:00+00",46,"Jonavos r. sav.",15,44,44,0,0,0,7982,15,12.1428571428571,0,0,0,0,4440
24.308537352006,55.1080154832498,"2020/07/31 00:00:00+00",46,"Jonavos r. sav.",15,48,48,0,0,0,8030,15,19,0,0,0,0,4441
24.308537352006,55.1080154832498,"2020/08/01 00:00:00+00",46,"Jonavos r. sav.",15,55,55,0,0,0,8085,15,26.8571428571429,0,0,0,0,4442
24.308537352006,55.1080154832498,"2020/08/02 00:00:00+00",46,"Jonavos r. sav.",15,9,9,0,0,0,8094,15,28,0,0,0,0,4443
24.308537352006,55.1080154832498,"2020/08/03 00:00:00+00",46,"Jonavos r. sav.",15,27,27,0,0,0,8121,15,31.7142857142857,0,0,0,0,4444
24.308537352006,55.1080154832498,"2020/08/04 00:00:00+00",46,"Jonavos r. sav.",15,38,38,0,0,0,8159,15,34.8571428571429,0,0,0,0,4445
24.308537352006,55.1080154832498,"2020/08/05 00:00:00+00",46,"Jonavos r. sav.",15,38,38,0,0,0,8197,15,37,0,2.63157894736842,0.37593984962406,0.386100386100386,4446
24.308537352006,55.1080154832498,"2020/08/06 00:00:00+00",46,"Jonavos r. sav.",15,24,23,1,1,0,8221,16,34.1428571428571,0.142857142857143,4.16666666666667,0.971177944862155,0.836820083682008,4447
24.308537352006,55.1080154832498,"2020/08/07 00:00:00+00",46,"Jonavos r. sav.",15,104,103,1,1,0,8325,17,42.1428571428571,0.285714285714286,0.961538461538462,1.10854058222479,1.01694915254237,4448
24.308537352006,55.1080154832498,"2020/08/08 00:00:00+00",46,"Jonavos r. sav.",15,33,33,0,0,0,8358,17,39,0.285714285714286,0,1.10854058222479,1.0989010989011,4449
24.308537352006,55.1080154832498,"2020/08/09 00:00:00+00",46,"Jonavos r. sav.",15,8,8,0,0,0,8366,17,38.8571428571429,0.285714285714286,0,1.10854058222479,1.10294117647059,4450
24.308537352006,55.1080154832498,"2020/08/10 00:00:00+00",46,"Jonavos r. sav.",15,71,71,0,0,0,8437,17,45.1428571428571,0.285714285714286,0,1.10854058222479,0.949367088607595,4451
24.308537352006,55.1080154832498,"2020/08/11 00:00:00+00",46,"Jonavos r. sav.",15,11,11,0,0,0,8448,17,41.2857142857143,0.285714285714286,0,1.10854058222479,1.03806228373702,4452
24.308537352006,55.1080154832498,"2020/08/12 00:00:00+00",46,"Jonavos r. sav.",15,25,25,0,0,0,8473,17,39.4285714285714,0.285714285714286,0,0.732600732600733,0.72463768115942,4453
24.308537352006,55.1080154832498,"2020/08/13 00:00:00+00",46,"Jonavos r. sav.",15,56,55,1,1,0,8529,18,44,0.285714285714286,0,0.137362637362637,0.324675324675325,4454
24.308537352006,55.1080154832498,"2020/08/14 00:00:00+00",46,"Jonavos r. sav.",15,51,51,0,0,0,8580,18,36.4285714285714,0.142857142857143,1.96078431372549,0.280112044817927,0.392156862745098,4455
24.308537352006,55.1080154832498,"2020/08/15 00:00:00+00",46,"Jonavos r. sav.",15,43,43,0,0,0,8623,18,37.8571428571429,0.142857142857143,0,0.280112044817927,0.377358490566038,4456
24.308537352006,55.1080154832498,"2020/08/16 00:00:00+00",46,"Jonavos r. sav.",15,9,9,0,0,0,8632,18,38,0.142857142857143,0,0.280112044817927,0.37593984962406,4457
24.308537352006,55.1080154832498,"2020/08/17 00:00:00+00",46,"Jonavos r. sav.",15,42,42,0,0,0,8674,18,33.8571428571429,0.142857142857143,0,0.280112044817927,0.421940928270042,4458
24.308537352006,55.1080154832498,"2020/08/18 00:00:00+00",46,"Jonavos r. sav.",15,33,33,0,0,0,8707,18,37,0.142857142857143,0,0.280112044817927,0.386100386100386,4459
24.308537352006,55.1080154832498,"2020/08/19 00:00:00+00",46,"Jonavos r. sav.",15,20,20,0,0,0,8727,18,36.2857142857143,0.142857142857143,5,0.994397759103642,0.78740157480315,4460
24.308537352006,55.1080154832498,"2020/08/20 00:00:00+00",46,"Jonavos r. sav.",15,71,71,0,0,0,8798,18,38.4285714285714,0,0,0.994397759103642,0.743494423791822,4461
24.308537352006,55.1080154832498,"2020/08/21 00:00:00+00",46,"Jonavos r. sav.",15,75,75,0,0,0,8873,18,41.8571428571429,0,0,0.714285714285714,0.341296928327645,4462
24.308537352006,55.1080154832498,"2020/08/22 00:00:00+00",46,"Jonavos r. sav.",15,42,42,0,0,0,8915,18,41.7142857142857,0,0,0.714285714285714,0.342465753424658,4463
24.308537352006,55.1080154832498,"2020/08/23 00:00:00+00",46,"Jonavos r. sav.",15,16,16,0,0,0,8931,18,42.7142857142857,0,0,0.714285714285714,0.334448160535117,4464
