"country","date","var","value","valstybe","CNTR_CODE"
"Canada",2020-01-25,"confirmed",0,"Kanada","CA"
"Canada",2020-01-26,"confirmed",1,"Kanada","CA"
"Canada",2020-01-27,"confirmed",1,"Kanada","CA"
"Canada",2020-01-28,"confirmed",2,"Kanada","CA"
"Canada",2020-01-29,"confirmed",2,"Kanada","CA"
"Canada",2020-01-30,"confirmed",2,"Kanada","CA"
"Canada",2020-01-31,"confirmed",4,"Kanada","CA"
"Canada",2020-02-01,"confirmed",4,"Kanada","CA"
"Canada",2020-02-02,"confirmed",4,"Kanada","CA"
"Canada",2020-02-03,"confirmed",4,"Kanada","CA"
"Canada",2020-02-04,"confirmed",4,"Kanada","CA"
"Canada",2020-02-05,"confirmed",5,"Kanada","CA"
"Canada",2020-02-06,"confirmed",5,"Kanada","CA"
"Canada",2020-02-07,"confirmed",7,"Kanada","CA"
"Canada",2020-02-08,"confirmed",7,"Kanada","CA"
"Canada",2020-02-09,"confirmed",7,"Kanada","CA"
"Canada",2020-02-10,"confirmed",7,"Kanada","CA"
"Canada",2020-02-11,"confirmed",7,"Kanada","CA"
"Canada",2020-02-12,"confirmed",7,"Kanada","CA"
"Canada",2020-02-13,"confirmed",7,"Kanada","CA"
"Canada",2020-02-14,"confirmed",7,"Kanada","CA"
"Canada",2020-02-15,"confirmed",7,"Kanada","CA"
"Canada",2020-02-16,"confirmed",7,"Kanada","CA"
"Canada",2020-02-17,"confirmed",8,"Kanada","CA"
"Canada",2020-02-18,"confirmed",8,"Kanada","CA"
"Canada",2020-02-19,"confirmed",8,"Kanada","CA"
"Canada",2020-02-20,"confirmed",8,"Kanada","CA"
"Canada",2020-02-21,"confirmed",9,"Kanada","CA"
"Canada",2020-02-22,"confirmed",9,"Kanada","CA"
"Canada",2020-02-23,"confirmed",9,"Kanada","CA"
"Canada",2020-02-24,"confirmed",10,"Kanada","CA"
"Canada",2020-02-25,"confirmed",11,"Kanada","CA"
"Canada",2020-02-26,"confirmed",11,"Kanada","CA"
"Canada",2020-02-27,"confirmed",13,"Kanada","CA"
"Canada",2020-02-28,"confirmed",14,"Kanada","CA"
"Canada",2020-02-29,"confirmed",20,"Kanada","CA"
"Canada",2020-03-01,"confirmed",24,"Kanada","CA"
"Canada",2020-03-02,"confirmed",27,"Kanada","CA"
"Canada",2020-03-03,"confirmed",30,"Kanada","CA"
"Canada",2020-03-04,"confirmed",33,"Kanada","CA"
"Canada",2020-03-05,"confirmed",37,"Kanada","CA"
"Canada",2020-03-06,"confirmed",49,"Kanada","CA"
"Canada",2020-03-07,"confirmed",54,"Kanada","CA"
"Canada",2020-03-08,"confirmed",64,"Kanada","CA"
"Canada",2020-03-09,"confirmed",77,"Kanada","CA"
"Canada",2020-03-10,"confirmed",79,"Kanada","CA"
"Canada",2020-03-11,"confirmed",108,"Kanada","CA"
"Canada",2020-03-12,"confirmed",117,"Kanada","CA"
"Canada",2020-03-13,"confirmed",193,"Kanada","CA"
"Canada",2020-03-14,"confirmed",198,"Kanada","CA"
"Canada",2020-03-15,"confirmed",252,"Kanada","CA"
"Canada",2020-03-16,"confirmed",415,"Kanada","CA"
"Canada",2020-03-17,"confirmed",478,"Kanada","CA"
"Canada",2020-03-18,"confirmed",657,"Kanada","CA"
"Canada",2020-03-19,"confirmed",800,"Kanada","CA"
"Canada",2020-03-20,"confirmed",943,"Kanada","CA"
"Canada",2020-03-21,"confirmed",1277,"Kanada","CA"
"Canada",2020-03-22,"confirmed",1469,"Kanada","CA"
"Canada",2020-03-23,"confirmed",2088,"Kanada","CA"
"Central African Republic",2020-01-22,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-23,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-24,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-25,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-26,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-27,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-28,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-29,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-30,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-01-31,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-01,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-02,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-03,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-04,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-05,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-06,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-07,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-08,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-09,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-10,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-11,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-12,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-13,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-14,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-15,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-16,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-17,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-18,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-19,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-20,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-21,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-22,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-23,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-24,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-25,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-26,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-27,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-28,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-02-29,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-01,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-02,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-03,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-04,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-05,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-06,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-07,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-08,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-09,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-10,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-11,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-12,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-13,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-14,"confirmed",0,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-15,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-16,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-17,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-18,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-19,"confirmed",1,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-20,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-21,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-22,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Central African Republic",2020-03-23,"confirmed",3,"Centrinės Afrikos Respublika","CF"
"Chad",2020-01-22,"confirmed",0,"Čadas","TD"
"Chad",2020-01-23,"confirmed",0,"Čadas","TD"
"Chad",2020-01-24,"confirmed",0,"Čadas","TD"
"Chad",2020-01-25,"confirmed",0,"Čadas","TD"
"Chad",2020-01-26,"confirmed",0,"Čadas","TD"
"Chad",2020-01-27,"confirmed",0,"Čadas","TD"
"Chad",2020-01-28,"confirmed",0,"Čadas","TD"
"Chad",2020-01-29,"confirmed",0,"Čadas","TD"
"Chad",2020-01-30,"confirmed",0,"Čadas","TD"
"Chad",2020-01-31,"confirmed",0,"Čadas","TD"
"Chad",2020-02-01,"confirmed",0,"Čadas","TD"
"Chad",2020-02-02,"confirmed",0,"Čadas","TD"
"Chad",2020-02-03,"confirmed",0,"Čadas","TD"
"Chad",2020-02-04,"confirmed",0,"Čadas","TD"
"Chad",2020-02-05,"confirmed",0,"Čadas","TD"
"Chad",2020-02-06,"confirmed",0,"Čadas","TD"
"Chad",2020-02-07,"confirmed",0,"Čadas","TD"
"Chad",2020-02-08,"confirmed",0,"Čadas","TD"
"Chad",2020-02-09,"confirmed",0,"Čadas","TD"
"Chad",2020-02-10,"confirmed",0,"Čadas","TD"
"Chad",2020-02-11,"confirmed",0,"Čadas","TD"
"Chad",2020-02-12,"confirmed",0,"Čadas","TD"
"Chad",2020-02-13,"confirmed",0,"Čadas","TD"
"Chad",2020-02-14,"confirmed",0,"Čadas","TD"
"Chad",2020-02-15,"confirmed",0,"Čadas","TD"
"Chad",2020-02-16,"confirmed",0,"Čadas","TD"
"Chad",2020-02-17,"confirmed",0,"Čadas","TD"
"Chad",2020-02-18,"confirmed",0,"Čadas","TD"
"Chad",2020-02-19,"confirmed",0,"Čadas","TD"
"Chad",2020-02-20,"confirmed",0,"Čadas","TD"
"Chad",2020-02-21,"confirmed",0,"Čadas","TD"
"Chad",2020-02-22,"confirmed",0,"Čadas","TD"
"Chad",2020-02-23,"confirmed",0,"Čadas","TD"
"Chad",2020-02-24,"confirmed",0,"Čadas","TD"
"Chad",2020-02-25,"confirmed",0,"Čadas","TD"
"Chad",2020-02-26,"confirmed",0,"Čadas","TD"
"Chad",2020-02-27,"confirmed",0,"Čadas","TD"
"Chad",2020-02-28,"confirmed",0,"Čadas","TD"
"Chad",2020-02-29,"confirmed",0,"Čadas","TD"
"Chad",2020-03-01,"confirmed",0,"Čadas","TD"
"Chad",2020-03-02,"confirmed",0,"Čadas","TD"
"Chad",2020-03-03,"confirmed",0,"Čadas","TD"
"Chad",2020-03-04,"confirmed",0,"Čadas","TD"
"Chad",2020-03-05,"confirmed",0,"Čadas","TD"
"Chad",2020-03-06,"confirmed",0,"Čadas","TD"
"Chad",2020-03-07,"confirmed",0,"Čadas","TD"
"Chad",2020-03-08,"confirmed",0,"Čadas","TD"
"Chad",2020-03-09,"confirmed",0,"Čadas","TD"
"Chad",2020-03-10,"confirmed",0,"Čadas","TD"
"Chad",2020-03-11,"confirmed",0,"Čadas","TD"
"Chad",2020-03-12,"confirmed",0,"Čadas","TD"
"Chad",2020-03-13,"confirmed",0,"Čadas","TD"
"Chad",2020-03-14,"confirmed",0,"Čadas","TD"
"Chad",2020-03-15,"confirmed",0,"Čadas","TD"
"Chad",2020-03-16,"confirmed",0,"Čadas","TD"
"Chad",2020-03-17,"confirmed",0,"Čadas","TD"
"Chad",2020-03-18,"confirmed",0,"Čadas","TD"
"Chad",2020-03-19,"confirmed",1,"Čadas","TD"
"Chad",2020-03-20,"confirmed",1,"Čadas","TD"
"Chad",2020-03-21,"confirmed",1,"Čadas","TD"
"Chad",2020-03-22,"confirmed",1,"Čadas","TD"
"Chad",2020-03-23,"confirmed",1,"Čadas","TD"
"Chile",2020-01-22,"confirmed",0,"Čilė","CL"
"Chile",2020-01-23,"confirmed",0,"Čilė","CL"
"Chile",2020-01-24,"confirmed",0,"Čilė","CL"
"Chile",2020-01-25,"confirmed",0,"Čilė","CL"
"Chile",2020-01-26,"confirmed",0,"Čilė","CL"
"Chile",2020-01-27,"confirmed",0,"Čilė","CL"
"Chile",2020-01-28,"confirmed",0,"Čilė","CL"
"Chile",2020-01-29,"confirmed",0,"Čilė","CL"
"Chile",2020-01-30,"confirmed",0,"Čilė","CL"
"Chile",2020-01-31,"confirmed",0,"Čilė","CL"
"Chile",2020-02-01,"confirmed",0,"Čilė","CL"
"Chile",2020-02-02,"confirmed",0,"Čilė","CL"
"Chile",2020-02-03,"confirmed",0,"Čilė","CL"
"Chile",2020-02-04,"confirmed",0,"Čilė","CL"
"Chile",2020-02-05,"confirmed",0,"Čilė","CL"
"Chile",2020-02-06,"confirmed",0,"Čilė","CL"
"Chile",2020-02-07,"confirmed",0,"Čilė","CL"
"Chile",2020-02-08,"confirmed",0,"Čilė","CL"
"Chile",2020-02-09,"confirmed",0,"Čilė","CL"
"Chile",2020-02-10,"confirmed",0,"Čilė","CL"
"Chile",2020-02-11,"confirmed",0,"Čilė","CL"
"Chile",2020-02-12,"confirmed",0,"Čilė","CL"
"Chile",2020-02-13,"confirmed",0,"Čilė","CL"
"Chile",2020-02-14,"confirmed",0,"Čilė","CL"
"Chile",2020-02-15,"confirmed",0,"Čilė","CL"
"Chile",2020-02-16,"confirmed",0,"Čilė","CL"
"Chile",2020-02-17,"confirmed",0,"Čilė","CL"
"Chile",2020-02-18,"confirmed",0,"Čilė","CL"
"Chile",2020-02-19,"confirmed",0,"Čilė","CL"
"Chile",2020-02-20,"confirmed",0,"Čilė","CL"
"Chile",2020-02-21,"confirmed",0,"Čilė","CL"
"Chile",2020-02-22,"confirmed",0,"Čilė","CL"
"Chile",2020-02-23,"confirmed",0,"Čilė","CL"
"Chile",2020-02-24,"confirmed",0,"Čilė","CL"
"Chile",2020-02-25,"confirmed",0,"Čilė","CL"
"Chile",2020-02-26,"confirmed",0,"Čilė","CL"
"Chile",2020-02-27,"confirmed",0,"Čilė","CL"
"Chile",2020-02-28,"confirmed",0,"Čilė","CL"
"Chile",2020-02-29,"confirmed",0,"Čilė","CL"
"Chile",2020-03-01,"confirmed",0,"Čilė","CL"
"Chile",2020-03-02,"confirmed",0,"Čilė","CL"
"Chile",2020-03-03,"confirmed",1,"Čilė","CL"
"Chile",2020-03-04,"confirmed",1,"Čilė","CL"
"Chile",2020-03-05,"confirmed",4,"Čilė","CL"
"Chile",2020-03-06,"confirmed",4,"Čilė","CL"
"Chile",2020-03-07,"confirmed",4,"Čilė","CL"
"Chile",2020-03-08,"confirmed",8,"Čilė","CL"
"Chile",2020-03-09,"confirmed",8,"Čilė","CL"
"Chile",2020-03-10,"confirmed",13,"Čilė","CL"
"Chile",2020-03-11,"confirmed",23,"Čilė","CL"
"Chile",2020-03-12,"confirmed",23,"Čilė","CL"
"Chile",2020-03-13,"confirmed",43,"Čilė","CL"
"Chile",2020-03-14,"confirmed",61,"Čilė","CL"
"Chile",2020-03-15,"confirmed",74,"Čilė","CL"
"Chile",2020-03-16,"confirmed",155,"Čilė","CL"
"Chile",2020-03-17,"confirmed",201,"Čilė","CL"
"Chile",2020-03-18,"confirmed",238,"Čilė","CL"
"Chile",2020-03-19,"confirmed",238,"Čilė","CL"
"Chile",2020-03-20,"confirmed",434,"Čilė","CL"
"Chile",2020-03-21,"confirmed",537,"Čilė","CL"
"Chile",2020-03-22,"confirmed",632,"Čilė","CL"
"Chile",2020-03-23,"confirmed",746,"Čilė","CL"
"China",2020-01-22,"confirmed",548,"Kinija","CN"
"China",2020-01-23,"confirmed",643,"Kinija","CN"
"China",2020-01-24,"confirmed",920,"Kinija","CN"
"China",2020-01-25,"confirmed",1406,"Kinija","CN"
"China",2020-01-26,"confirmed",2075,"Kinija","CN"
"China",2020-01-27,"confirmed",2877,"Kinija","CN"
"China",2020-01-28,"confirmed",5509,"Kinija","CN"
"China",2020-01-29,"confirmed",6087,"Kinija","CN"
"China",2020-01-30,"confirmed",8141,"Kinija","CN"
"China",2020-01-31,"confirmed",9802,"Kinija","CN"
"China",2020-02-01,"confirmed",11891,"Kinija","CN"
"China",2020-02-02,"confirmed",16630,"Kinija","CN"
"China",2020-02-03,"confirmed",19716,"Kinija","CN"
"China",2020-02-04,"confirmed",23707,"Kinija","CN"
"China",2020-02-05,"confirmed",27440,"Kinija","CN"
"China",2020-02-06,"confirmed",30587,"Kinija","CN"
"China",2020-02-07,"confirmed",34110,"Kinija","CN"
"China",2020-02-08,"confirmed",36814,"Kinija","CN"
"China",2020-02-09,"confirmed",39829,"Kinija","CN"
"China",2020-02-10,"confirmed",42354,"Kinija","CN"
"China",2020-02-11,"confirmed",44386,"Kinija","CN"
"China",2020-02-12,"confirmed",44759,"Kinija","CN"
"China",2020-02-13,"confirmed",59895,"Kinija","CN"
"China",2020-02-14,"confirmed",66358,"Kinija","CN"
"China",2020-02-15,"confirmed",68413,"Kinija","CN"
"China",2020-02-16,"confirmed",70513,"Kinija","CN"
"China",2020-02-17,"confirmed",72434,"Kinija","CN"
"China",2020-02-18,"confirmed",74211,"Kinija","CN"
"China",2020-02-19,"confirmed",74619,"Kinija","CN"
"China",2020-02-20,"confirmed",75077,"Kinija","CN"
"China",2020-02-21,"confirmed",75550,"Kinija","CN"
"China",2020-02-22,"confirmed",77001,"Kinija","CN"
"China",2020-02-23,"confirmed",77022,"Kinija","CN"
"China",2020-02-24,"confirmed",77241,"Kinija","CN"
"China",2020-02-25,"confirmed",77754,"Kinija","CN"
"China",2020-02-26,"confirmed",78166,"Kinija","CN"
"China",2020-02-27,"confirmed",78600,"Kinija","CN"
"China",2020-02-28,"confirmed",78928,"Kinija","CN"
"China",2020-02-29,"confirmed",79356,"Kinija","CN"
"China",2020-03-01,"confirmed",79932,"Kinija","CN"
"China",2020-03-02,"confirmed",80136,"Kinija","CN"
"China",2020-03-03,"confirmed",80261,"Kinija","CN"
"China",2020-03-04,"confirmed",80386,"Kinija","CN"
"China",2020-03-05,"confirmed",80537,"Kinija","CN"
"China",2020-03-06,"confirmed",80690,"Kinija","CN"
"China",2020-03-07,"confirmed",80770,"Kinija","CN"
"China",2020-03-08,"confirmed",80823,"Kinija","CN"
"China",2020-03-09,"confirmed",80860,"Kinija","CN"
"China",2020-03-10,"confirmed",80887,"Kinija","CN"
"China",2020-03-11,"confirmed",80921,"Kinija","CN"
"China",2020-03-12,"confirmed",80932,"Kinija","CN"
"China",2020-03-13,"confirmed",80945,"Kinija","CN"
"China",2020-03-14,"confirmed",80977,"Kinija","CN"
"China",2020-03-15,"confirmed",81003,"Kinija","CN"
"China",2020-03-16,"confirmed",81033,"Kinija","CN"
"China",2020-03-17,"confirmed",81058,"Kinija","CN"
"China",2020-03-18,"confirmed",81102,"Kinija","CN"
"China",2020-03-19,"confirmed",81156,"Kinija","CN"
"China",2020-03-20,"confirmed",81250,"Kinija","CN"
"China",2020-03-21,"confirmed",81305,"Kinija","CN"
"China",2020-03-22,"confirmed",81435,"Kinija","CN"
"China",2020-03-23,"confirmed",81498,"Kinija","CN"
"Colombia",2020-01-22,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-23,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-24,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-25,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-26,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-27,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-28,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-29,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-30,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-01-31,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-01,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-02,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-03,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-04,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-05,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-06,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-07,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-08,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-09,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-10,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-11,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-12,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-13,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-14,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-15,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-16,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-17,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-18,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-19,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-20,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-21,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-22,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-23,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-24,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-25,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-26,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-27,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-28,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-02-29,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-03-01,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-03-02,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-03-03,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-03-04,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-03-05,"confirmed",0,"Kolumbija","CO"
"Colombia",2020-03-06,"confirmed",1,"Kolumbija","CO"
"Colombia",2020-03-07,"confirmed",1,"Kolumbija","CO"
"Colombia",2020-03-08,"confirmed",1,"Kolumbija","CO"
"Colombia",2020-03-09,"confirmed",1,"Kolumbija","CO"
"Colombia",2020-03-10,"confirmed",3,"Kolumbija","CO"
"Colombia",2020-03-11,"confirmed",9,"Kolumbija","CO"
"Colombia",2020-03-12,"confirmed",9,"Kolumbija","CO"
"Colombia",2020-03-13,"confirmed",13,"Kolumbija","CO"
"Colombia",2020-03-14,"confirmed",22,"Kolumbija","CO"
"Colombia",2020-03-15,"confirmed",34,"Kolumbija","CO"
"Colombia",2020-03-16,"confirmed",54,"Kolumbija","CO"
"Colombia",2020-03-17,"confirmed",65,"Kolumbija","CO"
"Colombia",2020-03-18,"confirmed",93,"Kolumbija","CO"
"Colombia",2020-03-19,"confirmed",102,"Kolumbija","CO"
"Colombia",2020-03-20,"confirmed",128,"Kolumbija","CO"
"Colombia",2020-03-21,"confirmed",196,"Kolumbija","CO"
"Colombia",2020-03-22,"confirmed",231,"Kolumbija","CO"
"Colombia",2020-03-23,"confirmed",277,"Kolumbija","CO"
"Costa Rica",2020-01-22,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-23,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-24,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-25,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-26,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-27,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-28,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-29,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-30,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-01-31,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-01,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-02,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-03,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-04,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-05,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-06,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-07,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-08,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-09,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-10,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-11,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-12,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-13,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-14,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-15,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-16,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-17,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-18,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-19,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-20,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-21,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-22,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-23,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-24,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-25,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-26,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-27,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-28,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-02-29,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-03-01,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-03-02,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-03-03,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-03-04,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-03-05,"confirmed",0,"Kosta Rika","CR"
"Costa Rica",2020-03-06,"confirmed",1,"Kosta Rika","CR"
"Costa Rica",2020-03-07,"confirmed",1,"Kosta Rika","CR"
